*** 2025-05-31  05:46:52 *** (restart)
FD : 22:53 <=> 01:25 : SP

_*** 2025-05-31  17:55:51 ***_

_*** 2025-05-31  17:58:51 ***_

_*** 2025-05-31  18:01:51 ***_

_*** 2025-05-31  18:04:51 ***_

_*** 2025-05-31  18:07:51 ***_

*** 2025-05-31  18:10:51 ***
FD : 18:10 <=> ==:== : SP

_*** 2025-05-31  18:13:51 ***_

_*** 2025-05-31  18:16:51 ***_

_*** 2025-05-31  18:19:51 ***_

_*** 2025-05-31  18:22:51 ***_

_*** 2025-05-31  18:25:51 ***_

_*** 2025-05-31  18:28:51 ***_

_*** 2025-05-31  18:31:51 ***_

*** 2025-05-31  18:34:51 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  18:37:51 ***
FD : ==:== <=> 18:36 : SP

_*** 2025-05-31  18:40:51 ***_

_*** 2025-05-31  18:43:51 ***_

_*** 2025-05-31  18:46:51 ***_

_*** 2025-05-31  18:49:51 ***_

_*** 2025-05-31  18:52:51 ***_

*** 2025-05-31  18:55:51 ***
FD : en ligne <=> ==:== : SP

*** 2025-05-31  18:58:51 ***
FD : 18:58 <=> ==:== : SP

_*** 2025-05-31  19:01:51 ***_

_*** 2025-05-31  19:04:51 ***_

_*** 2025-05-31  19:07:51 ***_

_*** 2025-05-31  19:10:51 ***_

_*** 2025-05-31  19:13:51 ***_

_*** 2025-05-31  19:16:51 ***_

_*** 2025-05-31  19:19:51 ***_

_*** 2025-05-31  19:22:51 ***_

_*** 2025-05-31  19:25:51 ***_

_*** 2025-05-31  19:28:51 ***_

_*** 2025-05-31  19:31:51 ***_

_*** 2025-05-31  19:34:51 ***_

_*** 2025-05-31  19:37:51 ***_

_*** 2025-05-31  19:40:51 ***_

_*** 2025-05-31  19:43:51 ***_

_*** 2025-05-31  19:46:51 ***_

_*** 2025-05-31  19:49:51 ***_

_*** 2025-05-31  19:52:51 ***_

_*** 2025-05-31  19:55:51 ***_

_*** 2025-05-31  19:58:51 ***_

_*** 2025-05-31  20:01:51 ***_

_*** 2025-05-31  20:04:51 ***_

_*** 2025-05-31  20:07:51 ***_

_*** 2025-05-31  20:10:51 ***_

_*** 2025-05-31  20:13:51 ***_

_*** 2025-05-31  20:16:51 ***_

_*** 2025-05-31  20:19:51 ***_

_*** 2025-05-31  20:22:51 ***_

_*** 2025-05-31  20:25:51 ***_

_*** 2025-05-31  20:28:51 ***_

_*** 2025-05-31  20:31:51 ***_

_*** 2025-05-31  20:34:51 ***_

_*** 2025-05-31  20:37:51 ***_

_*** 2025-05-31  20:40:51 ***_

_*** 2025-05-31  20:43:51 ***_

_*** 2025-05-31  20:46:51 ***_

_*** 2025-05-31  20:49:51 ***_

_*** 2025-05-31  20:52:51 ***_

_*** 2025-05-31  20:55:51 ***_

_*** 2025-05-31  20:58:51 ***_

_*** 2025-05-31  21:01:51 ***_

_*** 2025-05-31  21:04:51 ***_

_*** 2025-05-31  21:07:51 ***_

_*** 2025-05-31  21:10:51 ***_

_*** 2025-05-31  21:13:51 ***_

_*** 2025-05-31  21:16:51 ***_

_*** 2025-05-31  21:19:51 ***_

_*** 2025-05-31  21:22:51 ***_

*** 2025-05-31  21:25:51 *** (restart)
FD : 18:58 <=> 18:36 : SP

_*** 2025-05-31  21:28:51 ***_

_*** 2025-05-31  21:31:51 ***_

*** 2025-05-31  21:34:51 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  21:37:51 ***
FD : ==:== <=> 21:36 : SP

*** 2025-05-31  21:40:51 ***
FD : ==:== <=> 21:39 : SP

_*** 2025-05-31  21:43:51 ***_

_*** 2025-05-31  21:46:51 ***_

_*** 2025-05-31  21:49:51 ***_

*** 2025-05-31  21:52:51 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  21:55:51 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  21:58:51 ***
FD : 21:58 <=> 21:56 : SP

_*** 2025-05-31  22:01:51 ***_

_*** 2025-05-31  22:04:51 ***_

*** 2025-05-31  22:07:51 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  22:10:51 ***
FD : ==:== <=> 22:09 : SP

*** 2025-05-31  22:13:51 ***
FD : 22:12 <=> ==:== : SP

_*** 2025-05-31  22:16:51 ***_

*** 2025-05-31  22:19:51 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  22:22:51 ***
FD : ==:== <=> 22:21 : SP

*** 2025-05-31  22:25:51 ***
FD : 22:25 <=> ==:== : SP

_*** 2025-05-31  22:28:51 ***_

_*** 2025-05-31  22:31:51 ***_

*** 2025-05-31  22:34:51 ***
FD : 22:33 <=> ==:== : SP

_*** 2025-05-31  22:37:51 ***_

_*** 2025-05-31  22:40:51 ***_

_*** 2025-05-31  22:43:51 ***_

_*** 2025-05-31  22:46:51 ***_

_*** 2025-05-31  22:49:51 ***_

_*** 2025-05-31  22:52:51 ***_

_*** 2025-05-31  22:55:51 ***_

_*** 2025-05-31  22:58:51 ***_

_*** 2025-05-31  23:01:51 ***_

_*** 2025-05-31  23:04:51 ***_

_*** 2025-05-31  23:07:51 ***_

_*** 2025-05-31  23:10:51 ***_

_*** 2025-05-31  23:13:51 ***_

_*** 2025-05-31  23:16:51 ***_

_*** 2025-05-31  23:19:51 ***_

*** 2025-05-31  23:22:51 ***
FD : ==:== <=> 23:21 : SP

_*** 2025-05-31  23:25:51 ***_

_*** 2025-05-31  23:28:51 ***_

_*** 2025-05-31  23:31:51 ***_

_*** 2025-05-31  23:34:51 ***_

_*** 2025-05-31  23:37:51 ***_

_*** 2025-05-31  23:40:51 ***_

_*** 2025-05-31  23:43:51 ***_

_*** 2025-05-31  23:46:51 ***_

_*** 2025-05-31  23:49:51 ***_

_*** 2025-05-31  23:52:51 ***_

_*** 2025-05-31  23:55:51 ***_

_*** 2025-05-31  23:58:51 ***_

_*** 2025-06-01  00:01:51 ***_

_*** 2025-06-01  00:04:51 ***_

_*** 2025-06-01  00:07:51 ***_

_*** 2025-06-01  00:10:51 ***_

_*** 2025-06-01  00:13:51 ***_

_*** 2025-06-01  00:16:51 ***_

_*** 2025-06-01  00:19:51 ***_

_*** 2025-06-01  00:22:51 ***_

_*** 2025-06-01  00:25:51 ***_

_*** 2025-06-01  00:28:51 ***_

_*** 2025-06-01  00:31:51 ***_

_*** 2025-06-01  00:34:51 ***_

_*** 2025-06-01  00:37:51 ***_

_*** 2025-06-01  00:40:51 ***_

_*** 2025-06-01  00:43:51 ***_

_*** 2025-06-01  00:46:51 ***_

_*** 2025-06-01  00:49:51 ***_

_*** 2025-06-01  00:52:51 ***_

_*** 2025-06-01  00:55:51 ***_

_*** 2025-06-01  00:58:51 ***_

_*** 2025-06-01  01:01:51 ***_

_*** 2025-06-01  01:04:51 ***_

_*** 2025-06-01  01:07:51 ***_

_*** 2025-06-01  01:10:51 ***_

_*** 2025-06-01  01:13:51 ***_

_*** 2025-06-01  01:16:51 ***_

_*** 2025-06-01  01:19:51 ***_

_*** 2025-06-01  01:22:51 ***_

_*** 2025-06-01  01:25:51 ***_

_*** 2025-06-01  01:28:51 ***_

_*** 2025-06-01  01:31:51 ***_

_*** 2025-06-01  01:34:51 ***_

_*** 2025-06-01  01:37:51 ***_

_*** 2025-06-01  01:40:51 ***_

_*** 2025-06-01  01:43:51 ***_

_*** 2025-06-01  01:46:51 ***_

_*** 2025-06-01  01:49:51 ***_

_*** 2025-06-01  01:52:51 ***_

_*** 2025-06-01  01:55:51 ***_

_*** 2025-06-01  01:58:51 ***_

_*** 2025-06-01  02:01:51 ***_

_*** 2025-06-01  02:04:51 ***_

_*** 2025-06-01  02:07:51 ***_

_*** 2025-06-01  02:10:51 ***_

_*** 2025-06-01  02:13:51 ***_

_*** 2025-06-01  02:16:51 ***_

_*** 2025-06-01  02:19:51 ***_

_*** 2025-06-01  02:22:51 ***_

_*** 2025-06-01  02:25:51 ***_

_*** 2025-06-01  02:28:51 ***_

_*** 2025-06-01  05:31:51 ***_

_*** 2025-06-01  05:34:51 ***_

_*** 2025-06-01  05:37:51 ***_

_*** 2025-06-01  05:40:51 ***_

_*** 2025-06-01  05:43:51 ***_

_*** 2025-06-01  05:46:51 ***_

_*** 2025-06-01  05:49:51 ***_

_*** 2025-06-01  05:52:51 ***_

_*** 2025-06-01  05:55:51 ***_

_*** 2025-06-01  05:58:51 ***_

_*** 2025-06-01  06:01:51 ***_

_*** 2025-06-01  06:04:51 ***_

_*** 2025-06-01  06:07:51 ***_

_*** 2025-06-01  06:10:51 ***_

