*** 2025-06-23  06:51:16 *** (restart)
FD : 06:03 <=> 06:17 : SP (DA : 12:22)

FD : 12:32 <=> ==:== : SP

_*** 2025-06-23  12:35:46 ***_

_*** 2025-06-23  12:39:10 ***_

_*** 2025-06-23  12:42:36 ***_

_*** 2025-06-23  12:45:59 ***_

*** 2025-06-23  12:49:23 ***
FD : ==:== <=> 12:49 : SP (DA : 12:24)

_*** 2025-06-23  12:50:47 ***_

_*** 2025-06-23  12:54:13 ***_

_*** 2025-06-23  12:57:39 ***_

_*** 2025-06-23  13:01:03 ***_

_*** 2025-06-23  13:04:26 ***_

_*** 2025-06-23  13:07:50 ***_

_*** 2025-06-23  13:11:16 ***_

_*** 2025-06-23  13:14:40 ***_

_*** 2025-06-23  13:18:05 ***_

_*** 2025-06-23  13:21:29 ***_

_*** 2025-06-23  13:24:55 ***_

_*** 2025-06-23  13:28:19 ***_

_*** 2025-06-23  13:31:42 ***_

_*** 2025-06-23  13:35:06 ***_

_*** 2025-06-23  13:38:31 ***_

_*** 2025-06-23  13:41:54 ***_

_*** 2025-06-23  13:45:18 ***_

_*** 2025-06-23  13:48:42 ***_

_*** 2025-06-23  13:52:06 ***_

_*** 2025-06-23  13:55:30 ***_

_*** 2025-06-23  13:58:54 ***_

_*** 2025-06-23  14:02:20 ***_

_*** 2025-06-23  14:05:44 ***_

_*** 2025-06-23  14:09:08 ***_

_*** 2025-06-23  14:12:32 ***_

_*** 2025-06-23  14:15:56 ***_

_*** 2025-06-23  14:19:20 ***_

_*** 2025-06-23  14:22:44 ***_

_*** 2025-06-23  14:26:08 ***_

_*** 2025-06-23  14:29:32 ***_

_*** 2025-06-23  14:32:56 ***_

_*** 2025-06-23  14:36:22 ***_

_*** 2025-06-23  14:39:49 ***_

_*** 2025-06-23  14:43:12 ***_

*** 2025-06-23  14:46:36 ***
FD : ==:== <=> 14:44 : SP

_*** 2025-06-23  14:48:04 ***_

_*** 2025-06-23  14:51:27 ***_

_*** 2025-06-23  14:54:52 ***_

_*** 2025-06-23  14:58:16 ***_

_*** 2025-06-23  15:01:42 ***_

_*** 2025-06-23  15:05:06 ***_

_*** 2025-06-23  15:08:29 ***_

_*** 2025-06-23  15:11:53 ***_

_*** 2025-06-23  15:15:19 ***_

_*** 2025-06-23  15:18:43 ***_

_*** 2025-06-23  15:22:07 ***_

_*** 2025-06-23  15:25:31 ***_

_*** 2025-06-23  15:28:55 ***_

_*** 2025-06-23  15:32:19 ***_

*** 2025-06-23  15:35:45 ***
FD : 15:35 <=> ==:== : SP

_*** 2025-06-23  15:36:58 ***_

_*** 2025-06-23  15:40:22 ***_

*** 2025-06-23  15:43:46 ***
FD : 15:43 <=> ==:== : SP

_*** 2025-06-23  15:44:57 ***_

_*** 2025-06-23  15:48:21 ***_

_*** 2025-06-23  15:51:45 ***_

_*** 2025-06-23  15:55:09 ***_

_*** 2025-06-23  15:58:32 ***_

_*** 2025-06-23  16:01:56 ***_

_*** 2025-06-23  16:05:19 ***_

_*** 2025-06-23  16:08:44 ***_

_*** 2025-06-23  16:12:09 ***_

_*** 2025-06-23  16:15:33 ***_

_*** 2025-06-23  16:19:00 ***_

_*** 2025-06-23  16:22:24 ***_

_*** 2025-06-23  16:25:47 ***_

_*** 2025-06-23  16:29:11 ***_

_*** 2025-06-23  16:32:35 ***_

*** 2025-06-23  16:35:59 ***
FD : 16:33 <=> en ligne : SP (DA : 16:11)

*** 2025-06-23  16:37:33 ***
FD : ==:== <=> 16:37 : SP

_*** 2025-06-23  16:38:58 ***_

_*** 2025-06-23  16:42:22 ***_

_*** 2025-06-23  16:45:46 ***_

_*** 2025-06-23  16:49:09 ***_

_*** 2025-06-23  16:52:33 ***_

_*** 2025-06-23  16:55:58 ***_

_*** 2025-06-23  16:59:22 ***_

_*** 2025-06-23  17:02:46 ***_

_*** 2025-06-23  17:06:10 ***_

_*** 2025-06-23  17:09:34 ***_

_*** 2025-06-23  17:12:58 ***_

_*** 2025-06-23  17:16:22 ***_

_*** 2025-06-23  17:19:46 ***_

_*** 2025-06-23  17:23:10 ***_

_*** 2025-06-23  17:26:35 ***_

_*** 2025-06-23  17:29:59 ***_

_*** 2025-06-23  17:33:24 ***_

*** 2025-06-23  17:36:48 ***
FD : en ligne <=> 17:36 : SP (DA : 16:44)

*** 2025-06-23  17:38:27 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-23  17:39:39 ***
FD : en ligne <=> 17:39 : SP (BR : 17:27)

*** 2025-06-23  17:41:17 ***
FD : 17:41 <=> ==:== : SP

*** 2025-06-23  17:42:30 ***
FD : 17:42 <=> ==:== : SP

_*** 2025-06-23  17:43:44 ***_

_*** 2025-06-23  17:47:08 ***_

_*** 2025-06-23  17:50:33 ***_

*** 2025-06-23  17:53:57 ***
FD : ==:== <=> 17:52 : SP

_*** 2025-06-23  17:55:22 ***_

_*** 2025-06-23  17:58:46 ***_

*** 2025-06-23  18:02:11 ***
FD : ==:== <=> 18:01 : SP

_*** 2025-06-23  18:03:35 ***_

_*** 2025-06-23  18:07:00 ***_

*** 2025-06-23  18:10:23 ***
FD : ==:== <=> 18:09 : SP

_*** 2025-06-23  18:11:46 ***_

_*** 2025-06-23  18:15:12 ***_

_*** 2025-06-23  18:18:36 ***_

*** 2025-06-23  18:22:00 ***
FD : ==:== <=> en ligne : SP (DA : 18:21)

*** 2025-06-23  18:23:24 ***
FD : ==:== <=> 18:22 : SP

_*** 2025-06-23  18:24:50 ***_

_*** 2025-06-23  18:28:14 ***_

_*** 2025-06-23  18:31:39 ***_

*** 2025-06-23  18:35:03 ***
FD : 18:34 <=> ==:== : SP

_*** 2025-06-23  18:36:15 ***_

_*** 2025-06-23  18:39:40 ***_

*** 2025-06-23  18:43:04 ***
FD : 18:42 <=> 18:41 : SP (BR : 18:35)

*** 2025-06-23  18:44:39 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-23  18:45:52 ***
FD : 18:45 <=> ==:== : SP

_*** 2025-06-23  18:47:05 ***_

*** 2025-06-23  18:50:29 ***
FD : 18:47 <=> ==:== : SP

_*** 2025-06-23  18:51:43 ***_

*** 2025-06-23  18:55:07 ***
FD : 18:55 <=> ==:== : SP

_*** 2025-06-23  18:56:20 ***_

_*** 2025-06-23  18:59:44 ***_

_*** 2025-06-23  19:03:10 ***_

_*** 2025-06-23  19:06:33 ***_

_*** 2025-06-23  19:09:57 ***_

_*** 2025-06-23  19:13:22 ***_

_*** 2025-06-23  19:16:46 ***_

_*** 2025-06-23  19:20:10 ***_

*** 2025-06-23  19:23:34 ***
FD : 19:22 <=> ==:== : SP

_*** 2025-06-23  19:24:47 ***_

_*** 2025-06-23  19:28:12 ***_

_*** 2025-06-23  19:31:37 ***_

_*** 2025-06-23  19:35:02 ***_

_*** 2025-06-23  19:38:26 ***_

_*** 2025-06-23  19:41:52 ***_

_*** 2025-06-23  19:45:16 ***_

*** 2025-06-23  19:48:17 *** (restart)
FD : 19:22 <=> 18:41 : SP (DA : 19:08)

_*** 2025-06-23  19:51:12 ***_

_*** 2025-06-23  19:54:36 ***_

_*** 2025-06-23  19:58:00 ***_

_*** 2025-06-23  20:01:24 ***_

_*** 2025-06-23  20:04:48 ***_

_*** 2025-06-23  20:08:13 ***_

*** 2025-06-23  20:11:37 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  20:13:00 ***
FD : 20:12 <=> en ligne : SP (BR : 18:50)

*** 2025-06-23  20:14:34 ***
FD : ==:== <=> 20:13 : SP

_*** 2025-06-23  20:15:58 ***_

_*** 2025-06-23  20:22:51 ***_

_*** 2025-06-23  20:26:14 ***_

_*** 2025-06-23  20:29:38 ***_

_*** 2025-06-23  20:33:02 ***_

_*** 2025-06-23  20:36:26 ***_

_*** 2025-06-23  20:39:50 ***_

_*** 2025-06-23  20:43:14 ***_

_*** 2025-06-23  20:46:38 ***_

_*** 2025-06-23  20:50:01 ***_

_*** 2025-06-23  20:53:25 ***_

_*** 2025-06-23  20:56:49 ***_

_*** 2025-06-23  21:00:13 ***_

_*** 2025-06-23  21:03:37 ***_

_*** 2025-06-23  21:07:00 ***_

_*** 2025-06-23  21:10:25 ***_

_*** 2025-06-23  21:13:49 ***_

_*** 2025-06-23  21:17:13 ***_

_*** 2025-06-23  21:20:37 ***_

*** 2025-06-23  21:24:01 ***
FD : en ligne <=> 21:21 : SP (DA : 21:07)

*** 2025-06-23  21:25:35 ***
FD : 21:24 <=> ==:== : SP

*** 2025-06-23  21:26:47 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  21:28:10 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  21:29:33 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  21:30:56 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  21:32:19 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  21:33:42 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  21:35:06 ***
FD : ==:== <=> 21:35 : SP

_*** 2025-06-23  21:36:29 ***_

_*** 2025-06-23  21:39:53 ***_

_*** 2025-06-23  21:43:17 ***_

_*** 2025-06-23  21:46:41 ***_

_*** 2025-06-23  21:50:05 ***_

_*** 2025-06-23  21:53:28 ***_

_*** 2025-06-23  21:56:52 ***_

*** 2025-06-23  22:00:16 ***
FD : ==:== <=> 21:58 : SP

_*** 2025-06-23  22:01:39 ***_

_*** 2025-06-23  22:05:02 ***_

_*** 2025-06-23  22:08:26 ***_

_*** 2025-06-23  22:11:50 ***_

_*** 2025-06-23  22:15:14 ***_

_*** 2025-06-23  22:18:38 ***_

_*** 2025-06-23  22:22:02 ***_

_*** 2025-06-23  22:25:26 ***_

_*** 2025-06-23  22:28:50 ***_

_*** 2025-06-23  22:32:13 ***_

_*** 2025-06-23  22:35:37 ***_

_*** 2025-06-23  22:39:01 ***_

_*** 2025-06-23  22:42:25 ***_

*** 2025-06-23  22:45:49 ***
FD : ==:== <=> 22:45 : SP

_*** 2025-06-23  22:47:12 ***_

_*** 2025-06-23  22:50:36 ***_

*** 2025-06-23  22:54:00 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  22:55:24 ***
FD : ==:== <=> 22:54 : SP

_*** 2025-06-23  22:56:47 ***_

_*** 2025-06-23  23:00:11 ***_

_*** 2025-06-23  23:03:35 ***_

_*** 2025-06-23  23:06:59 ***_

_*** 2025-06-23  23:10:23 ***_

_*** 2025-06-23  23:13:47 ***_

*** 2025-06-23  23:17:11 ***
FD : 23:17 <=> ==:== : SP

_*** 2025-06-23  23:18:23 ***_

_*** 2025-06-23  23:21:47 ***_

_*** 2025-06-23  23:25:12 ***_

_*** 2025-06-23  23:28:36 ***_

_*** 2025-06-23  23:32:00 ***_

_*** 2025-06-23  23:35:24 ***_

_*** 2025-06-23  23:38:48 ***_

_*** 2025-06-23  23:42:12 ***_

_*** 2025-06-23  23:45:36 ***_

_*** 2025-06-23  23:49:00 ***_

_*** 2025-06-23  23:52:23 ***_

*** 2025-06-23  23:55:47 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  23:57:12 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  23:58:35 ***
FD : ==:== <=> 23:58 : SP

_*** 2025-06-23  23:59:59 ***_

_*** 2025-06-24  00:03:24 ***_

_*** 2025-06-24  00:10:16 ***_

_*** 2025-06-24  00:13:41 ***_

_*** 2025-06-24  00:17:05 ***_

_*** 2025-06-24  00:20:29 ***_

*** 2025-06-24  00:23:53 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-24  00:25:17 ***
FD : ==:== <=> 00:24 : SP

*** 2025-06-24  00:26:42 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-24  00:28:05 ***
FD : ==:== <=> 00:27 : SP

_*** 2025-06-24  00:29:28 ***_

_*** 2025-06-24  00:32:52 ***_

_*** 2025-06-24  00:36:16 ***_

*** 2025-06-24  00:39:40 ***
FD : ==:== <=> 00:39 : SP

_*** 2025-06-24  00:41:03 ***_

_*** 2025-06-24  00:44:27 ***_

_*** 2025-06-24  00:47:52 ***_

_*** 2025-06-24  00:51:16 ***_

_*** 2025-06-24  00:54:40 ***_

_*** 2025-06-24  00:58:06 ***_

_*** 2025-06-24  01:01:29 ***_

_*** 2025-06-24  01:04:53 ***_

_*** 2025-06-24  01:08:17 ***_

_*** 2025-06-24  01:11:41 ***_

_*** 2025-06-24  01:15:05 ***_

_*** 2025-06-24  01:18:30 ***_

_*** 2025-06-24  01:21:53 ***_

_*** 2025-06-24  01:25:19 ***_

_*** 2025-06-24  01:28:42 ***_

_*** 2025-06-24  01:32:06 ***_

_*** 2025-06-24  01:38:30 ***_

_*** 2025-06-24  01:44:54 ***_

_*** 2025-06-24  01:51:19 ***_

_*** 2025-06-24  01:57:42 ***_

_*** 2025-06-24  02:04:05 ***_

_*** 2025-06-24  02:10:29 ***_

_*** 2025-06-24  02:16:53 ***_

_*** 2025-06-24  02:23:16 ***_

_*** 2025-06-24  02:29:42 ***_

_*** 2025-06-24  02:36:06 ***_

_*** 2025-06-24  02:42:29 ***_

_*** 2025-06-24  02:48:53 ***_

_*** 2025-06-24  02:55:16 ***_

_*** 2025-06-24  03:01:40 ***_

_*** 2025-06-24  03:08:05 ***_

_*** 2025-06-24  03:14:29 ***_

_*** 2025-06-24  03:20:53 ***_

_*** 2025-06-24  03:27:17 ***_

_*** 2025-06-24  03:33:43 ***_

_*** 2025-06-24  03:40:06 ***_

_*** 2025-06-24  03:46:31 ***_

_*** 2025-06-24  03:52:54 ***_

_*** 2025-06-24  03:59:18 ***_

_*** 2025-06-24  04:05:43 ***_

_*** 2025-06-24  04:12:06 ***_

_*** 2025-06-24  04:18:32 ***_

_*** 2025-06-24  04:24:56 ***_

_*** 2025-06-24  04:31:19 ***_

_*** 2025-06-24  04:37:43 ***_

_*** 2025-06-24  04:44:09 ***_

_*** 2025-06-24  04:50:33 ***_

_*** 2025-06-24  04:56:59 ***_

_*** 2025-06-24  05:03:23 ***_

_*** 2025-06-24  05:09:49 ***_

_*** 2025-06-24  05:16:13 ***_

_*** 2025-06-24  05:22:40 ***_

_*** 2025-06-24  05:29:04 ***_

_*** 2025-06-24  05:35:30 ***_

_*** 2025-06-24  05:38:54 ***_

_*** 2025-06-24  05:42:20 ***_

_*** 2025-06-24  05:45:44 ***_

_*** 2025-06-24  05:49:11 ***_

_*** 2025-06-24  05:52:35 ***_

_*** 2025-06-24  05:56:01 ***_

_*** 2025-06-24  05:59:25 ***_

_*** 2025-06-24  06:02:51 ***_

_*** 2025-06-24  06:06:15 ***_

_*** 2025-06-24  06:09:41 ***_

*** 2025-06-24  06:13:04 ***
FD : ==:== <=> 06:12 : SP

_*** 2025-06-24  06:14:32 ***_

_*** 2025-06-24  06:17:55 ***_

_*** 2025-06-24  06:21:22 ***_

_*** 2025-06-24  06:24:45 ***_

_*** 2025-06-24  06:28:12 ***_

_*** 2025-06-24  06:31:36 ***_

_*** 2025-06-24  06:35:02 ***_

*** 2025-06-24  06:38:26 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-24  06:39:54 ***
FD : ==:== <=> 06:39 : SP

*** 2025-06-24  06:41:17 ***
FD : ==:== <=> 06:40 : SP

_*** 2025-06-24  06:42:41 ***_

_*** 2025-06-24  06:46:04 ***_

_*** 2025-06-24  06:49:31 ***_

