*** 2025-11-27  06:50:08 *** (restart)
FD : 11/23/2025 <=> yesterday at 20:43 : AG

_*** 2025-11-27  15:38:03 ***_

_*** 2025-11-27  15:41:09 ***_

_*** 2025-11-27  15:44:15 ***_

_*** 2025-11-27  15:47:21 ***_

_*** 2025-11-27  15:50:27 ***_

_*** 2025-11-27  15:53:33 ***_

_*** 2025-11-27  15:56:39 ***_

_*** 2025-11-27  15:59:45 ***_

_*** 2025-11-27  16:02:51 ***_

_*** 2025-11-27  16:05:57 ***_

_*** 2025-11-27  16:09:03 ***_

_*** 2025-11-27  16:12:09 ***_

*** 2025-11-27  16:14:06 *** (restart)
FD : 4 hours ago <=> yesterday at 20:43 : AG

_*** 2025-11-27  16:14:59 ***_

_*** 2025-11-27  16:18:05 ***_

_*** 2025-11-27  16:21:11 ***_

_*** 2025-11-27  16:24:17 ***_

_*** 2025-11-27  16:27:24 ***_

*** 2025-11-27  16:30:30 ***
FD : 5 hours ago <=>  ==:== AG

_*** 2025-11-27  16:31:19 ***_

_*** 2025-11-27  16:34:25 ***_

_*** 2025-11-27  16:37:31 ***_

_*** 2025-11-27  16:40:37 ***_

_*** 2025-11-27  16:43:43 ***_

_*** 2025-11-27  16:46:49 ***_

_*** 2025-11-27  16:49:55 ***_

_*** 2025-11-27  16:53:01 ***_

_*** 2025-11-27  16:56:07 ***_

_*** 2025-11-27  16:59:13 ***_

_*** 2025-11-27  17:02:19 ***_

_*** 2025-11-27  17:05:25 ***_

_*** 2025-11-27  17:08:31 ***_

_*** 2025-11-27  17:11:37 ***_

_*** 2025-11-27  17:14:43 ***_

_*** 2025-11-27  17:17:49 ***_

_*** 2025-11-27  17:20:55 ***_

_*** 2025-11-27  17:24:01 ***_

_*** 2025-11-27  17:27:07 ***_

*** 2025-11-27  17:30:13 ***
FD : today at 11:27 <=>  ==:== AG

_*** 2025-11-27  17:31:03 ***_

_*** 2025-11-27  17:34:09 ***_

_*** 2025-11-27  17:37:15 ***_

_*** 2025-11-27  17:40:21 ***_

_*** 2025-11-27  17:43:27 ***_

_*** 2025-11-27  17:46:33 ***_

_*** 2025-11-27  17:49:39 ***_

_*** 2025-11-27  17:52:45 ***_

_*** 2025-11-27  17:55:51 ***_

_*** 2025-11-27  17:58:57 ***_

_*** 2025-11-27  18:02:03 ***_

_*** 2025-11-27  18:05:09 ***_

_*** 2025-11-27  18:08:15 ***_

_*** 2025-11-27  18:11:21 ***_

_*** 2025-11-27  18:14:27 ***_

_*** 2025-11-27  18:17:33 ***_

_*** 2025-11-27  18:20:39 ***_

_*** 2025-11-27  18:23:45 ***_

_*** 2025-11-27  18:26:51 ***_

_*** 2025-11-27  18:29:57 ***_

_*** 2025-11-27  18:33:03 ***_

_*** 2025-11-27  18:36:09 ***_

_*** 2025-11-27  18:39:15 ***_

_*** 2025-11-27  18:42:21 ***_

_*** 2025-11-27  18:45:27 ***_

_*** 2025-11-27  18:48:33 ***_

_*** 2025-11-27  18:51:39 ***_

_*** 2025-11-27  18:54:45 ***_

_*** 2025-11-27  18:57:51 ***_

_*** 2025-11-27  19:00:57 ***_

_*** 2025-11-27  19:04:03 ***_

_*** 2025-11-27  19:07:09 ***_

_*** 2025-11-27  19:10:15 ***_

_*** 2025-11-27  19:13:20 ***_

_*** 2025-11-27  19:16:26 ***_

_*** 2025-11-27  19:19:32 ***_

_*** 2025-11-27  19:22:38 ***_

_*** 2025-11-27  19:25:45 ***_

_*** 2025-11-27  19:28:51 ***_

_*** 2025-11-27  19:31:56 ***_

_*** 2025-11-27  19:35:02 ***_

_*** 2025-11-27  19:38:08 ***_

_*** 2025-11-27  19:41:14 ***_

_*** 2025-11-27  19:44:20 ***_

_*** 2025-11-27  19:47:26 ***_

_*** 2025-11-27  19:50:32 ***_

_*** 2025-11-27  19:53:38 ***_

_*** 2025-11-27  19:56:44 ***_

_*** 2025-11-27  19:59:50 ***_

_*** 2025-11-27  20:02:56 ***_

_*** 2025-11-27  20:06:02 ***_

_*** 2025-11-27  20:09:08 ***_

_*** 2025-11-27  20:12:14 ***_

_*** 2025-11-27  20:15:20 ***_

_*** 2025-11-27  20:18:26 ***_

_*** 2025-11-27  20:21:32 ***_

_*** 2025-11-27  20:24:39 ***_

_*** 2025-11-27  20:27:45 ***_

_*** 2025-11-27  20:30:50 ***_

_*** 2025-11-27  20:33:57 ***_

_*** 2025-11-27  20:37:03 ***_

_*** 2025-11-27  20:40:09 ***_

_*** 2025-11-27  20:43:15 ***_

_*** 2025-11-27  20:46:21 ***_

_*** 2025-11-27  20:49:27 ***_

_*** 2025-11-27  20:52:33 ***_

_*** 2025-11-27  20:55:39 ***_

_*** 2025-11-27  20:58:45 ***_

_*** 2025-11-27  21:01:51 ***_

_*** 2025-11-27  21:04:57 ***_

_*** 2025-11-27  21:08:03 ***_

_*** 2025-11-27  21:11:09 ***_

_*** 2025-11-27  21:14:15 ***_

_*** 2025-11-27  21:17:21 ***_

_*** 2025-11-27  21:20:26 ***_

_*** 2025-11-27  21:23:32 ***_

_*** 2025-11-27  21:26:38 ***_

_*** 2025-11-27  21:29:44 ***_

_*** 2025-11-27  21:32:50 ***_

_*** 2025-11-27  21:35:56 ***_

_*** 2025-11-27  21:39:02 ***_

_*** 2025-11-27  21:42:08 ***_

_*** 2025-11-27  21:45:14 ***_

_*** 2025-11-27  21:48:20 ***_

*** 2025-11-27  21:51:26 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-11-27  21:52:16 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-11-27  21:53:05 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-11-27  21:53:55 ***
FD : 4 minutes ago <=>  ==:== AG

_*** 2025-11-27  21:54:44 ***_

*** 2025-11-27  21:57:50 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-11-27  21:58:40 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-11-27  21:59:29 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-11-27  22:00:19 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-11-27  22:01:08 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-11-27  22:01:49 *** (restart)
FD : 11 minutes ago <=> yesterday at 20:43 : AG

*** 2025-11-27  22:02:41 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-27  22:03:31 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-27  22:04:22 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-11-27  22:05:12 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-11-27  22:06:02 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-11-27  22:06:51 ***
FD : 17 minutes ago <=>  ==:== AG

_*** 2025-11-27  22:07:41 ***_

*** 2025-11-27  22:10:48 ***
FD : 20 minutes ago <=>  ==:== AG

*** 2025-11-27  22:11:37 ***
FD : 21 minutes ago <=>  ==:== AG

*** 2025-11-27  22:12:28 ***
FD : 22 minutes ago <=>  ==:== AG

*** 2025-11-27  22:13:17 ***
FD : 23 minutes ago <=>  ==:== AG

*** 2025-11-27  22:14:07 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-11-27  22:14:57 ***
FD : 25 minutes ago <=>  ==:== AG

_*** 2025-11-27  22:15:47 ***_

*** 2025-11-27  22:18:53 ***
FD : 29 minutes ago <=>  ==:== AG

_*** 2025-11-27  22:19:43 ***_

*** 2025-11-27  22:22:49 ***
FD : 32 minutes ago <=>  ==:== AG

*** 2025-11-27  22:23:38 ***
FD : 33 minutes ago <=>  ==:== AG

*** 2025-11-27  22:24:28 ***
FD : 34 minutes ago <=>  ==:== AG

*** 2025-11-27  22:25:17 ***
FD : 35 minutes ago <=>  ==:== AG

*** 2025-11-27  22:26:07 ***
FD : 36 minutes ago <=>  ==:== AG

*** 2025-11-27  22:26:56 ***
FD : 37 minutes ago <=>  ==:== AG

_*** 2025-11-27  22:27:46 ***_

*** 2025-11-27  22:30:52 ***
FD : 41 minutes ago <=>  ==:== AG

_*** 2025-11-27  22:31:41 ***_

*** 2025-11-27  22:34:47 ***
FD : 44 minutes ago <=>  ==:== AG

*** 2025-11-27  22:35:37 ***
FD : 45 minutes ago <=>  ==:== AG

*** 2025-11-27  22:36:27 ***
FD : 46 minutes ago <=>  ==:== AG

*** 2025-11-27  22:37:16 ***
FD : 47 minutes ago <=>  ==:== AG

*** 2025-11-27  22:38:06 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-11-27  22:38:55 ***
FD : 49 minutes ago <=>  ==:== AG

_*** 2025-11-27  22:39:45 ***_

*** 2025-11-27  22:42:51 ***
FD : 53 minutes ago <=>  ==:== AG

_*** 2025-11-27  22:43:41 ***_

*** 2025-11-27  22:46:47 ***
FD : 56 minutes ago <=>  ==:== AG

*** 2025-11-27  22:47:37 ***
FD : 57 minutes ago <=>  ==:== AG

*** 2025-11-27  22:48:27 ***
FD : 58 minutes ago <=>  ==:== AG

*** 2025-11-27  22:49:16 ***
FD : 59 minutes ago <=>  ==:== AG

*** 2025-11-27  22:50:06 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-11-27  22:50:56 ***_

_*** 2025-11-27  22:54:02 ***_

_*** 2025-11-27  22:57:08 ***_

_*** 2025-11-27  23:00:14 ***_

_*** 2025-11-27  23:03:20 ***_

_*** 2025-11-27  23:06:26 ***_

_*** 2025-11-27  23:09:32 ***_

_*** 2025-11-27  23:12:38 ***_

_*** 2025-11-27  23:15:44 ***_

_*** 2025-11-27  23:18:50 ***_

_*** 2025-11-27  23:21:56 ***_

_*** 2025-11-27  23:25:02 ***_

_*** 2025-11-27  23:28:08 ***_

_*** 2025-11-27  23:31:13 ***_

_*** 2025-11-27  23:34:19 ***_

_*** 2025-11-27  23:37:25 ***_

_*** 2025-11-27  23:40:31 ***_

_*** 2025-11-27  23:43:37 ***_

_*** 2025-11-27  23:46:43 ***_

_*** 2025-11-27  23:49:49 ***_

*** 2025-11-27  23:52:56 ***
FD : 2 hours ago <=>  ==:== AG

_*** 2025-11-27  23:53:45 ***_

_*** 2025-11-27  23:56:51 ***_

*** 2025-11-27  23:59:57 ***
FD : ==:==  <=> 11/26/2025 : AG

*** 2025-11-28  00:00:47 ***
FD : yesterday at 21:49 <=>  ==:== AG

_*** 2025-11-28  00:01:37 ***_

_*** 2025-11-28  00:04:43 ***_

_*** 2025-11-28  00:07:48 ***_

_*** 2025-11-28  00:10:54 ***_

_*** 2025-11-28  00:14:00 ***_

_*** 2025-11-28  00:17:06 ***_

_*** 2025-11-28  00:20:12 ***_

_*** 2025-11-28  00:23:18 ***_

_*** 2025-11-28  00:26:24 ***_

_*** 2025-11-28  00:29:30 ***_

_*** 2025-11-28  00:32:36 ***_

_*** 2025-11-28  00:35:42 ***_

_*** 2025-11-28  00:38:48 ***_

_*** 2025-11-28  00:41:54 ***_

_*** 2025-11-28  00:45:00 ***_

_*** 2025-11-28  00:48:06 ***_

_*** 2025-11-28  00:51:12 ***_

_*** 2025-11-28  00:54:18 ***_

_*** 2025-11-28  00:57:24 ***_

_*** 2025-11-28  01:00:30 ***_

_*** 2025-11-28  01:03:36 ***_

_*** 2025-11-28  01:06:42 ***_

_*** 2025-11-28  01:09:48 ***_

_*** 2025-11-28  01:12:54 ***_

_*** 2025-11-28  01:16:00 ***_

_*** 2025-11-28  01:19:05 ***_

_*** 2025-11-28  01:22:11 ***_

_*** 2025-11-28  01:25:18 ***_

_*** 2025-11-28  01:28:24 ***_

_*** 2025-11-28  01:31:30 ***_

_*** 2025-11-28  01:37:35 ***_

_*** 2025-11-28  01:43:41 ***_

_*** 2025-11-28  01:49:47 ***_

_*** 2025-11-28  01:55:53 ***_

_*** 2025-11-28  02:01:59 ***_

_*** 2025-11-28  02:08:05 ***_

_*** 2025-11-28  02:14:11 ***_

_*** 2025-11-28  02:20:17 ***_

_*** 2025-11-28  02:26:23 ***_

_*** 2025-11-28  02:32:29 ***_

_*** 2025-11-28  02:38:35 ***_

_*** 2025-11-28  02:44:41 ***_

_*** 2025-11-28  02:50:47 ***_

_*** 2025-11-28  02:56:53 ***_

_*** 2025-11-28  03:02:59 ***_

_*** 2025-11-28  03:09:05 ***_

_*** 2025-11-28  03:15:11 ***_

_*** 2025-11-28  03:21:17 ***_

_*** 2025-11-28  03:27:22 ***_

_*** 2025-11-28  03:33:28 ***_

_*** 2025-11-28  03:39:34 ***_

_*** 2025-11-28  03:45:40 ***_

_*** 2025-11-28  03:51:46 ***_

_*** 2025-11-28  03:57:52 ***_

_*** 2025-11-28  04:03:58 ***_

_*** 2025-11-28  04:10:04 ***_

_*** 2025-11-28  04:16:10 ***_

_*** 2025-11-28  04:22:16 ***_

_*** 2025-11-28  04:28:22 ***_

_*** 2025-11-28  04:34:28 ***_

_*** 2025-11-28  04:40:34 ***_

_*** 2025-11-28  04:46:40 ***_

_*** 2025-11-28  04:52:46 ***_

_*** 2025-11-28  04:58:52 ***_

_*** 2025-11-28  05:04:58 ***_

_*** 2025-11-28  05:11:04 ***_

_*** 2025-11-28  05:17:10 ***_

_*** 2025-11-28  05:23:16 ***_

_*** 2025-11-28  05:29:22 ***_

_*** 2025-11-28  05:35:27 ***_

_*** 2025-11-28  05:38:33 ***_

_*** 2025-11-28  05:41:39 ***_

_*** 2025-11-28  05:44:45 ***_

_*** 2025-11-28  05:47:51 ***_

_*** 2025-11-28  05:50:57 ***_

_*** 2025-11-28  05:54:03 ***_

_*** 2025-11-28  05:57:09 ***_

_*** 2025-11-28  06:00:15 ***_

_*** 2025-11-28  06:03:21 ***_

_*** 2025-11-28  06:06:27 ***_

_*** 2025-11-28  06:09:33 ***_

_*** 2025-11-28  06:12:39 ***_

_*** 2025-11-28  06:15:45 ***_

_*** 2025-11-28  06:18:51 ***_

_*** 2025-11-28  06:21:57 ***_

*** 2025-11-28  06:25:03 ***
FD : 2 minutes ago <=>  ==:== AG

_*** 2025-11-28  06:25:52 ***_

*** 2025-11-28  06:28:58 ***
FD : 6 minutes ago <=>  ==:== AG

_*** 2025-11-28  06:29:48 ***_

*** 2025-11-28  06:32:54 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-11-28  06:33:44 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-11-28  06:34:33 ***
FD : 11 minutes ago <=>  ==:== AG

