*** 2025-10-30  06:17:45 *** (restart)
FD : 10/28/2025 <=> yesterday at 20:21 : AG

*** 2025-10-30  06:18:38 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-30  10:42:51 ***_

_*** 2025-10-30  10:45:57 ***_

_*** 2025-10-30  10:49:03 ***_

_*** 2025-10-30  10:52:09 ***_

_*** 2025-10-30  10:55:15 ***_

_*** 2025-10-30  10:58:21 ***_

_*** 2025-10-30  11:01:27 ***_

_*** 2025-10-30  11:04:32 ***_

_*** 2025-10-30  11:07:38 ***_

_*** 2025-10-30  11:10:44 ***_

_*** 2025-10-30  11:13:50 ***_

_*** 2025-10-30  11:16:56 ***_

_*** 2025-10-30  11:20:02 ***_

_*** 2025-10-30  11:23:08 ***_

_*** 2025-10-30  11:26:14 ***_

_*** 2025-10-30  11:29:20 ***_

_*** 2025-10-30  11:32:25 ***_

_*** 2025-10-30  11:35:31 ***_

_*** 2025-10-30  11:38:37 ***_

_*** 2025-10-30  11:41:43 ***_

_*** 2025-10-30  11:44:49 ***_

_*** 2025-10-30  11:47:55 ***_

_*** 2025-10-30  11:51:01 ***_

_*** 2025-10-30  11:54:07 ***_

_*** 2025-10-30  11:57:12 ***_

_*** 2025-10-30  12:00:18 ***_

_*** 2025-10-30  12:03:24 ***_

_*** 2025-10-30  12:06:30 ***_

_*** 2025-10-30  12:09:36 ***_

_*** 2025-10-30  12:12:42 ***_

_*** 2025-10-30  12:15:48 ***_

_*** 2025-10-30  12:18:54 ***_

_*** 2025-10-30  12:22:00 ***_

_*** 2025-10-30  12:25:05 ***_

*** 2025-10-30  12:28:11 ***
FD : ==:==  <=> online : AG

*** 2025-10-30  12:29:01 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-30  12:29:50 ***_

_*** 2025-10-30  12:32:56 ***_

_*** 2025-10-30  12:36:02 ***_

_*** 2025-10-30  12:39:08 ***_

_*** 2025-10-30  12:42:14 ***_

_*** 2025-10-30  12:45:20 ***_

_*** 2025-10-30  12:48:25 ***_

_*** 2025-10-30  12:51:31 ***_

_*** 2025-10-30  12:54:37 ***_

_*** 2025-10-30  12:57:43 ***_

_*** 2025-10-30  13:00:49 ***_

_*** 2025-10-30  13:03:55 ***_

_*** 2025-10-30  13:07:01 ***_

_*** 2025-10-30  13:10:07 ***_

_*** 2025-10-30  13:13:13 ***_

_*** 2025-10-30  13:16:18 ***_

_*** 2025-10-30  13:19:24 ***_

_*** 2025-10-30  13:22:30 ***_

_*** 2025-10-30  13:25:36 ***_

_*** 2025-10-30  13:28:42 ***_

_*** 2025-10-30  13:31:48 ***_

_*** 2025-10-30  13:34:54 ***_

_*** 2025-10-30  13:38:00 ***_

_*** 2025-10-30  13:41:05 ***_

_*** 2025-10-30  13:44:11 ***_

_*** 2025-10-30  13:47:17 ***_

_*** 2025-10-30  13:50:23 ***_

_*** 2025-10-30  13:53:29 ***_

_*** 2025-10-30  13:56:35 ***_

_*** 2025-10-30  13:59:41 ***_

_*** 2025-10-30  14:02:47 ***_

_*** 2025-10-30  14:05:52 ***_

_*** 2025-10-30  14:08:58 ***_

_*** 2025-10-30  14:12:04 ***_

_*** 2025-10-30  14:15:10 ***_

_*** 2025-10-30  14:18:16 ***_

_*** 2025-10-30  14:21:22 ***_

_*** 2025-10-30  14:24:28 ***_

_*** 2025-10-30  14:27:34 ***_

_*** 2025-10-30  14:30:39 ***_

_*** 2025-10-30  14:33:45 ***_

_*** 2025-10-30  14:36:51 ***_

_*** 2025-10-30  14:39:57 ***_

_*** 2025-10-30  14:43:03 ***_

_*** 2025-10-30  14:46:09 ***_

_*** 2025-10-30  14:49:15 ***_

_*** 2025-10-30  14:52:20 ***_

_*** 2025-10-30  14:55:26 ***_

_*** 2025-10-30  14:58:32 ***_

_*** 2025-10-30  15:01:38 ***_

_*** 2025-10-30  15:04:44 ***_

_*** 2025-10-30  15:07:50 ***_

_*** 2025-10-30  15:10:56 ***_

_*** 2025-10-30  15:14:02 ***_

_*** 2025-10-30  15:17:07 ***_

_*** 2025-10-30  15:20:13 ***_

_*** 2025-10-30  15:23:19 ***_

_*** 2025-10-30  15:26:25 ***_

_*** 2025-10-30  15:29:31 ***_

_*** 2025-10-30  15:32:37 ***_

_*** 2025-10-30  15:35:43 ***_

_*** 2025-10-30  15:38:48 ***_

_*** 2025-10-30  15:41:54 ***_

_*** 2025-10-30  15:45:00 ***_

_*** 2025-10-30  15:48:06 ***_

*** 2025-10-30  15:50:06 *** (restart)
FD : 10/28/2025 <=> 3 hours ago : AG

*** 2025-10-30  15:50:58 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-30  15:51:49 ***_

_*** 2025-10-30  15:54:55 ***_

_*** 2025-10-30  15:58:01 ***_

_*** 2025-10-30  16:01:07 ***_

_*** 2025-10-30  16:04:13 ***_

_*** 2025-10-30  16:07:20 ***_

_*** 2025-10-30  16:10:25 ***_

_*** 2025-10-30  16:13:31 ***_

_*** 2025-10-30  16:16:37 ***_

_*** 2025-10-30  16:19:43 ***_

_*** 2025-10-30  16:22:49 ***_

_*** 2025-10-30  16:25:55 ***_

_*** 2025-10-30  16:29:01 ***_

*** 2025-10-30  16:32:07 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-10-30  16:32:56 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-30  16:33:46 ***_

_*** 2025-10-30  16:36:52 ***_

_*** 2025-10-30  16:39:58 ***_

_*** 2025-10-30  16:43:04 ***_

_*** 2025-10-30  16:46:10 ***_

_*** 2025-10-30  16:49:16 ***_

_*** 2025-10-30  16:52:21 ***_

_*** 2025-10-30  16:55:27 ***_

_*** 2025-10-30  16:58:33 ***_

_*** 2025-10-30  17:01:39 ***_

_*** 2025-10-30  17:04:45 ***_

_*** 2025-10-30  17:07:51 ***_

_*** 2025-10-30  17:10:57 ***_

_*** 2025-10-30  17:14:03 ***_

_*** 2025-10-30  17:17:09 ***_

_*** 2025-10-30  17:20:15 ***_

_*** 2025-10-30  17:23:21 ***_

_*** 2025-10-30  17:26:26 ***_

_*** 2025-10-30  17:29:32 ***_

*** 2025-10-30  17:32:38 ***
FD : ==:==  <=> 5 hours ago : AG

*** 2025-10-30  17:33:28 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-30  17:34:17 ***_

_*** 2025-10-30  17:37:23 ***_

_*** 2025-10-30  17:40:29 ***_

_*** 2025-10-30  17:43:35 ***_

_*** 2025-10-30  17:46:41 ***_

_*** 2025-10-30  17:49:47 ***_

_*** 2025-10-30  17:52:53 ***_

_*** 2025-10-30  17:55:59 ***_

_*** 2025-10-30  17:59:05 ***_

_*** 2025-10-30  18:02:11 ***_

_*** 2025-10-30  18:05:17 ***_

_*** 2025-10-30  18:08:22 ***_

_*** 2025-10-30  18:11:28 ***_

_*** 2025-10-30  18:14:34 ***_

_*** 2025-10-30  18:17:40 ***_

_*** 2025-10-30  18:20:46 ***_

_*** 2025-10-30  18:23:52 ***_

_*** 2025-10-30  18:26:58 ***_

_*** 2025-10-30  18:30:04 ***_

*** 2025-10-30  18:33:10 ***
FD : ==:==  <=> today at 12:30 : AG

*** 2025-10-30  18:34:00 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-30  18:34:49 ***_

_*** 2025-10-30  18:37:55 ***_

_*** 2025-10-30  18:41:01 ***_

_*** 2025-10-30  18:44:07 ***_

_*** 2025-10-30  18:47:12 ***_

_*** 2025-10-30  18:50:18 ***_

_*** 2025-10-30  18:53:24 ***_

_*** 2025-10-30  18:56:30 ***_

_*** 2025-10-30  18:59:36 ***_

_*** 2025-10-30  19:02:42 ***_

_*** 2025-10-30  19:05:48 ***_

_*** 2025-10-30  19:08:54 ***_

_*** 2025-10-30  19:12:00 ***_

_*** 2025-10-30  19:15:06 ***_

_*** 2025-10-30  19:18:12 ***_

_*** 2025-10-30  19:21:18 ***_

_*** 2025-10-30  19:24:24 ***_

_*** 2025-10-30  19:27:29 ***_

_*** 2025-10-30  19:30:35 ***_

_*** 2025-10-30  19:33:41 ***_

_*** 2025-10-30  19:36:47 ***_

_*** 2025-10-30  19:39:53 ***_

_*** 2025-10-30  19:42:59 ***_

_*** 2025-10-30  19:46:05 ***_

_*** 2025-10-30  19:49:11 ***_

_*** 2025-10-30  19:52:17 ***_

_*** 2025-10-30  19:55:23 ***_

_*** 2025-10-30  19:58:28 ***_

_*** 2025-10-30  20:01:34 ***_

_*** 2025-10-30  20:04:40 ***_

_*** 2025-10-30  20:07:46 ***_

_*** 2025-10-30  20:10:52 ***_

_*** 2025-10-30  20:13:58 ***_

_*** 2025-10-30  20:17:04 ***_

_*** 2025-10-30  20:20:10 ***_

_*** 2025-10-30  20:23:16 ***_

_*** 2025-10-30  20:26:21 ***_

_*** 2025-10-30  20:29:27 ***_

_*** 2025-10-30  20:32:33 ***_

_*** 2025-10-30  20:35:39 ***_

_*** 2025-10-30  20:38:45 ***_

*** 2025-10-30  20:41:51 ***
FD : ==:==  <=> online : AG

*** 2025-10-30  20:42:41 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-30  20:43:30 ***_

_*** 2025-10-30  20:46:36 ***_

_*** 2025-10-30  20:49:42 ***_

_*** 2025-10-30  20:52:47 ***_

_*** 2025-10-30  20:55:53 ***_

_*** 2025-10-30  20:58:59 ***_

_*** 2025-10-30  21:02:05 ***_

_*** 2025-10-30  21:05:11 ***_

_*** 2025-10-30  21:08:17 ***_

_*** 2025-10-30  21:11:23 ***_

_*** 2025-10-30  21:14:29 ***_

_*** 2025-10-30  21:17:35 ***_

_*** 2025-10-30  21:20:41 ***_

_*** 2025-10-30  21:23:46 ***_

_*** 2025-10-30  21:26:52 ***_

_*** 2025-10-30  21:29:58 ***_

_*** 2025-10-30  21:33:04 ***_

_*** 2025-10-30  21:36:10 ***_

_*** 2025-10-30  21:39:17 ***_

_*** 2025-10-30  21:42:22 ***_

_*** 2025-10-30  21:45:28 ***_

_*** 2025-10-30  21:48:34 ***_

_*** 2025-10-30  21:51:40 ***_

_*** 2025-10-30  21:54:46 ***_

_*** 2025-10-30  21:57:52 ***_

_*** 2025-10-30  22:00:58 ***_

_*** 2025-10-30  22:04:04 ***_

_*** 2025-10-30  22:07:10 ***_

_*** 2025-10-30  22:10:16 ***_

_*** 2025-10-30  22:13:22 ***_

_*** 2025-10-30  22:16:27 ***_

_*** 2025-10-30  22:19:33 ***_

_*** 2025-10-30  22:22:39 ***_

_*** 2025-10-30  22:25:45 ***_

_*** 2025-10-30  22:28:51 ***_

_*** 2025-10-30  22:31:57 ***_

_*** 2025-10-30  22:35:03 ***_

_*** 2025-10-30  22:38:09 ***_

_*** 2025-10-30  22:41:15 ***_

_*** 2025-10-30  22:44:20 ***_

_*** 2025-10-30  22:47:26 ***_

_*** 2025-10-30  22:50:32 ***_

_*** 2025-10-30  22:53:38 ***_

_*** 2025-10-30  22:56:44 ***_

_*** 2025-10-30  22:59:50 ***_

_*** 2025-10-30  23:02:56 ***_

_*** 2025-10-30  23:06:02 ***_

_*** 2025-10-30  23:09:08 ***_

_*** 2025-10-30  23:12:13 ***_

_*** 2025-10-30  23:15:19 ***_

_*** 2025-10-30  23:18:25 ***_

_*** 2025-10-30  23:21:31 ***_

_*** 2025-10-30  23:24:37 ***_

_*** 2025-10-30  23:27:43 ***_

_*** 2025-10-30  23:30:49 ***_

_*** 2025-10-30  23:33:55 ***_

_*** 2025-10-30  23:37:01 ***_

_*** 2025-10-30  23:40:06 ***_

_*** 2025-10-30  23:43:12 ***_

_*** 2025-10-30  23:46:18 ***_

_*** 2025-10-30  23:49:24 ***_

_*** 2025-10-30  23:52:30 ***_

_*** 2025-10-30  23:55:36 ***_

_*** 2025-10-30  23:58:42 ***_

_*** 2025-10-31  00:01:48 ***_

_*** 2025-10-31  00:04:54 ***_

_*** 2025-10-31  00:07:59 ***_

_*** 2025-10-31  00:11:05 ***_

_*** 2025-10-31  00:14:11 ***_

_*** 2025-10-31  00:17:17 ***_

_*** 2025-10-31  00:20:23 ***_

_*** 2025-10-31  00:23:29 ***_

_*** 2025-10-31  00:26:35 ***_

_*** 2025-10-31  00:29:41 ***_

_*** 2025-10-31  00:32:47 ***_

_*** 2025-10-31  00:35:52 ***_

_*** 2025-10-31  00:38:58 ***_

_*** 2025-10-31  00:42:04 ***_

_*** 2025-10-31  00:45:10 ***_

_*** 2025-10-31  00:48:16 ***_

_*** 2025-10-31  00:51:22 ***_

_*** 2025-10-31  00:54:28 ***_

_*** 2025-10-31  00:57:34 ***_

_*** 2025-10-31  01:00:40 ***_

_*** 2025-10-31  01:03:46 ***_

_*** 2025-10-31  01:06:52 ***_

_*** 2025-10-31  01:09:57 ***_

_*** 2025-10-31  01:13:03 ***_

_*** 2025-10-31  01:16:09 ***_

_*** 2025-10-31  01:19:15 ***_

_*** 2025-10-31  01:22:21 ***_

_*** 2025-10-31  01:25:27 ***_

_*** 2025-10-31  01:28:33 ***_

_*** 2025-10-31  01:31:39 ***_

_*** 2025-10-31  01:37:45 ***_

_*** 2025-10-31  01:43:51 ***_

_*** 2025-10-31  01:49:56 ***_

_*** 2025-10-31  01:56:02 ***_

_*** 2025-10-31  02:02:08 ***_

_*** 2025-10-31  02:08:14 ***_

_*** 2025-10-31  02:14:20 ***_

_*** 2025-10-31  02:20:26 ***_

_*** 2025-10-31  02:26:32 ***_

_*** 2025-10-31  02:32:38 ***_

_*** 2025-10-31  02:38:44 ***_

_*** 2025-10-31  02:44:50 ***_

_*** 2025-10-31  02:50:55 ***_

_*** 2025-10-31  02:57:01 ***_

_*** 2025-10-31  03:03:07 ***_

_*** 2025-10-31  03:09:13 ***_

_*** 2025-10-31  03:15:19 ***_

_*** 2025-10-31  03:21:25 ***_

_*** 2025-10-31  03:27:31 ***_

_*** 2025-10-31  03:33:37 ***_

_*** 2025-10-31  03:39:43 ***_

_*** 2025-10-31  03:45:49 ***_

_*** 2025-10-31  03:51:54 ***_

_*** 2025-10-31  03:58:00 ***_

_*** 2025-10-31  04:04:06 ***_

_*** 2025-10-31  04:10:12 ***_

_*** 2025-10-31  04:16:18 ***_

_*** 2025-10-31  04:22:24 ***_

_*** 2025-10-31  04:28:30 ***_

_*** 2025-10-31  04:34:36 ***_

_*** 2025-10-31  04:40:42 ***_

_*** 2025-10-31  04:46:48 ***_

_*** 2025-10-31  04:52:53 ***_

_*** 2025-10-31  04:58:59 ***_

_*** 2025-10-31  05:05:05 ***_

_*** 2025-10-31  05:11:11 ***_

_*** 2025-10-31  05:17:17 ***_

_*** 2025-10-31  05:23:23 ***_

_*** 2025-10-31  05:29:29 ***_

_*** 2025-10-31  05:35:35 ***_

_*** 2025-10-31  05:38:41 ***_

_*** 2025-10-31  05:41:46 ***_

_*** 2025-10-31  05:44:52 ***_

_*** 2025-10-31  05:47:58 ***_

_*** 2025-10-31  05:51:04 ***_

_*** 2025-10-31  05:54:10 ***_

_*** 2025-10-31  05:57:16 ***_

_*** 2025-10-31  06:00:22 ***_

_*** 2025-10-31  06:03:28 ***_

_*** 2025-10-31  06:06:33 ***_

_*** 2025-10-31  06:09:39 ***_

_*** 2025-10-31  06:12:45 ***_

_*** 2025-10-31  06:15:51 ***_

_*** 2025-10-31  06:18:57 ***_

_*** 2025-10-31  06:22:03 ***_

_*** 2025-10-31  06:25:09 ***_

_*** 2025-10-31  06:28:15 ***_

_*** 2025-10-31  06:31:21 ***_

_*** 2025-10-31  06:34:26 ***_

_*** 2025-10-31  06:37:32 ***_

_*** 2025-10-31  06:40:38 ***_

_*** 2025-10-31  06:43:44 ***_

_*** 2025-10-31  06:46:50 ***_

_*** 2025-10-31  06:49:56 ***_

_*** 2025-10-31  06:53:02 ***_

_*** 2025-10-31  06:56:08 ***_

_*** 2025-10-31  06:59:14 ***_

_*** 2025-10-31  07:02:20 ***_

_*** 2025-10-31  07:05:25 ***_

_*** 2025-10-31  07:08:31 ***_

_*** 2025-10-31  07:11:37 ***_

_*** 2025-10-31  07:14:44 ***_

_*** 2025-10-31  07:17:49 ***_

_*** 2025-10-31  07:20:55 ***_

_*** 2025-10-31  07:24:01 ***_

_*** 2025-10-31  07:27:07 ***_

_*** 2025-10-31  07:30:13 ***_

_*** 2025-10-31  07:33:19 ***_

_*** 2025-10-31  07:36:25 ***_

_*** 2025-10-31  07:39:31 ***_

_*** 2025-10-31  07:42:37 ***_

_*** 2025-10-31  07:45:43 ***_

_*** 2025-10-31  07:48:49 ***_

