*** 2025-11-10  07:54:51 *** (restart)
FD : 2 hours ago <=> yesterday at 19:44 : AG

FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-10  10:33:14 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-11-10  10:34:04 ***
FD : ==:==  <=> 26 minutes ago : AG

_*** 2025-11-10  10:34:53 ***_

*** 2025-11-10  10:37:59 ***
FD : ==:==  <=> 30 minutes ago : AG

_*** 2025-11-10  10:38:49 ***_

*** 2025-11-10  10:41:55 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-11-10  10:42:45 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-11-10  10:43:34 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-10  10:44:24 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-10  10:45:13 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-10  10:46:03 ***
FD : ==:==  <=> 38 minutes ago : AG

_*** 2025-11-10  10:46:52 ***_

*** 2025-11-10  10:49:58 ***
FD : 5 hours ago <=> 42 minutes ago : AG

_*** 2025-11-10  10:50:48 ***_

*** 2025-11-10  10:53:54 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-10  10:54:43 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-10  10:55:33 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-10  10:56:23 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-10  10:57:12 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-10  10:58:02 ***
FD : ==:==  <=> 50 minutes ago : AG

_*** 2025-11-10  10:58:52 ***_

*** 2025-11-10  11:01:58 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-11-10  11:02:47 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-10  11:03:37 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-11-10  11:04:26 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-10  11:05:16 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-10  11:06:06 ***
FD : ==:==  <=> 58 minutes ago : AG

_*** 2025-11-10  11:06:56 ***_

*** 2025-11-10  11:10:02 ***
FD : ==:==  <=> 1 hour ago : AG

_*** 2025-11-10  11:10:51 ***_

_*** 2025-11-10  11:13:57 ***_

_*** 2025-11-10  11:17:03 ***_

_*** 2025-11-10  11:20:09 ***_

_*** 2025-11-10  11:23:15 ***_

_*** 2025-11-10  11:26:21 ***_

_*** 2025-11-10  11:29:27 ***_

*** 2025-11-10  11:32:33 ***
FD : ==:==  <=> online : AG

_*** 2025-11-10  11:33:22 ***_

_*** 2025-11-10  11:36:28 ***_

_*** 2025-11-10  11:39:34 ***_

_*** 2025-11-10  11:42:40 ***_

_*** 2025-11-10  11:45:46 ***_

*** 2025-11-10  11:48:52 ***
FD : today at 05:47 <=>  ==:== AG

_*** 2025-11-10  11:49:42 ***_

_*** 2025-11-10  11:52:48 ***_

_*** 2025-11-10  11:55:54 ***_

_*** 2025-11-10  11:59:00 ***_

_*** 2025-11-10  12:02:06 ***_

_*** 2025-11-10  12:05:12 ***_

_*** 2025-11-10  12:08:18 ***_

_*** 2025-11-10  12:11:24 ***_

_*** 2025-11-10  12:14:30 ***_

_*** 2025-11-10  12:17:36 ***_

_*** 2025-11-10  12:20:42 ***_

_*** 2025-11-10  12:23:48 ***_

_*** 2025-11-10  12:26:54 ***_

_*** 2025-11-10  12:30:00 ***_

_*** 2025-11-10  12:33:06 ***_

_*** 2025-11-10  12:36:12 ***_

_*** 2025-11-10  12:39:18 ***_

_*** 2025-11-10  12:42:24 ***_

_*** 2025-11-10  12:45:30 ***_

_*** 2025-11-10  12:48:36 ***_

_*** 2025-11-10  12:51:42 ***_

_*** 2025-11-10  12:54:48 ***_

_*** 2025-11-10  12:57:54 ***_

_*** 2025-11-10  13:01:00 ***_

_*** 2025-11-10  13:04:06 ***_

_*** 2025-11-10  13:07:12 ***_

_*** 2025-11-10  13:10:17 ***_

_*** 2025-11-10  13:13:23 ***_

_*** 2025-11-10  13:16:29 ***_

_*** 2025-11-10  13:19:35 ***_

_*** 2025-11-10  13:22:41 ***_

_*** 2025-11-10  13:25:47 ***_

_*** 2025-11-10  13:28:53 ***_

_*** 2025-11-10  13:31:59 ***_

_*** 2025-11-10  13:35:05 ***_

_*** 2025-11-10  13:38:11 ***_

_*** 2025-11-10  13:41:17 ***_

_*** 2025-11-10  13:44:23 ***_

_*** 2025-11-10  13:47:29 ***_

_*** 2025-11-10  13:50:35 ***_

_*** 2025-11-10  13:53:40 ***_

_*** 2025-11-10  13:56:46 ***_

_*** 2025-11-10  13:59:52 ***_

_*** 2025-11-10  14:02:58 ***_

_*** 2025-11-10  14:06:04 ***_

_*** 2025-11-10  14:09:10 ***_

_*** 2025-11-10  14:12:16 ***_

_*** 2025-11-10  14:15:22 ***_

_*** 2025-11-10  14:18:28 ***_

_*** 2025-11-10  14:21:34 ***_

_*** 2025-11-10  14:24:40 ***_

_*** 2025-11-10  14:27:46 ***_

_*** 2025-11-10  14:30:52 ***_

_*** 2025-11-10  14:33:58 ***_

_*** 2025-11-10  14:37:04 ***_

_*** 2025-11-10  14:40:10 ***_

_*** 2025-11-10  14:43:16 ***_

_*** 2025-11-10  14:46:22 ***_

_*** 2025-11-10  14:49:28 ***_

_*** 2025-11-10  14:52:34 ***_

_*** 2025-11-10  14:55:40 ***_

_*** 2025-11-10  14:58:46 ***_

_*** 2025-11-10  15:01:52 ***_

_*** 2025-11-10  15:04:57 ***_

_*** 2025-11-10  15:08:03 ***_

_*** 2025-11-10  15:11:10 ***_

_*** 2025-11-10  15:14:16 ***_

_*** 2025-11-10  15:17:22 ***_

_*** 2025-11-10  15:20:27 ***_

_*** 2025-11-10  15:23:34 ***_

_*** 2025-11-10  15:26:39 ***_

_*** 2025-11-10  15:29:45 ***_

_*** 2025-11-10  15:32:51 ***_

_*** 2025-11-10  15:35:57 ***_

_*** 2025-11-10  15:39:03 ***_

_*** 2025-11-10  15:42:09 ***_

_*** 2025-11-10  15:45:15 ***_

_*** 2025-11-10  15:48:21 ***_

_*** 2025-11-10  15:51:27 ***_

_*** 2025-11-10  15:54:33 ***_

_*** 2025-11-10  15:57:39 ***_

_*** 2025-11-10  16:00:45 ***_

_*** 2025-11-10  16:03:51 ***_

_*** 2025-11-10  16:06:57 ***_

_*** 2025-11-10  16:10:03 ***_

_*** 2025-11-10  16:13:09 ***_

_*** 2025-11-10  16:16:15 ***_

_*** 2025-11-10  16:19:22 ***_

_*** 2025-11-10  16:22:28 ***_

_*** 2025-11-10  16:25:34 ***_

_*** 2025-11-10  16:28:40 ***_

_*** 2025-11-10  16:31:46 ***_

_*** 2025-11-10  16:34:52 ***_

_*** 2025-11-10  16:37:58 ***_

_*** 2025-11-10  16:41:04 ***_

_*** 2025-11-10  16:44:10 ***_

_*** 2025-11-10  16:47:16 ***_

_*** 2025-11-10  16:50:22 ***_

_*** 2025-11-10  16:53:28 ***_

_*** 2025-11-10  16:56:34 ***_

_*** 2025-11-10  16:59:40 ***_

_*** 2025-11-10  17:02:46 ***_

_*** 2025-11-10  17:05:52 ***_

_*** 2025-11-10  17:08:58 ***_

_*** 2025-11-10  17:12:04 ***_

_*** 2025-11-10  17:15:09 ***_

_*** 2025-11-10  17:18:16 ***_

_*** 2025-11-10  17:21:21 ***_

_*** 2025-11-10  17:24:27 ***_

_*** 2025-11-10  17:27:33 ***_

_*** 2025-11-10  17:30:39 ***_

_*** 2025-11-10  17:33:45 ***_

_*** 2025-11-10  17:36:51 ***_

_*** 2025-11-10  17:39:57 ***_

_*** 2025-11-10  17:43:03 ***_

_*** 2025-11-10  17:46:09 ***_

_*** 2025-11-10  17:49:15 ***_

_*** 2025-11-10  17:52:21 ***_

_*** 2025-11-10  17:55:27 ***_

_*** 2025-11-10  17:58:33 ***_

_*** 2025-11-10  18:01:39 ***_

_*** 2025-11-10  18:04:45 ***_

_*** 2025-11-10  18:07:51 ***_

_*** 2025-11-10  18:10:57 ***_

_*** 2025-11-10  18:14:03 ***_

_*** 2025-11-10  18:17:09 ***_

_*** 2025-11-10  18:20:15 ***_

_*** 2025-11-10  18:23:20 ***_

_*** 2025-11-10  18:26:26 ***_

_*** 2025-11-10  18:29:32 ***_

_*** 2025-11-10  18:32:38 ***_

_*** 2025-11-10  18:35:44 ***_

_*** 2025-11-10  18:38:50 ***_

_*** 2025-11-10  18:41:56 ***_

_*** 2025-11-10  18:45:02 ***_

_*** 2025-11-10  18:48:08 ***_

_*** 2025-11-10  18:51:14 ***_

_*** 2025-11-10  18:54:20 ***_

_*** 2025-11-10  18:57:26 ***_

_*** 2025-11-10  19:00:32 ***_

_*** 2025-11-10  19:03:38 ***_

_*** 2025-11-10  19:06:44 ***_

_*** 2025-11-10  19:09:50 ***_

_*** 2025-11-10  19:12:56 ***_

_*** 2025-11-10  19:16:01 ***_

_*** 2025-11-10  19:19:07 ***_

_*** 2025-11-10  19:22:13 ***_

_*** 2025-11-10  19:25:19 ***_

_*** 2025-11-10  19:28:25 ***_

_*** 2025-11-10  19:31:31 ***_

_*** 2025-11-10  19:34:37 ***_

*** 2025-11-10  19:35:41 *** (restart)
FD : today at 05:47 <=> 4 minutes ago : AG

*** 2025-11-10  19:36:34 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-11-10  19:37:24 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-11-10  19:38:13 ***
FD : ==:==  <=> 7 minutes ago : AG

_*** 2025-11-10  19:39:03 ***_

*** 2025-11-10  19:42:09 ***
FD : ==:==  <=> 11 minutes ago : AG

_*** 2025-11-10  19:42:58 ***_

*** 2025-11-10  19:46:04 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-11-10  19:46:54 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-11-10  19:47:43 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-11-10  19:48:33 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-11-10  19:49:22 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-11-10  19:50:12 ***
FD : ==:==  <=> 19 minutes ago : AG

_*** 2025-11-10  19:51:01 ***_

*** 2025-11-10  20:06:42 *** (restart)
FD : today at 05:47 <=> 35 minutes ago : AG

*** 2025-11-10  20:07:36 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-10  20:08:26 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-10  20:09:16 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-11-10  20:10:09 ***
FD : ==:==  <=> 39 minutes ago : AG

_*** 2025-11-10  20:11:00 ***_

*** 2025-11-10  20:14:06 ***
FD : ==:==  <=> 43 minutes ago : AG

_*** 2025-11-10  20:14:56 ***_

*** 2025-11-10  20:18:02 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-10  20:18:52 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-10  20:19:43 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-10  20:20:32 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-10  20:21:22 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-11-10  20:22:12 ***
FD : ==:==  <=> 51 minutes ago : AG

_*** 2025-11-10  20:23:01 ***_

*** 2025-11-10  20:26:07 ***
FD : ==:==  <=> 55 minutes ago : AG

_*** 2025-11-10  20:26:57 ***_

*** 2025-11-10  20:30:03 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-11-10  20:30:52 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-10  20:31:41 ***
FD : ==:==  <=> 1 hour ago : AG

_*** 2025-11-10  20:32:31 ***_

_*** 2025-11-10  20:35:37 ***_

_*** 2025-11-10  20:38:44 ***_

_*** 2025-11-10  20:41:50 ***_

_*** 2025-11-10  20:44:55 ***_

_*** 2025-11-10  20:48:01 ***_

_*** 2025-11-10  20:51:07 ***_

_*** 2025-11-10  20:54:13 ***_

_*** 2025-11-10  20:57:19 ***_

_*** 2025-11-10  21:00:25 ***_

_*** 2025-11-10  21:03:31 ***_

_*** 2025-11-10  21:06:37 ***_

_*** 2025-11-10  21:09:43 ***_

_*** 2025-11-10  21:12:49 ***_

_*** 2025-11-10  21:15:55 ***_

_*** 2025-11-10  21:19:01 ***_

_*** 2025-11-10  21:22:07 ***_

_*** 2025-11-10  21:25:13 ***_

_*** 2025-11-10  21:28:19 ***_

*** 2025-11-10  21:31:25 ***
FD : ==:==  <=> 2 hours ago : AG

_*** 2025-11-10  21:32:14 ***_

_*** 2025-11-10  21:35:20 ***_

_*** 2025-11-10  21:38:26 ***_

_*** 2025-11-10  21:41:32 ***_

_*** 2025-11-10  21:44:38 ***_

_*** 2025-11-10  21:47:44 ***_

_*** 2025-11-10  21:50:50 ***_

_*** 2025-11-10  21:53:56 ***_

_*** 2025-11-10  21:57:02 ***_

_*** 2025-11-10  22:00:08 ***_

_*** 2025-11-10  22:03:14 ***_

_*** 2025-11-10  22:06:20 ***_

_*** 2025-11-10  22:09:26 ***_

_*** 2025-11-10  22:12:32 ***_

_*** 2025-11-10  22:15:38 ***_

_*** 2025-11-10  22:18:44 ***_

_*** 2025-11-10  22:21:50 ***_

_*** 2025-11-10  22:24:56 ***_

_*** 2025-11-10  22:28:02 ***_

*** 2025-11-10  22:31:07 ***
FD : ==:==  <=> 3 hours ago : AG

_*** 2025-11-10  22:31:57 ***_

_*** 2025-11-10  22:35:03 ***_

_*** 2025-11-10  22:38:09 ***_

_*** 2025-11-10  22:41:14 ***_

_*** 2025-11-10  22:44:20 ***_

_*** 2025-11-10  22:47:26 ***_

_*** 2025-11-10  22:50:32 ***_

_*** 2025-11-10  22:53:38 ***_

_*** 2025-11-10  22:56:44 ***_

_*** 2025-11-10  22:59:50 ***_

_*** 2025-11-10  23:02:56 ***_

_*** 2025-11-10  23:06:02 ***_

_*** 2025-11-10  23:09:08 ***_

_*** 2025-11-10  23:12:13 ***_

_*** 2025-11-10  23:15:19 ***_

_*** 2025-11-10  23:18:25 ***_

_*** 2025-11-10  23:21:31 ***_

_*** 2025-11-10  23:24:37 ***_

_*** 2025-11-10  23:27:43 ***_

_*** 2025-11-10  23:30:49 ***_

*** 2025-11-10  23:33:55 ***
FD : ==:==  <=> 4 hours ago : AG

_*** 2025-11-10  23:34:44 ***_

_*** 2025-11-10  23:37:50 ***_

_*** 2025-11-10  23:40:56 ***_

_*** 2025-11-10  23:44:02 ***_

_*** 2025-11-10  23:47:08 ***_

_*** 2025-11-10  23:50:14 ***_

_*** 2025-11-10  23:53:19 ***_

_*** 2025-11-10  23:56:25 ***_

_*** 2025-11-10  23:59:31 ***_

*** 2025-11-11  00:02:37 ***
FD : yesterday at 05:47 <=> yesterday at 19:31 : AG

_*** 2025-11-11  00:03:26 ***_

_*** 2025-11-11  00:06:32 ***_

_*** 2025-11-11  00:09:38 ***_

_*** 2025-11-11  00:12:44 ***_

_*** 2025-11-11  00:15:50 ***_

_*** 2025-11-11  00:18:56 ***_

_*** 2025-11-11  00:22:02 ***_

_*** 2025-11-11  00:25:08 ***_

_*** 2025-11-11  00:28:14 ***_

_*** 2025-11-11  00:31:20 ***_

_*** 2025-11-11  00:34:26 ***_

_*** 2025-11-11  00:37:31 ***_

_*** 2025-11-11  00:40:37 ***_

_*** 2025-11-11  00:43:43 ***_

_*** 2025-11-11  00:46:49 ***_

_*** 2025-11-11  00:49:55 ***_

_*** 2025-11-11  00:53:01 ***_

_*** 2025-11-11  00:56:07 ***_

_*** 2025-11-11  00:59:13 ***_

_*** 2025-11-11  01:02:18 ***_

_*** 2025-11-11  01:05:24 ***_

_*** 2025-11-11  01:08:30 ***_

_*** 2025-11-11  01:11:36 ***_

_*** 2025-11-11  01:14:42 ***_

_*** 2025-11-11  01:17:48 ***_

_*** 2025-11-11  01:20:54 ***_

_*** 2025-11-11  01:24:00 ***_

_*** 2025-11-11  01:27:06 ***_

_*** 2025-11-11  01:30:12 ***_

_*** 2025-11-11  01:36:18 ***_

_*** 2025-11-11  01:42:23 ***_

_*** 2025-11-11  01:48:29 ***_

_*** 2025-11-11  01:54:35 ***_

_*** 2025-11-11  02:00:41 ***_

_*** 2025-11-11  02:06:47 ***_

_*** 2025-11-11  02:12:53 ***_

_*** 2025-11-11  02:18:59 ***_

_*** 2025-11-11  02:25:05 ***_

_*** 2025-11-11  02:31:11 ***_

_*** 2025-11-11  02:37:17 ***_

_*** 2025-11-11  02:43:23 ***_

_*** 2025-11-11  02:49:28 ***_

_*** 2025-11-11  02:55:35 ***_

_*** 2025-11-11  03:01:41 ***_

_*** 2025-11-11  03:07:47 ***_

_*** 2025-11-11  03:13:52 ***_

_*** 2025-11-11  03:19:58 ***_

_*** 2025-11-11  03:26:04 ***_

_*** 2025-11-11  03:32:10 ***_

_*** 2025-11-11  03:38:16 ***_

_*** 2025-11-11  03:44:22 ***_

_*** 2025-11-11  03:50:28 ***_

_*** 2025-11-11  03:56:34 ***_

_*** 2025-11-11  04:02:40 ***_

_*** 2025-11-11  04:08:46 ***_

_*** 2025-11-11  04:14:52 ***_

_*** 2025-11-11  04:20:58 ***_

_*** 2025-11-11  04:27:03 ***_

_*** 2025-11-11  04:33:10 ***_

_*** 2025-11-11  04:39:16 ***_

_*** 2025-11-11  04:45:22 ***_

_*** 2025-11-11  04:51:28 ***_

_*** 2025-11-11  04:57:34 ***_

_*** 2025-11-11  05:03:39 ***_

_*** 2025-11-11  05:09:45 ***_

_*** 2025-11-11  05:15:51 ***_

_*** 2025-11-11  05:21:57 ***_

_*** 2025-11-11  05:28:03 ***_

_*** 2025-11-11  05:34:09 ***_

_*** 2025-11-11  05:37:15 ***_

_*** 2025-11-11  05:40:21 ***_

_*** 2025-11-11  05:43:27 ***_

_*** 2025-11-11  05:46:33 ***_

_*** 2025-11-11  05:49:39 ***_

_*** 2025-11-11  05:52:45 ***_

_*** 2025-11-11  05:55:51 ***_

_*** 2025-11-11  05:58:57 ***_

_*** 2025-11-11  06:02:03 ***_

_*** 2025-11-11  06:05:08 ***_

_*** 2025-11-11  06:08:14 ***_

_*** 2025-11-11  06:11:20 ***_

_*** 2025-11-11  06:14:26 ***_

_*** 2025-11-11  06:17:32 ***_

_*** 2025-11-11  06:20:38 ***_

_*** 2025-11-11  06:23:44 ***_

_*** 2025-11-11  06:26:50 ***_

_*** 2025-11-11  06:29:56 ***_

_*** 2025-11-11  06:33:02 ***_

_*** 2025-11-11  06:36:08 ***_

_*** 2025-11-11  06:39:14 ***_

_*** 2025-11-11  06:42:20 ***_

_*** 2025-11-11  06:45:26 ***_

_*** 2025-11-11  06:48:32 ***_

_*** 2025-11-11  06:51:38 ***_

_*** 2025-11-11  06:54:44 ***_

_*** 2025-11-11  06:57:50 ***_

_*** 2025-11-11  07:00:56 ***_

_*** 2025-11-11  07:04:02 ***_

_*** 2025-11-11  07:07:07 ***_

_*** 2025-11-11  07:10:13 ***_

