*** 2025-11-20  07:27:02 *** (restart)
FD : yesterday at 21:33 <=> yesterday at 18:10 : AG

_*** 2025-11-20  16:39:32 ***_

_*** 2025-11-20  16:42:38 ***_

_*** 2025-11-20  16:45:44 ***_

_*** 2025-11-20  16:48:50 ***_

_*** 2025-11-20  16:51:56 ***_

_*** 2025-11-20  16:55:02 ***_

_*** 2025-11-20  16:58:08 ***_

_*** 2025-11-20  17:01:13 ***_

_*** 2025-11-20  17:04:19 ***_

_*** 2025-11-20  17:07:26 ***_

_*** 2025-11-20  17:10:32 ***_

_*** 2025-11-20  17:13:38 ***_

_*** 2025-11-20  17:16:44 ***_

_*** 2025-11-20  17:19:50 ***_

_*** 2025-11-20  17:22:56 ***_

_*** 2025-11-20  17:26:02 ***_

_*** 2025-11-20  17:29:08 ***_

_*** 2025-11-20  17:32:14 ***_

_*** 2025-11-20  17:35:20 ***_

_*** 2025-11-20  17:38:26 ***_

_*** 2025-11-20  17:41:32 ***_

_*** 2025-11-20  17:44:38 ***_

_*** 2025-11-20  17:47:44 ***_

_*** 2025-11-20  17:50:50 ***_

_*** 2025-11-20  17:53:56 ***_

_*** 2025-11-20  17:57:02 ***_

_*** 2025-11-20  18:00:07 ***_

_*** 2025-11-20  18:03:13 ***_

_*** 2025-11-20  18:06:19 ***_

_*** 2025-11-20  18:09:25 ***_

_*** 2025-11-20  18:12:31 ***_

_*** 2025-11-20  18:15:37 ***_

_*** 2025-11-20  18:18:43 ***_

_*** 2025-11-20  18:21:49 ***_

_*** 2025-11-20  18:24:55 ***_

_*** 2025-11-20  18:28:01 ***_

_*** 2025-11-20  18:31:07 ***_

_*** 2025-11-20  18:34:13 ***_

_*** 2025-11-20  18:37:19 ***_

_*** 2025-11-20  18:40:25 ***_

_*** 2025-11-20  18:43:31 ***_

_*** 2025-11-20  18:46:37 ***_

_*** 2025-11-20  18:49:42 ***_

_*** 2025-11-20  18:52:49 ***_

_*** 2025-11-20  18:55:55 ***_

_*** 2025-11-20  18:59:01 ***_

_*** 2025-11-20  19:02:07 ***_

_*** 2025-11-20  19:05:12 ***_

_*** 2025-11-20  19:08:18 ***_

_*** 2025-11-20  19:11:24 ***_

_*** 2025-11-20  19:14:30 ***_

_*** 2025-11-20  19:17:36 ***_

_*** 2025-11-20  19:20:42 ***_

_*** 2025-11-20  19:23:48 ***_

_*** 2025-11-20  19:26:54 ***_

_*** 2025-11-20  19:30:00 ***_

_*** 2025-11-20  19:33:06 ***_

_*** 2025-11-20  19:36:12 ***_

_*** 2025-11-20  19:39:18 ***_

_*** 2025-11-20  19:42:24 ***_

_*** 2025-11-20  19:45:30 ***_

_*** 2025-11-20  19:48:36 ***_

_*** 2025-11-20  19:51:42 ***_

_*** 2025-11-20  19:54:48 ***_

*** 2025-11-20  19:57:35 *** (restart)
FD : yesterday at 21:33 <=> yesterday at 18:10 : AG

_*** 2025-11-20  19:58:27 ***_

_*** 2025-11-20  20:01:33 ***_

_*** 2025-11-20  20:04:40 ***_

_*** 2025-11-20  20:07:46 ***_

_*** 2025-11-20  20:10:52 ***_

_*** 2025-11-20  20:13:58 ***_

_*** 2025-11-20  20:17:04 ***_

_*** 2025-11-20  20:20:10 ***_

_*** 2025-11-20  20:23:16 ***_

_*** 2025-11-20  20:26:22 ***_

_*** 2025-11-20  20:29:28 ***_

_*** 2025-11-20  20:32:34 ***_

_*** 2025-11-20  20:35:40 ***_

_*** 2025-11-20  20:38:46 ***_

_*** 2025-11-20  20:41:53 ***_

_*** 2025-11-20  20:44:59 ***_

_*** 2025-11-20  20:48:05 ***_

_*** 2025-11-20  20:51:11 ***_

_*** 2025-11-20  20:54:17 ***_

_*** 2025-11-20  20:57:23 ***_

_*** 2025-11-20  21:00:30 ***_

_*** 2025-11-20  21:03:36 ***_

_*** 2025-11-20  21:06:42 ***_

_*** 2025-11-20  21:09:48 ***_

_*** 2025-11-20  21:12:54 ***_

_*** 2025-11-20  21:16:00 ***_

_*** 2025-11-20  21:19:06 ***_

_*** 2025-11-20  21:22:12 ***_

_*** 2025-11-20  21:25:18 ***_

_*** 2025-11-20  21:28:24 ***_

_*** 2025-11-20  21:31:30 ***_

_*** 2025-11-20  21:34:36 ***_

_*** 2025-11-20  21:37:42 ***_

_*** 2025-11-20  21:40:48 ***_

_*** 2025-11-20  21:43:54 ***_

_*** 2025-11-20  21:47:00 ***_

_*** 2025-11-20  21:50:06 ***_

_*** 2025-11-20  21:53:12 ***_

_*** 2025-11-20  21:56:18 ***_

_*** 2025-11-20  21:59:24 ***_

_*** 2025-11-20  22:02:30 ***_

_*** 2025-11-20  22:05:36 ***_

_*** 2025-11-20  22:08:42 ***_

_*** 2025-11-20  22:11:47 ***_

_*** 2025-11-20  22:14:53 ***_

_*** 2025-11-20  22:17:59 ***_

_*** 2025-11-20  22:21:06 ***_

_*** 2025-11-20  22:24:12 ***_

_*** 2025-11-20  22:27:18 ***_

_*** 2025-11-20  22:30:23 ***_

_*** 2025-11-20  22:33:29 ***_

_*** 2025-11-20  22:36:35 ***_

_*** 2025-11-20  22:39:41 ***_

_*** 2025-11-20  22:42:47 ***_

_*** 2025-11-20  22:45:53 ***_

_*** 2025-11-20  22:48:59 ***_

_*** 2025-11-20  22:52:05 ***_

_*** 2025-11-20  22:55:11 ***_

_*** 2025-11-20  22:58:17 ***_

_*** 2025-11-20  23:01:23 ***_

_*** 2025-11-20  23:04:29 ***_

_*** 2025-11-20  23:07:35 ***_

_*** 2025-11-20  23:10:41 ***_

_*** 2025-11-20  23:13:46 ***_

_*** 2025-11-20  23:16:52 ***_

_*** 2025-11-20  23:19:58 ***_

_*** 2025-11-20  23:23:04 ***_

_*** 2025-11-20  23:26:10 ***_

_*** 2025-11-20  23:29:16 ***_

_*** 2025-11-20  23:32:22 ***_

_*** 2025-11-20  23:35:28 ***_

_*** 2025-11-20  23:38:34 ***_

_*** 2025-11-20  23:41:40 ***_

_*** 2025-11-20  23:44:46 ***_

_*** 2025-11-20  23:47:52 ***_

_*** 2025-11-20  23:50:58 ***_

_*** 2025-11-20  23:54:04 ***_

_*** 2025-11-20  23:57:10 ***_

*** 2025-11-21  00:00:16 ***
FD : 11/19/2025 <=> 11/19/2025 : AG

_*** 2025-11-21  00:01:05 ***_

_*** 2025-11-21  00:04:11 ***_

_*** 2025-11-21  00:07:17 ***_

_*** 2025-11-21  00:10:23 ***_

_*** 2025-11-21  00:13:29 ***_

_*** 2025-11-21  00:16:35 ***_

_*** 2025-11-21  00:19:41 ***_

_*** 2025-11-21  00:22:47 ***_

_*** 2025-11-21  00:25:53 ***_

_*** 2025-11-21  00:28:59 ***_

_*** 2025-11-21  00:32:05 ***_

_*** 2025-11-21  00:35:10 ***_

_*** 2025-11-21  00:38:16 ***_

_*** 2025-11-21  00:41:22 ***_

_*** 2025-11-21  00:44:28 ***_

_*** 2025-11-21  00:47:34 ***_

_*** 2025-11-21  00:50:40 ***_

_*** 2025-11-21  00:53:46 ***_

_*** 2025-11-21  00:56:52 ***_

_*** 2025-11-21  00:59:58 ***_

_*** 2025-11-21  01:03:04 ***_

_*** 2025-11-21  01:06:10 ***_

_*** 2025-11-21  01:09:16 ***_

_*** 2025-11-21  01:12:22 ***_

_*** 2025-11-21  01:15:28 ***_

_*** 2025-11-21  01:18:34 ***_

_*** 2025-11-21  01:21:40 ***_

_*** 2025-11-21  01:24:45 ***_

_*** 2025-11-21  01:27:51 ***_

_*** 2025-11-21  01:30:57 ***_

_*** 2025-11-21  01:37:03 ***_

_*** 2025-11-21  01:43:09 ***_

_*** 2025-11-21  01:49:15 ***_

_*** 2025-11-21  01:55:21 ***_

_*** 2025-11-21  02:01:27 ***_

_*** 2025-11-21  02:07:33 ***_

_*** 2025-11-21  02:13:39 ***_

_*** 2025-11-21  02:19:45 ***_

_*** 2025-11-21  02:25:51 ***_

_*** 2025-11-21  02:31:57 ***_

_*** 2025-11-21  02:38:03 ***_

_*** 2025-11-21  02:44:08 ***_

_*** 2025-11-21  02:50:14 ***_

_*** 2025-11-21  02:56:20 ***_

_*** 2025-11-21  03:02:26 ***_

_*** 2025-11-21  03:08:32 ***_

_*** 2025-11-21  03:14:38 ***_

_*** 2025-11-21  03:20:44 ***_

_*** 2025-11-21  03:26:50 ***_

_*** 2025-11-21  03:32:56 ***_

_*** 2025-11-21  03:39:02 ***_

_*** 2025-11-21  03:45:08 ***_

_*** 2025-11-21  03:51:14 ***_

_*** 2025-11-21  03:57:20 ***_

_*** 2025-11-21  04:03:26 ***_

_*** 2025-11-21  04:09:32 ***_

_*** 2025-11-21  04:15:38 ***_

_*** 2025-11-21  04:21:43 ***_

_*** 2025-11-21  04:27:49 ***_

_*** 2025-11-21  04:33:55 ***_

_*** 2025-11-21  04:40:01 ***_

_*** 2025-11-21  04:46:07 ***_

_*** 2025-11-21  04:52:13 ***_

_*** 2025-11-21  04:58:19 ***_

_*** 2025-11-21  05:04:25 ***_

_*** 2025-11-21  05:10:31 ***_

_*** 2025-11-21  05:16:37 ***_

_*** 2025-11-21  05:22:43 ***_

_*** 2025-11-21  05:28:48 ***_

_*** 2025-11-21  05:34:54 ***_

_*** 2025-11-21  05:38:00 ***_

_*** 2025-11-21  05:41:07 ***_

_*** 2025-11-21  05:44:13 ***_

_*** 2025-11-21  05:47:19 ***_

_*** 2025-11-21  05:50:24 ***_

_*** 2025-11-21  05:53:30 ***_

_*** 2025-11-21  05:56:37 ***_

_*** 2025-11-21  05:59:42 ***_

_*** 2025-11-21  06:02:48 ***_

_*** 2025-11-21  06:05:54 ***_

_*** 2025-11-21  06:09:00 ***_

_*** 2025-11-21  06:12:06 ***_

_*** 2025-11-21  06:15:12 ***_

_*** 2025-11-21  06:18:18 ***_

_*** 2025-11-21  06:21:24 ***_

_*** 2025-11-21  06:24:30 ***_

_*** 2025-11-21  06:27:36 ***_

_*** 2025-11-21  06:30:42 ***_

_*** 2025-11-21  06:33:48 ***_

_*** 2025-11-21  06:36:54 ***_

_*** 2025-11-21  06:40:00 ***_

_*** 2025-11-21  06:43:06 ***_

_*** 2025-11-21  06:46:11 ***_

_*** 2025-11-21  06:49:17 ***_

_*** 2025-11-21  06:52:23 ***_

_*** 2025-11-21  06:55:29 ***_

_*** 2025-11-21  06:58:35 ***_

_*** 2025-11-21  07:01:41 ***_

_*** 2025-11-21  07:04:47 ***_

_*** 2025-11-21  07:07:53 ***_

_*** 2025-11-21  07:10:59 ***_

_*** 2025-11-21  07:14:05 ***_

_*** 2025-11-21  07:17:11 ***_

_*** 2025-11-21  07:20:17 ***_

_*** 2025-11-21  07:23:23 ***_

_*** 2025-11-21  07:26:28 ***_

_*** 2025-11-21  07:29:34 ***_

_*** 2025-11-21  07:32:40 ***_

_*** 2025-11-21  07:35:46 ***_

