*** 2025-11-21  07:39:24 *** (restart)
FD : 11/19/2025 <=> 11/19/2025 : AG

_*** 2025-11-21  11:38:58 ***_

_*** 2025-11-21  11:42:04 ***_

_*** 2025-11-21  11:45:10 ***_

_*** 2025-11-21  11:48:16 ***_

_*** 2025-11-21  11:51:22 ***_

_*** 2025-11-21  11:54:28 ***_

_*** 2025-11-21  11:57:34 ***_

_*** 2025-11-21  12:00:40 ***_

_*** 2025-11-21  12:03:46 ***_

_*** 2025-11-21  12:06:52 ***_

_*** 2025-11-21  12:09:58 ***_

_*** 2025-11-21  12:13:04 ***_

_*** 2025-11-21  12:16:10 ***_

_*** 2025-11-21  12:19:16 ***_

_*** 2025-11-21  12:22:22 ***_

_*** 2025-11-21  12:25:28 ***_

_*** 2025-11-21  12:28:34 ***_

_*** 2025-11-21  12:31:40 ***_

_*** 2025-11-21  12:34:46 ***_

_*** 2025-11-21  12:37:52 ***_

_*** 2025-11-21  12:40:58 ***_

_*** 2025-11-21  12:44:04 ***_

_*** 2025-11-21  12:47:10 ***_

_*** 2025-11-21  12:50:16 ***_

_*** 2025-11-21  12:53:22 ***_

_*** 2025-11-21  12:56:28 ***_

*** 2025-11-21  12:59:40 *** (restart)
FD : 11/19/2025 <=> 11/19/2025 : AG

_*** 2025-11-21  13:00:32 ***_

_*** 2025-11-21  13:03:38 ***_

_*** 2025-11-21  13:06:44 ***_

_*** 2025-11-21  13:09:50 ***_

_*** 2025-11-21  13:12:56 ***_

_*** 2025-11-21  13:16:02 ***_

_*** 2025-11-21  13:19:08 ***_

_*** 2025-11-21  13:22:14 ***_

_*** 2025-11-21  13:25:20 ***_

_*** 2025-11-21  13:28:27 ***_

_*** 2025-11-21  13:31:33 ***_

_*** 2025-11-21  13:34:39 ***_

_*** 2025-11-21  13:37:45 ***_

_*** 2025-11-21  13:40:51 ***_

_*** 2025-11-21  13:43:57 ***_

_*** 2025-11-21  13:47:03 ***_

_*** 2025-11-21  13:50:09 ***_

_*** 2025-11-21  13:53:15 ***_

_*** 2025-11-21  13:56:21 ***_

_*** 2025-11-21  13:59:27 ***_

_*** 2025-11-21  14:02:33 ***_

_*** 2025-11-21  14:05:39 ***_

_*** 2025-11-21  14:08:45 ***_

_*** 2025-11-21  14:11:51 ***_

_*** 2025-11-21  14:14:57 ***_

_*** 2025-11-21  14:18:03 ***_

_*** 2025-11-21  14:21:09 ***_

_*** 2025-11-21  14:24:15 ***_

_*** 2025-11-21  14:27:21 ***_

_*** 2025-11-21  14:30:27 ***_

_*** 2025-11-21  14:33:33 ***_

_*** 2025-11-21  14:36:39 ***_

_*** 2025-11-21  14:39:45 ***_

_*** 2025-11-21  14:42:51 ***_

_*** 2025-11-21  14:45:57 ***_

_*** 2025-11-21  14:49:03 ***_

_*** 2025-11-21  14:52:08 ***_

_*** 2025-11-21  14:55:14 ***_

_*** 2025-11-21  14:58:20 ***_

_*** 2025-11-21  15:01:26 ***_

_*** 2025-11-21  15:04:32 ***_

_*** 2025-11-21  15:07:38 ***_

_*** 2025-11-21  15:10:44 ***_

_*** 2025-11-21  15:13:50 ***_

_*** 2025-11-21  15:16:56 ***_

_*** 2025-11-21  15:20:02 ***_

_*** 2025-11-21  15:23:08 ***_

_*** 2025-11-21  15:26:14 ***_

_*** 2025-11-21  15:29:20 ***_

_*** 2025-11-21  15:32:26 ***_

_*** 2025-11-21  15:35:32 ***_

_*** 2025-11-21  15:38:38 ***_

_*** 2025-11-21  15:41:44 ***_

_*** 2025-11-21  15:44:50 ***_

_*** 2025-11-21  15:47:56 ***_

_*** 2025-11-21  15:51:02 ***_

_*** 2025-11-21  15:54:08 ***_

_*** 2025-11-21  15:57:14 ***_

_*** 2025-11-21  16:00:20 ***_

_*** 2025-11-21  16:03:26 ***_

_*** 2025-11-21  16:06:32 ***_

_*** 2025-11-21  16:09:38 ***_

_*** 2025-11-21  16:12:44 ***_

_*** 2025-11-21  16:15:50 ***_

_*** 2025-11-21  16:18:56 ***_

_*** 2025-11-21  16:22:02 ***_

_*** 2025-11-21  16:25:08 ***_

_*** 2025-11-21  16:28:14 ***_

_*** 2025-11-21  16:31:20 ***_

_*** 2025-11-21  16:34:25 ***_

_*** 2025-11-21  16:37:31 ***_

_*** 2025-11-21  16:40:37 ***_

_*** 2025-11-21  16:43:43 ***_

_*** 2025-11-21  16:46:49 ***_

_*** 2025-11-21  16:49:55 ***_

_*** 2025-11-21  16:53:01 ***_

_*** 2025-11-21  16:56:07 ***_

_*** 2025-11-21  16:59:13 ***_

_*** 2025-11-21  17:02:19 ***_

_*** 2025-11-21  17:05:25 ***_

_*** 2025-11-21  17:08:31 ***_

_*** 2025-11-21  17:11:37 ***_

_*** 2025-11-21  17:14:42 ***_

_*** 2025-11-21  17:17:48 ***_

_*** 2025-11-21  17:20:54 ***_

_*** 2025-11-21  17:24:00 ***_

_*** 2025-11-21  17:27:06 ***_

_*** 2025-11-21  17:30:12 ***_

_*** 2025-11-21  17:33:18 ***_

_*** 2025-11-21  17:36:24 ***_

_*** 2025-11-21  17:39:30 ***_

_*** 2025-11-21  17:42:36 ***_

_*** 2025-11-21  17:45:42 ***_

_*** 2025-11-21  17:48:48 ***_

_*** 2025-11-21  17:51:54 ***_

_*** 2025-11-21  17:55:00 ***_

_*** 2025-11-21  17:58:06 ***_

_*** 2025-11-21  18:01:12 ***_

_*** 2025-11-21  18:04:18 ***_

_*** 2025-11-21  18:07:24 ***_

_*** 2025-11-21  18:10:30 ***_

_*** 2025-11-21  18:13:36 ***_

_*** 2025-11-21  18:16:42 ***_

_*** 2025-11-21  18:19:48 ***_

_*** 2025-11-21  18:22:54 ***_

_*** 2025-11-21  18:26:00 ***_

_*** 2025-11-21  18:29:06 ***_

_*** 2025-11-21  18:32:12 ***_

_*** 2025-11-21  18:35:18 ***_

_*** 2025-11-21  18:38:24 ***_

_*** 2025-11-21  18:41:29 ***_

_*** 2025-11-21  18:44:35 ***_

_*** 2025-11-21  18:47:41 ***_

_*** 2025-11-21  18:50:47 ***_

_*** 2025-11-21  18:53:53 ***_

_*** 2025-11-21  18:56:59 ***_

_*** 2025-11-21  19:00:05 ***_

_*** 2025-11-21  19:03:11 ***_

_*** 2025-11-21  19:06:17 ***_

_*** 2025-11-21  19:09:23 ***_

_*** 2025-11-21  19:12:29 ***_

_*** 2025-11-21  19:15:35 ***_

_*** 2025-11-21  19:18:41 ***_

_*** 2025-11-21  19:21:47 ***_

_*** 2025-11-21  19:24:53 ***_

_*** 2025-11-21  19:27:59 ***_

_*** 2025-11-21  19:31:05 ***_

_*** 2025-11-21  19:34:11 ***_

_*** 2025-11-21  19:37:16 ***_

_*** 2025-11-21  19:40:22 ***_

_*** 2025-11-21  19:43:28 ***_

_*** 2025-11-21  19:46:35 ***_

_*** 2025-11-21  19:49:41 ***_

_*** 2025-11-21  19:52:47 ***_

_*** 2025-11-21  19:55:52 ***_

_*** 2025-11-21  19:58:59 ***_

_*** 2025-11-21  20:02:05 ***_

_*** 2025-11-21  20:05:11 ***_

_*** 2025-11-21  20:08:16 ***_

_*** 2025-11-21  20:11:22 ***_

_*** 2025-11-21  20:14:28 ***_

_*** 2025-11-21  20:17:34 ***_

_*** 2025-11-21  20:20:40 ***_

_*** 2025-11-21  20:23:46 ***_

_*** 2025-11-21  20:26:52 ***_

_*** 2025-11-21  20:29:58 ***_

_*** 2025-11-21  20:33:04 ***_

_*** 2025-11-21  20:36:10 ***_

_*** 2025-11-21  20:39:16 ***_

_*** 2025-11-21  20:42:22 ***_

_*** 2025-11-21  20:45:28 ***_

_*** 2025-11-21  20:48:34 ***_

_*** 2025-11-21  20:51:40 ***_

_*** 2025-11-21  20:54:46 ***_

_*** 2025-11-21  20:57:51 ***_

_*** 2025-11-21  21:00:57 ***_

_*** 2025-11-21  21:04:03 ***_

_*** 2025-11-21  21:07:09 ***_

_*** 2025-11-21  21:10:15 ***_

_*** 2025-11-21  21:13:21 ***_

_*** 2025-11-21  21:16:27 ***_

_*** 2025-11-21  21:19:33 ***_

_*** 2025-11-21  21:22:39 ***_

_*** 2025-11-21  21:25:45 ***_

_*** 2025-11-21  21:28:51 ***_

_*** 2025-11-21  21:31:57 ***_

_*** 2025-11-21  21:35:03 ***_

_*** 2025-11-21  21:38:09 ***_

_*** 2025-11-21  21:41:15 ***_

_*** 2025-11-21  21:44:21 ***_

_*** 2025-11-21  21:47:27 ***_

_*** 2025-11-21  21:50:33 ***_

_*** 2025-11-21  21:53:39 ***_

_*** 2025-11-21  21:56:45 ***_

_*** 2025-11-21  21:59:51 ***_

_*** 2025-11-21  22:02:57 ***_

_*** 2025-11-21  22:06:03 ***_

_*** 2025-11-21  22:09:09 ***_

_*** 2025-11-21  22:12:15 ***_

_*** 2025-11-21  22:15:21 ***_

_*** 2025-11-21  22:18:27 ***_

_*** 2025-11-21  22:21:33 ***_

_*** 2025-11-21  22:24:39 ***_

_*** 2025-11-21  22:27:45 ***_

_*** 2025-11-21  22:30:51 ***_

_*** 2025-11-21  22:33:57 ***_

_*** 2025-11-21  22:37:03 ***_

_*** 2025-11-21  22:40:08 ***_

_*** 2025-11-21  22:43:15 ***_

_*** 2025-11-21  22:46:21 ***_

_*** 2025-11-21  22:49:27 ***_

_*** 2025-11-21  22:52:33 ***_

_*** 2025-11-21  22:55:39 ***_

*** 2025-11-21  22:58:20 *** (restart)
FD : 11/19/2025 <=> 11/19/2025 : AG

_*** 2025-11-21  22:59:15 ***_

_*** 2025-11-21  23:02:21 ***_

_*** 2025-11-21  23:05:27 ***_

_*** 2025-11-21  23:08:33 ***_

_*** 2025-11-21  23:11:39 ***_

_*** 2025-11-21  23:14:46 ***_

_*** 2025-11-21  23:17:52 ***_

_*** 2025-11-21  23:20:58 ***_

_*** 2025-11-21  23:24:04 ***_

_*** 2025-11-21  23:27:10 ***_

_*** 2025-11-21  23:30:16 ***_

_*** 2025-11-21  23:33:22 ***_

_*** 2025-11-21  23:36:28 ***_

_*** 2025-11-21  23:39:34 ***_

_*** 2025-11-21  23:42:40 ***_

_*** 2025-11-21  23:45:46 ***_

_*** 2025-11-21  23:48:52 ***_

_*** 2025-11-21  23:51:58 ***_

_*** 2025-11-21  23:55:04 ***_

_*** 2025-11-21  23:58:10 ***_

_*** 2025-11-22  00:01:17 ***_

_*** 2025-11-22  00:04:22 ***_

_*** 2025-11-22  00:07:28 ***_

_*** 2025-11-22  00:10:34 ***_

_*** 2025-11-22  00:13:40 ***_

_*** 2025-11-22  00:16:46 ***_

_*** 2025-11-22  00:19:52 ***_

_*** 2025-11-22  00:22:58 ***_

_*** 2025-11-22  00:26:04 ***_

_*** 2025-11-22  00:29:10 ***_

_*** 2025-11-22  00:32:16 ***_

_*** 2025-11-22  00:35:22 ***_

_*** 2025-11-22  00:38:28 ***_

_*** 2025-11-22  00:41:34 ***_

_*** 2025-11-22  00:44:40 ***_

_*** 2025-11-22  00:47:46 ***_

_*** 2025-11-22  00:50:52 ***_

_*** 2025-11-22  00:53:58 ***_

_*** 2025-11-22  00:57:04 ***_

_*** 2025-11-22  01:00:10 ***_

_*** 2025-11-22  01:03:16 ***_

_*** 2025-11-22  01:06:22 ***_

_*** 2025-11-22  01:09:28 ***_

_*** 2025-11-22  01:12:33 ***_

_*** 2025-11-22  01:15:40 ***_

_*** 2025-11-22  01:18:46 ***_

_*** 2025-11-22  01:21:52 ***_

_*** 2025-11-22  01:24:57 ***_

_*** 2025-11-22  01:28:03 ***_

_*** 2025-11-22  01:31:10 ***_

_*** 2025-11-22  01:37:15 ***_

_*** 2025-11-22  01:43:21 ***_

_*** 2025-11-22  01:49:27 ***_

_*** 2025-11-22  01:55:33 ***_

_*** 2025-11-22  02:01:39 ***_

_*** 2025-11-22  02:07:45 ***_

_*** 2025-11-22  02:13:51 ***_

_*** 2025-11-22  02:19:57 ***_

_*** 2025-11-22  02:26:03 ***_

_*** 2025-11-22  02:32:09 ***_

_*** 2025-11-22  02:38:15 ***_

_*** 2025-11-22  02:44:21 ***_

_*** 2025-11-22  02:50:27 ***_

_*** 2025-11-22  02:56:33 ***_

_*** 2025-11-22  03:02:39 ***_

_*** 2025-11-22  03:08:44 ***_

_*** 2025-11-22  03:14:50 ***_

_*** 2025-11-22  03:20:57 ***_

_*** 2025-11-22  03:27:02 ***_

_*** 2025-11-22  03:33:08 ***_

_*** 2025-11-22  03:39:14 ***_

_*** 2025-11-22  03:45:20 ***_

_*** 2025-11-22  03:51:26 ***_

_*** 2025-11-22  03:57:32 ***_

_*** 2025-11-22  04:03:38 ***_

_*** 2025-11-22  04:09:44 ***_

_*** 2025-11-22  04:15:50 ***_

_*** 2025-11-22  04:21:56 ***_

_*** 2025-11-22  04:28:02 ***_

_*** 2025-11-22  04:34:08 ***_

_*** 2025-11-22  04:40:14 ***_

_*** 2025-11-22  04:46:20 ***_

_*** 2025-11-22  04:52:26 ***_

_*** 2025-11-22  04:58:31 ***_

_*** 2025-11-22  05:04:37 ***_

_*** 2025-11-22  05:10:43 ***_

_*** 2025-11-22  05:16:49 ***_

_*** 2025-11-22  05:22:55 ***_

_*** 2025-11-22  05:29:01 ***_

_*** 2025-11-22  05:35:07 ***_

_*** 2025-11-22  05:38:13 ***_

_*** 2025-11-22  05:41:19 ***_

_*** 2025-11-22  05:44:25 ***_

_*** 2025-11-22  05:47:31 ***_

_*** 2025-11-22  05:50:37 ***_

_*** 2025-11-22  05:53:43 ***_

_*** 2025-11-22  05:56:49 ***_

_*** 2025-11-22  05:59:54 ***_

_*** 2025-11-22  06:03:00 ***_

_*** 2025-11-22  06:06:06 ***_

_*** 2025-11-22  06:09:12 ***_

_*** 2025-11-22  06:12:18 ***_

_*** 2025-11-22  06:15:24 ***_

_*** 2025-11-22  06:18:30 ***_

_*** 2025-11-22  06:21:36 ***_

_*** 2025-11-22  06:24:42 ***_

_*** 2025-11-22  06:27:48 ***_

_*** 2025-11-22  06:30:54 ***_

_*** 2025-11-22  06:34:00 ***_

_*** 2025-11-22  06:37:06 ***_

_*** 2025-11-22  06:40:12 ***_

_*** 2025-11-22  06:43:18 ***_

_*** 2025-11-22  06:46:24 ***_

_*** 2025-11-22  06:49:30 ***_

_*** 2025-11-22  06:52:36 ***_

_*** 2025-11-22  06:55:42 ***_

_*** 2025-11-22  06:58:48 ***_

_*** 2025-11-22  07:01:54 ***_

_*** 2025-11-22  07:05:00 ***_

_*** 2025-11-22  07:08:06 ***_

_*** 2025-11-22  07:11:12 ***_

_*** 2025-11-22  07:14:18 ***_

_*** 2025-11-22  07:17:24 ***_

_*** 2025-11-22  07:20:30 ***_

_*** 2025-11-22  07:23:35 ***_

_*** 2025-11-22  07:26:41 ***_

_*** 2025-11-22  07:29:47 ***_

_*** 2025-11-22  07:32:53 ***_

_*** 2025-11-22  07:35:59 ***_

