*** 2025-06-21  05:26:39 *** (restart)
FD : 00:38 <=> 22:33 : SP (DA : 21:07)

*** 2025-06-21  10:29:15 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  10:30:40 ***
FD : 10:30 <=> 10:30 : SP (BR : 09:39)

*** 2025-06-21  10:32:14 ***
FD : ==:== <=> 10:31 : SP

_*** 2025-06-21  10:33:36 ***_

*** 2025-06-21  10:37:00 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  10:38:14 ***
FD : 10:37 <=> en ligne : SP (AM : 09:23)

*** 2025-06-21  10:40:00 ***
FD : ==:== <=> 10:39 : SP

_*** 2025-06-21  10:41:23 ***_

_*** 2025-06-21  10:44:46 ***_

_*** 2025-06-21  10:48:09 ***_

_*** 2025-06-21  10:51:33 ***_

_*** 2025-06-21  10:54:56 ***_

_*** 2025-06-21  10:58:19 ***_

_*** 2025-06-21  11:01:43 ***_

*** 2025-06-21  11:05:06 ***
FD : 11:05 <=> ==:== : SP

_*** 2025-06-21  11:06:18 ***_

_*** 2025-06-21  11:09:41 ***_

*** 2025-06-21  11:13:05 ***
FD : 11:11 <=> ==:== : SP

_*** 2025-06-21  11:14:18 ***_

_*** 2025-06-21  11:17:41 ***_

_*** 2025-06-21  11:21:07 ***_

*** 2025-06-21  11:24:30 ***
FD : ==:== <=> 11:24 : SP

_*** 2025-06-21  11:25:56 ***_

_*** 2025-06-21  11:29:19 ***_

_*** 2025-06-21  11:32:44 ***_

_*** 2025-06-21  11:36:08 ***_

_*** 2025-06-21  11:39:34 ***_

_*** 2025-06-21  11:42:58 ***_

_*** 2025-06-21  11:46:24 ***_

_*** 2025-06-21  11:49:47 ***_

_*** 2025-06-21  11:53:12 ***_

_*** 2025-06-21  11:56:36 ***_

_*** 2025-06-21  12:00:01 ***_

_*** 2025-06-21  12:03:25 ***_

_*** 2025-06-21  12:06:51 ***_

_*** 2025-06-21  12:10:15 ***_

_*** 2025-06-21  12:13:41 ***_

_*** 2025-06-21  12:17:05 ***_

*** 2025-06-21  12:20:30 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  12:21:43 ***
FD : 12:21 <=> ==:== : SP

*** 2025-06-21  12:22:55 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  12:24:08 ***
FD : 12:23 <=> ==:== : SP

*** 2025-06-21  12:25:20 ***
FD : 12:25 <=> ==:== : SP

_*** 2025-06-21  12:26:33 ***_

_*** 2025-06-21  12:29:56 ***_

*** 2025-06-21  12:33:23 ***
FD : ==:== <=> 12:33 : SP

_*** 2025-06-21  12:34:46 ***_

_*** 2025-06-21  12:38:10 ***_

*** 2025-06-21  12:41:35 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  12:42:58 ***
FD : ==:== <=> 12:42 : SP

_*** 2025-06-21  12:44:21 ***_

_*** 2025-06-21  12:47:45 ***_

_*** 2025-06-21  12:51:11 ***_

_*** 2025-06-21  12:54:35 ***_

_*** 2025-06-21  12:58:00 ***_

*** 2025-06-21  13:01:24 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  13:02:37 ***
FD : 13:02 <=> ==:== : SP

_*** 2025-06-21  13:03:49 ***_

_*** 2025-06-21  13:07:13 ***_

_*** 2025-06-21  13:10:37 ***_

_*** 2025-06-21  13:14:00 ***_

*** 2025-06-21  13:17:24 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  13:18:47 ***
FD : ==:== <=> 13:17 : SP

*** 2025-06-21  13:20:10 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  13:21:34 ***
FD : ==:== <=> 13:21 : SP

*** 2025-06-21  13:22:57 ***
FD : ==:== <=> 13:22 : SP

*** 2025-06-21  13:24:20 ***
FD : ==:== <=> 13:24 : SP

_*** 2025-06-21  13:25:44 ***_

*** 2025-06-21  13:29:08 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  13:30:36 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  13:32:00 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  13:33:24 ***
FD : ==:== <=> 13:32 : SP

*** 2025-06-21  13:34:48 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  13:36:12 ***
FD : ==:== <=> 13:35 : SP

_*** 2025-06-21  13:37:36 ***_

_*** 2025-06-21  13:40:59 ***_

_*** 2025-06-21  13:44:23 ***_

_*** 2025-06-21  13:47:47 ***_

*** 2025-06-21  13:51:13 ***
FD : ==:== <=> 13:50 : SP

_*** 2025-06-21  13:52:36 ***_

_*** 2025-06-21  13:56:00 ***_

*** 2025-06-21  13:59:24 ***
FD : ==:== <=> 13:56 : SP

*** 2025-06-21  14:00:51 ***
FD : ==:== <=> 14:00 : SP

*** 2025-06-21  14:02:13 ***
FD : ==:== <=> 14:02 : SP

*** 2025-06-21  14:03:39 ***
FD : ==:== <=> 14:03 : SP

_*** 2025-06-21  14:05:03 ***_

_*** 2025-06-21  14:08:27 ***_

_*** 2025-06-21  14:11:52 ***_

_*** 2025-06-21  14:15:15 ***_

*** 2025-06-21  14:18:39 ***
FD : ==:== <=> 14:18 : SP

_*** 2025-06-21  14:20:03 ***_

_*** 2025-06-21  14:23:27 ***_

_*** 2025-06-21  14:26:50 ***_

_*** 2025-06-21  14:30:14 ***_

_*** 2025-06-21  14:33:38 ***_

_*** 2025-06-21  14:37:02 ***_

_*** 2025-06-21  14:40:25 ***_

_*** 2025-06-21  14:43:49 ***_

*** 2025-06-21  14:47:13 ***
FD : ==:== <=> 14:45 : SP

*** 2025-06-21  14:48:36 ***
FD : ==:== <=> 14:48 : SP

_*** 2025-06-21  14:50:00 ***_

_*** 2025-06-21  14:53:24 ***_

*** 2025-06-21  14:56:48 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  14:58:12 ***
FD : ==:== <=> 14:57 : SP

_*** 2025-06-21  14:59:37 ***_

_*** 2025-06-21  15:03:01 ***_

_*** 2025-06-21  15:06:24 ***_

_*** 2025-06-21  15:09:49 ***_

_*** 2025-06-21  15:13:13 ***_

_*** 2025-06-21  15:16:37 ***_

_*** 2025-06-21  15:20:00 ***_

_*** 2025-06-21  15:23:24 ***_

_*** 2025-06-21  15:26:48 ***_

_*** 2025-06-21  15:30:12 ***_

_*** 2025-06-21  15:33:36 ***_

_*** 2025-06-21  15:37:00 ***_

_*** 2025-06-21  15:40:24 ***_

_*** 2025-06-21  15:43:48 ***_

_*** 2025-06-21  15:47:11 ***_

_*** 2025-06-21  15:50:35 ***_

_*** 2025-06-21  15:53:58 ***_

_*** 2025-06-21  15:57:23 ***_

_*** 2025-06-21  16:00:46 ***_

_*** 2025-06-21  16:04:10 ***_

_*** 2025-06-21  16:07:37 ***_

_*** 2025-06-21  16:11:02 ***_

_*** 2025-06-21  16:14:25 ***_

_*** 2025-06-21  16:17:49 ***_

*** 2025-06-21  16:21:13 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  16:22:37 ***
FD : ==:== <=> 16:22 : SP

_*** 2025-06-21  16:24:00 ***_

_*** 2025-06-21  16:27:27 ***_

_*** 2025-06-21  16:30:51 ***_

_*** 2025-06-21  16:34:16 ***_

*** 2025-06-21  16:37:41 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  16:38:54 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  16:40:09 ***
FD : 16:40 <=> ==:== : SP

_*** 2025-06-21  16:41:23 ***_

_*** 2025-06-21  16:44:47 ***_

_*** 2025-06-21  16:48:11 ***_

*** 2025-06-21  16:51:36 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  16:52:49 ***
FD : 16:52 <=> en ligne : SP (BR : 13:35)

*** 2025-06-21  16:54:27 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  16:55:50 ***
FD : ==:== <=> 16:54 : SP

_*** 2025-06-21  16:57:14 ***_

*** 2025-06-21  17:00:38 ***
FD : ==:== <=> 17:00 : SP

*** 2025-06-21  17:02:01 ***
FD : ==:== <=> 17:01 : SP

_*** 2025-06-21  17:03:25 ***_

_*** 2025-06-21  17:06:49 ***_

*** 2025-06-21  17:10:13 ***
FD : ==:== <=> 17:08 : SP

*** 2025-06-21  17:11:37 ***
FD : ==:== <=> 17:11 : SP

_*** 2025-06-21  17:13:02 ***_

_*** 2025-06-21  17:16:26 ***_

*** 2025-06-21  17:19:50 ***
FD : 17:19 <=> 17:17 : SP (AM : 13:50)

_*** 2025-06-21  17:21:38 ***_

_*** 2025-06-21  17:25:03 ***_

_*** 2025-06-21  17:28:27 ***_

*** 2025-06-21  17:35:21 ***
FD : 17:33 <=> ==:== : SP

*** 2025-06-21  17:36:38 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  17:37:50 ***
FD : 17:37 <=> ==:== : SP

_*** 2025-06-21  17:39:03 ***_

*** 2025-06-21  17:42:28 ***
FD : 17:42 <=> ==:== : SP

*** 2025-06-21  17:43:40 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-21  17:44:53 ***
FD : 17:44 <=> ==:== : SP

_*** 2025-06-21  17:46:05 ***_

_*** 2025-06-21  17:49:30 ***_

*** 2025-06-21  17:52:54 ***
FD : 17:53 <=> ==:== : SP

_*** 2025-06-21  17:54:06 ***_

_*** 2025-06-21  17:57:31 ***_

_*** 2025-06-21  18:00:55 ***_

_*** 2025-06-21  18:04:19 ***_

_*** 2025-06-21  18:07:44 ***_

_*** 2025-06-21  18:11:08 ***_

_*** 2025-06-21  18:14:32 ***_

_*** 2025-06-21  18:17:57 ***_

_*** 2025-06-21  18:21:21 ***_

*** 2025-06-21  18:24:45 ***
FD : 18:24 <=> 17:38 : SP (BR : 18:25)

_*** 2025-06-21  18:26:25 ***_

_*** 2025-06-21  18:29:49 ***_

_*** 2025-06-21  18:33:13 ***_

*** 2025-06-21  18:36:39 ***
FD : ==:== <=> 18:36 : SP

_*** 2025-06-21  18:38:02 ***_

_*** 2025-06-21  18:41:27 ***_

*** 2025-06-21  18:44:51 ***
FD : 18:44 <=> ==:== : SP

_*** 2025-06-21  18:46:04 ***_

_*** 2025-06-21  18:49:31 ***_

_*** 2025-06-21  18:52:55 ***_

_*** 2025-06-21  18:56:19 ***_

_*** 2025-06-21  18:59:44 ***_

_*** 2025-06-21  19:03:08 ***_

_*** 2025-06-21  19:06:32 ***_

_*** 2025-06-21  19:09:56 ***_

_*** 2025-06-21  19:13:20 ***_

_*** 2025-06-21  19:16:49 ***_

_*** 2025-06-21  19:20:13 ***_

_*** 2025-06-21  19:23:37 ***_

_*** 2025-06-21  19:27:02 ***_

_*** 2025-06-21  19:30:26 ***_

_*** 2025-06-21  19:33:50 ***_

_*** 2025-06-21  19:37:14 ***_

*** 2025-06-21  19:40:38 ***
FD : 19:40 <=> ==:== : SP

_*** 2025-06-21  19:41:51 ***_

_*** 2025-06-21  19:45:16 ***_

_*** 2025-06-21  19:48:40 ***_

_*** 2025-06-21  19:52:04 ***_

*** 2025-06-21  19:55:29 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  19:56:53 ***
FD : ==:== <=> 19:55 : SP

*** 2025-06-21  19:58:23 ***
FD : ==:== <=> 19:57 : SP

_*** 2025-06-21  19:59:47 ***_

_*** 2025-06-21  20:03:12 ***_

_*** 2025-06-21  20:06:36 ***_

_*** 2025-06-21  20:10:00 ***_

_*** 2025-06-21  20:13:29 ***_

_*** 2025-06-21  20:16:53 ***_

_*** 2025-06-21  20:20:17 ***_

_*** 2025-06-21  20:23:43 ***_

_*** 2025-06-21  20:27:07 ***_

_*** 2025-06-21  20:30:31 ***_

_*** 2025-06-21  20:33:56 ***_

_*** 2025-06-21  20:37:20 ***_

_*** 2025-06-21  20:40:44 ***_

*** 2025-06-21  20:44:08 ***
FD : 20:44 <=> ==:== : SP

*** 2025-06-21  20:45:21 ***
FD : ==:== <=> 20:45 : SP (DA : 20:27)

_*** 2025-06-21  20:46:49 ***_

*** 2025-06-21  20:50:13 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  20:51:37 ***
FD : ==:== <=> 20:50 : SP

_*** 2025-06-21  20:53:07 ***_

_*** 2025-06-21  20:56:31 ***_

_*** 2025-06-21  20:59:55 ***_

_*** 2025-06-21  21:03:25 ***_

_*** 2025-06-21  21:06:49 ***_

_*** 2025-06-21  21:10:13 ***_

_*** 2025-06-21  21:13:37 ***_

_*** 2025-06-21  21:17:01 ***_

_*** 2025-06-21  21:20:25 ***_

_*** 2025-06-21  21:23:50 ***_

_*** 2025-06-21  21:27:14 ***_

_*** 2025-06-21  21:30:38 ***_

_*** 2025-06-21  21:34:02 ***_

*** 2025-06-21  21:37:26 ***
FD : ==:== <=> 21:37 : SP (DA : 21:15)

*** 2025-06-21  21:38:50 ***
FD : ==:== <=> 21:38 : SP

_*** 2025-06-21  21:40:21 ***_

_*** 2025-06-21  21:43:45 ***_

_*** 2025-06-21  21:47:09 ***_

*** 2025-06-21  21:50:35 ***
FD : ==:== <=> 21:48 : SP

_*** 2025-06-21  21:51:59 ***_

_*** 2025-06-21  21:55:27 ***_

_*** 2025-06-21  21:58:52 ***_

_*** 2025-06-21  22:02:16 ***_

_*** 2025-06-21  22:05:42 ***_

_*** 2025-06-21  22:09:06 ***_

*** 2025-06-21  22:12:31 ***
FD : ==:== <=> 22:10 : SP

_*** 2025-06-21  22:13:55 ***_

_*** 2025-06-21  22:17:20 ***_

_*** 2025-06-21  22:20:44 ***_

*** 2025-06-21  22:24:09 ***
FD : 22:23 <=> ==:== : SP

_*** 2025-06-21  22:25:33 ***_

_*** 2025-06-21  22:28:57 ***_

_*** 2025-06-21  22:32:21 ***_

*** 2025-06-21  22:35:45 ***
FD : 22:34 <=> ==:== : SP

_*** 2025-06-21  22:36:59 ***_

_*** 2025-06-21  22:40:24 ***_

_*** 2025-06-21  22:43:48 ***_

*** 2025-06-21  22:47:13 ***
FD : ==:== <=> 22:45 : SP

_*** 2025-06-21  22:48:42 ***_

_*** 2025-06-21  22:52:07 ***_

*** 2025-06-21  22:55:31 ***
FD : 22:53 <=> ==:== : SP

_*** 2025-06-21  22:56:44 ***_

_*** 2025-06-21  23:00:09 ***_

_*** 2025-06-21  23:03:35 ***_

_*** 2025-06-21  23:07:00 ***_

_*** 2025-06-21  23:10:25 ***_

_*** 2025-06-21  23:13:49 ***_

_*** 2025-06-21  23:17:13 ***_

_*** 2025-06-21  23:20:37 ***_

_*** 2025-06-21  23:24:02 ***_

_*** 2025-06-21  23:27:26 ***_

_*** 2025-06-21  23:30:50 ***_

_*** 2025-06-21  23:34:15 ***_

_*** 2025-06-21  23:37:39 ***_

_*** 2025-06-21  23:41:03 ***_

_*** 2025-06-21  23:44:28 ***_

_*** 2025-06-21  23:47:52 ***_

_*** 2025-06-21  23:51:17 ***_

_*** 2025-06-21  23:54:41 ***_

_*** 2025-06-21  23:58:06 ***_

_*** 2025-06-22  00:01:30 ***_

_*** 2025-06-22  00:04:55 ***_

_*** 2025-06-22  00:08:19 ***_

_*** 2025-06-22  00:11:44 ***_

_*** 2025-06-22  00:15:08 ***_

_*** 2025-06-22  00:18:33 ***_

_*** 2025-06-22  00:21:57 ***_

_*** 2025-06-22  00:25:22 ***_

*** 2025-06-22  00:27:47 *** (restart)
FD : 22:53 <=> 22:45 : SP (DA : 21:15)

_*** 2025-06-22  00:29:35 ***_

_*** 2025-06-22  00:32:59 ***_

_*** 2025-06-22  00:36:23 ***_

_*** 2025-06-22  00:39:48 ***_

_*** 2025-06-22  00:43:12 ***_

_*** 2025-06-22  00:46:36 ***_

_*** 2025-06-22  00:50:00 ***_

_*** 2025-06-22  00:53:24 ***_

_*** 2025-06-22  00:56:48 ***_

_*** 2025-06-22  01:00:12 ***_

_*** 2025-06-22  01:03:36 ***_

_*** 2025-06-22  01:06:59 ***_

_*** 2025-06-22  01:10:23 ***_

_*** 2025-06-22  01:13:47 ***_

*** 2025-06-22  01:17:10 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  01:18:34 ***
FD : ==:== <=> 01:18 : SP

_*** 2025-06-22  01:19:58 ***_

_*** 2025-06-22  01:23:21 ***_

_*** 2025-06-22  01:26:45 ***_

_*** 2025-06-22  01:30:09 ***_

_*** 2025-06-22  01:36:32 ***_

_*** 2025-06-22  01:42:56 ***_

_*** 2025-06-22  01:49:20 ***_

_*** 2025-06-22  01:55:43 ***_

_*** 2025-06-22  02:02:07 ***_

_*** 2025-06-22  02:08:30 ***_

_*** 2025-06-22  02:14:54 ***_

_*** 2025-06-22  02:21:17 ***_

_*** 2025-06-22  02:27:41 ***_

_*** 2025-06-22  02:34:04 ***_

_*** 2025-06-22  02:40:28 ***_

_*** 2025-06-22  02:46:51 ***_

_*** 2025-06-22  02:53:15 ***_

_*** 2025-06-22  02:59:38 ***_

_*** 2025-06-22  03:06:01 ***_

_*** 2025-06-22  03:12:25 ***_

_*** 2025-06-22  03:18:49 ***_

_*** 2025-06-22  03:25:12 ***_

_*** 2025-06-22  03:31:36 ***_

_*** 2025-06-22  03:37:59 ***_

_*** 2025-06-22  03:44:23 ***_

_*** 2025-06-22  03:50:46 ***_

_*** 2025-06-22  03:57:10 ***_

_*** 2025-06-22  04:03:33 ***_

_*** 2025-06-22  04:09:56 ***_

_*** 2025-06-22  04:16:20 ***_

_*** 2025-06-22  04:22:43 ***_

_*** 2025-06-22  04:29:06 ***_

_*** 2025-06-22  04:35:30 ***_

_*** 2025-06-22  04:41:53 ***_

_*** 2025-06-22  04:48:17 ***_

_*** 2025-06-22  04:54:41 ***_

_*** 2025-06-22  05:01:05 ***_

_*** 2025-06-22  05:07:30 ***_

_*** 2025-06-22  05:13:53 ***_

_*** 2025-06-22  05:20:17 ***_

_*** 2025-06-22  05:26:41 ***_

_*** 2025-06-22  05:33:05 ***_

_*** 2025-06-22  05:36:29 ***_

_*** 2025-06-22  05:39:53 ***_

_*** 2025-06-22  05:43:17 ***_

_*** 2025-06-22  05:46:41 ***_

_*** 2025-06-22  05:50:05 ***_

_*** 2025-06-22  05:53:29 ***_

_*** 2025-06-22  05:56:53 ***_

_*** 2025-06-22  06:00:17 ***_

_*** 2025-06-22  06:03:40 ***_

_*** 2025-06-22  06:07:04 ***_

_*** 2025-06-22  06:10:28 ***_

_*** 2025-06-22  06:13:52 ***_

_*** 2025-06-22  06:17:16 ***_

_*** 2025-06-22  06:20:40 ***_

_*** 2025-06-22  06:24:04 ***_

_*** 2025-06-22  06:27:28 ***_

_*** 2025-06-22  06:30:52 ***_

_*** 2025-06-22  06:34:16 ***_

_*** 2025-06-22  06:37:39 ***_

_*** 2025-06-22  06:41:03 ***_

_*** 2025-06-22  06:44:27 ***_

_*** 2025-06-22  06:47:51 ***_

_*** 2025-06-22  06:51:16 ***_

_*** 2025-06-22  06:54:40 ***_

_*** 2025-06-22  06:58:04 ***_

_*** 2025-06-22  07:01:28 ***_

_*** 2025-06-22  07:04:52 ***_

_*** 2025-06-22  07:08:17 ***_

_*** 2025-06-22  07:11:41 ***_

_*** 2025-06-22  07:15:05 ***_

_*** 2025-06-22  07:18:29 ***_

_*** 2025-06-22  07:21:53 ***_

_*** 2025-06-22  07:25:17 ***_

_*** 2025-06-22  07:28:41 ***_

_*** 2025-06-22  07:32:06 ***_

*** 2025-06-22  07:35:29 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-22  07:36:42 ***
FD : 07:36 <=> ==:== : SP

_*** 2025-06-22  07:37:54 ***_

_*** 2025-06-22  07:41:18 ***_

_*** 2025-06-22  07:44:42 ***_

_*** 2025-06-22  07:48:06 ***_

_*** 2025-06-22  07:51:30 ***_

_*** 2025-06-22  07:54:54 ***_

_*** 2025-06-22  07:58:18 ***_

_*** 2025-06-22  08:01:43 ***_

_*** 2025-06-22  08:05:07 ***_

_*** 2025-06-22  08:08:31 ***_

_*** 2025-06-22  08:11:55 ***_

_*** 2025-06-22  08:15:19 ***_

_*** 2025-06-22  08:18:43 ***_

_*** 2025-06-22  08:22:07 ***_

_*** 2025-06-22  08:25:31 ***_

_*** 2025-06-22  08:28:55 ***_

_*** 2025-06-22  08:32:20 ***_

_*** 2025-06-22  08:35:44 ***_

_*** 2025-06-22  08:39:08 ***_

_*** 2025-06-22  08:42:32 ***_

*** 2025-06-22  08:45:56 ***
FD : 08:46 <=> ==:== : SP

_*** 2025-06-22  08:47:09 ***_

_*** 2025-06-22  08:50:33 ***_

_*** 2025-06-22  08:53:56 ***_

_*** 2025-06-22  08:57:20 ***_

_*** 2025-06-22  09:00:45 ***_

_*** 2025-06-22  09:04:09 ***_

_*** 2025-06-22  09:07:33 ***_

_*** 2025-06-22  09:10:57 ***_

_*** 2025-06-22  09:14:21 ***_

_*** 2025-06-22  09:17:46 ***_

_*** 2025-06-22  09:21:11 ***_

_*** 2025-06-22  09:24:35 ***_

_*** 2025-06-22  09:27:58 ***_

_*** 2025-06-22  09:31:22 ***_

_*** 2025-06-22  09:34:46 ***_

_*** 2025-06-22  09:38:10 ***_

_*** 2025-06-22  09:41:34 ***_

_*** 2025-06-22  09:44:58 ***_

_*** 2025-06-22  09:48:22 ***_

_*** 2025-06-22  09:51:45 ***_

_*** 2025-06-22  09:55:09 ***_

_*** 2025-06-22  09:58:33 ***_

_*** 2025-06-22  10:01:57 ***_

*** 2025-06-22  10:05:20 ***
FD : ==:== <=> 10:04 : SP

*** 2025-06-22  10:06:43 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:08:08 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:09:33 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:10:56 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-22  10:12:19 ***
FD : ==:== <=> 10:11 : SP

_*** 2025-06-22  10:13:44 ***_

*** 2025-06-22  10:17:07 ***
FD : ==:== <=> 10:15 : SP

_*** 2025-06-22  10:18:33 ***_

_*** 2025-06-22  10:21:57 ***_

_*** 2025-06-22  10:25:20 ***_

_*** 2025-06-22  10:28:44 ***_

_*** 2025-06-22  10:32:08 ***_

