*** 2025-06-19  06:01:46 *** (restart)
FD : 22:05 <=> 23:26 : SP (DA : 17:19)

_*** 2025-06-19  14:22:31 ***_

_*** 2025-06-19  14:25:55 ***_

_*** 2025-06-19  14:29:18 ***_

_*** 2025-06-19  14:32:42 ***_

_*** 2025-06-19  14:36:06 ***_

_*** 2025-06-19  14:39:29 ***_

_*** 2025-06-19  14:42:54 ***_

_*** 2025-06-19  14:46:17 ***_

_*** 2025-06-19  14:49:41 ***_

_*** 2025-06-19  14:53:07 ***_

_*** 2025-06-19  14:56:31 ***_

_*** 2025-06-19  14:59:57 ***_

_*** 2025-06-19  15:03:21 ***_

_*** 2025-06-19  15:06:44 ***_

_*** 2025-06-19  15:10:08 ***_

_*** 2025-06-19  15:13:34 ***_

_*** 2025-06-19  15:16:58 ***_

_*** 2025-06-19  15:20:21 ***_

_*** 2025-06-19  15:23:45 ***_

_*** 2025-06-19  15:27:11 ***_

_*** 2025-06-19  15:30:35 ***_

_*** 2025-06-19  15:33:59 ***_

_*** 2025-06-19  15:37:22 ***_

_*** 2025-06-19  15:40:48 ***_

_*** 2025-06-19  15:44:12 ***_

_*** 2025-06-19  15:47:36 ***_

_*** 2025-06-19  15:51:00 ***_

_*** 2025-06-19  15:54:23 ***_

*** 2025-06-19  15:57:47 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  15:58:49 ***
FD : 15:58 <=> ==:== : SP

_*** 2025-06-19  15:59:51 ***_

_*** 2025-06-19  16:03:15 ***_

*** 2025-06-19  16:06:39 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  16:07:53 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  16:09:07 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  16:10:21 ***
FD : ==:== <=> 16:10 : SP

_*** 2025-06-19  16:11:35 ***_

_*** 2025-06-19  16:14:59 ***_

_*** 2025-06-19  16:18:23 ***_

_*** 2025-06-19  16:21:47 ***_

_*** 2025-06-19  16:25:10 ***_

_*** 2025-06-19  16:28:35 ***_

_*** 2025-06-19  16:31:59 ***_

_*** 2025-06-19  16:35:22 ***_

_*** 2025-06-19  16:38:46 ***_

_*** 2025-06-19  16:42:10 ***_

_*** 2025-06-19  16:45:34 ***_

_*** 2025-06-19  16:48:58 ***_

*** 2025-06-19  16:52:22 ***
FD : ==:== <=> 16:51 : SP

_*** 2025-06-19  16:53:35 ***_

_*** 2025-06-19  16:56:59 ***_

_*** 2025-06-19  17:00:23 ***_

_*** 2025-06-19  17:03:47 ***_

_*** 2025-06-19  17:07:10 ***_

_*** 2025-06-19  17:10:38 ***_

*** 2025-06-19  17:14:02 ***
FD : 17:12 <=> 17:12 : SP (BR : 15:25)

_*** 2025-06-19  17:15:29 ***_

_*** 2025-06-19  17:18:53 ***_

*** 2025-06-19  17:19:57 *** (restart)
FD : 17:12 <=> 17:12 : SP (DA : 17:19)

_*** 2025-06-19  17:21:37 ***_

_*** 2025-06-19  17:25:05 ***_

_*** 2025-06-19  17:28:31 ***_

_*** 2025-06-19  17:31:56 ***_

*** 2025-06-19  17:35:20 ***
FD : ==:== <=> 17:35 : SP

_*** 2025-06-19  17:36:33 ***_

*** 2025-06-19  17:39:57 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  17:41:12 ***
FD : ==:== <=> 17:40 : SP

_*** 2025-06-19  17:42:26 ***_

*** 2025-06-19  17:45:49 ***
FD : en ligne <=> en ligne : SP (BR : 15:25)

*** 2025-06-19  17:47:16 ***
FD : 17:46 <=> 17:47 : SP (AM : 23:47)

_*** 2025-06-19  17:48:52 ***_

*** 2025-06-19  17:52:16 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  17:53:30 ***
FD : ==:== <=> 17:52 : SP

_*** 2025-06-19  17:54:44 ***_

*** 2025-06-19  17:58:08 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  17:59:12 ***
FD : 17:59 <=> ==:== : SP

*** 2025-06-19  18:00:14 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  18:01:28 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  18:02:40 ***
FD : 18:02 <=> 18:02 : SP

_*** 2025-06-19  18:04:15 ***_

_*** 2025-06-19  18:07:38 ***_

_*** 2025-06-19  18:11:02 ***_

_*** 2025-06-19  18:14:26 ***_

_*** 2025-06-19  18:17:49 ***_

_*** 2025-06-19  18:21:13 ***_

*** 2025-06-19  18:24:36 ***
FD : 18:22 <=> ==:== : SP

_*** 2025-06-19  18:25:39 ***_

*** 2025-06-19  18:29:04 ***
FD : 18:27 <=> ==:== : SP

_*** 2025-06-19  18:30:06 ***_

_*** 2025-06-19  18:33:30 ***_

_*** 2025-06-19  18:36:55 ***_

_*** 2025-06-19  18:40:18 ***_

_*** 2025-06-19  18:43:42 ***_

_*** 2025-06-19  18:47:06 ***_

_*** 2025-06-19  18:50:30 ***_

_*** 2025-06-19  18:53:55 ***_

*** 2025-06-19  18:57:19 ***
FD : ==:== <=> 18:57 : SP

_*** 2025-06-19  18:58:32 ***_

_*** 2025-06-19  19:01:56 ***_

_*** 2025-06-19  19:05:20 ***_

*** 2025-06-19  19:08:44 ***
FD : 19:09 <=> en ligne : SP (BR : 18:17)

*** 2025-06-19  19:10:09 ***
FD : 19:10 <=> 19:09 : SP (AM : 18:59)

_*** 2025-06-19  19:11:46 ***_

*** 2025-06-19  19:15:10 ***
FD : 19:13 <=> ==:== : SP

_*** 2025-06-19  19:16:13 ***_

_*** 2025-06-19  19:19:37 ***_

_*** 2025-06-19  19:23:01 ***_

*** 2025-06-19  19:26:25 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  19:27:38 ***
FD : ==:== <=> 19:26 : SP

_*** 2025-06-19  19:28:53 ***_

*** 2025-06-19  19:32:17 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  19:33:31 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-19  19:34:45 ***
FD : ==:== <=> 19:34 : SP

_*** 2025-06-19  19:35:58 ***_

_*** 2025-06-19  19:39:22 ***_

_*** 2025-06-19  19:42:46 ***_

_*** 2025-06-19  19:46:10 ***_

_*** 2025-06-19  19:49:34 ***_

_*** 2025-06-19  19:52:58 ***_

*** 2025-06-19  19:56:22 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  19:57:25 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  19:58:27 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  19:59:29 ***
FD : 19:59 <=> ==:== : SP

_*** 2025-06-19  20:00:32 ***_

_*** 2025-06-19  20:03:56 ***_

*** 2025-06-19  20:07:20 ***
FD : 20:05 <=> ==:== : SP

_*** 2025-06-19  20:08:23 ***_

_*** 2025-06-19  20:11:47 ***_

_*** 2025-06-19  20:15:11 ***_

*** 2025-06-19  20:18:36 ***
FD : 20:18 <=> ==:== : SP

_*** 2025-06-19  20:19:38 ***_

_*** 2025-06-19  20:23:03 ***_

*** 2025-06-19  20:26:27 ***
FD : ==:== <=> 20:26 : SP

_*** 2025-06-19  20:27:41 ***_

_*** 2025-06-19  20:31:05 ***_

*** 2025-06-19  20:34:29 ***
FD : ==:== <=> 20:34 : SP

_*** 2025-06-19  20:35:43 ***_

*** 2025-06-19  20:38:22 *** (restart)
FD : 20:18 <=> 20:34 : SP (DA : 17:19)

_*** 2025-06-19  20:40:06 ***_

_*** 2025-06-19  20:43:32 ***_

_*** 2025-06-19  20:46:57 ***_

_*** 2025-06-19  20:50:22 ***_

_*** 2025-06-19  20:53:46 ***_

_*** 2025-06-19  20:57:10 ***_

_*** 2025-06-19  21:00:34 ***_

_*** 2025-06-19  21:03:59 ***_

_*** 2025-06-19  21:07:23 ***_

*** 2025-06-19  21:10:47 ***
FD : 21:10 <=> ==:== : SP

_*** 2025-06-19  21:11:50 ***_

*** 2025-06-19  21:15:14 ***
FD : ==:== <=> 21:13 : SP

_*** 2025-06-19  21:16:28 ***_

_*** 2025-06-19  21:19:51 ***_

_*** 2025-06-19  21:23:16 ***_

_*** 2025-06-19  21:26:40 ***_

_*** 2025-06-19  21:30:04 ***_

_*** 2025-06-19  21:33:28 ***_

_*** 2025-06-19  21:36:52 ***_

_*** 2025-06-19  21:40:17 ***_

_*** 2025-06-19  21:43:41 ***_

*** 2025-06-19  21:47:06 ***
FD : ==:== <=> 21:45 : SP

*** 2025-06-19  21:48:19 ***
FD : en ligne <=> en ligne : SP (BR : 21:01)

*** 2025-06-19  21:49:46 ***
FD : en ligne <=> en ligne : SP (AM : 18:59)

*** 2025-06-19  21:51:21 ***
FD : 21:50 <=> 21:50 : SP

*** 2025-06-19  21:52:57 ***
FD : 21:52 <=> ==:== : SP

_*** 2025-06-19  21:54:00 ***_

_*** 2025-06-19  21:57:23 ***_

_*** 2025-06-19  22:00:48 ***_

_*** 2025-06-19  22:04:12 ***_

_*** 2025-06-19  22:07:36 ***_

_*** 2025-06-19  22:11:00 ***_

_*** 2025-06-19  22:14:24 ***_

_*** 2025-06-19  22:17:48 ***_

_*** 2025-06-19  22:21:13 ***_

*** 2025-06-19  22:24:37 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  22:25:40 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  22:26:44 ***
FD : 22:26 <=> ==:== : SP

_*** 2025-06-19  22:27:46 ***_

*** 2025-06-19  22:31:10 ***
FD : 22:28 <=> ==:== : SP

_*** 2025-06-19  22:32:12 ***_

*** 2025-06-19  22:35:36 ***
FD : 22:35 <=> ==:== : SP

_*** 2025-06-19  22:36:40 ***_

_*** 2025-06-19  22:40:04 ***_

_*** 2025-06-19  22:43:27 ***_

_*** 2025-06-19  22:46:53 ***_

_*** 2025-06-19  22:50:19 ***_

_*** 2025-06-19  22:53:43 ***_

*** 2025-06-19  22:57:07 ***
FD : 22:55 <=> ==:== : SP

_*** 2025-06-19  22:58:12 ***_

_*** 2025-06-19  23:01:36 ***_

_*** 2025-06-19  23:05:00 ***_

_*** 2025-06-19  23:08:24 ***_

_*** 2025-06-19  23:11:48 ***_

_*** 2025-06-19  23:15:12 ***_

_*** 2025-06-19  23:18:36 ***_

_*** 2025-06-19  23:22:00 ***_

_*** 2025-06-19  23:25:25 ***_

_*** 2025-06-19  23:28:48 ***_

_*** 2025-06-19  23:32:12 ***_

_*** 2025-06-19  23:35:36 ***_

_*** 2025-06-19  23:39:00 ***_

*** 2025-06-19  23:42:24 ***
FD : 23:41 <=> ==:== : SP

_*** 2025-06-19  23:43:26 ***_

_*** 2025-06-19  23:46:51 ***_

_*** 2025-06-19  23:50:15 ***_

_*** 2025-06-19  23:53:39 ***_

_*** 2025-06-19  23:57:03 ***_

_*** 2025-06-20  00:00:27 ***_

_*** 2025-06-20  00:03:52 ***_

_*** 2025-06-20  00:07:16 ***_

_*** 2025-06-20  00:10:40 ***_

_*** 2025-06-20  00:14:04 ***_

_*** 2025-06-20  00:17:29 ***_

_*** 2025-06-20  00:20:53 ***_

_*** 2025-06-20  00:24:17 ***_

_*** 2025-06-20  00:27:41 ***_

_*** 2025-06-20  00:31:06 ***_

_*** 2025-06-20  00:34:30 ***_

_*** 2025-06-20  00:37:54 ***_

_*** 2025-06-20  00:41:18 ***_

_*** 2025-06-20  00:44:42 ***_

_*** 2025-06-20  00:48:07 ***_

_*** 2025-06-20  00:51:31 ***_

_*** 2025-06-20  00:54:55 ***_

_*** 2025-06-20  00:58:19 ***_

_*** 2025-06-20  01:01:43 ***_

_*** 2025-06-20  01:05:08 ***_

_*** 2025-06-20  01:08:32 ***_

_*** 2025-06-20  01:11:56 ***_

_*** 2025-06-20  01:15:20 ***_

_*** 2025-06-20  01:18:44 ***_

_*** 2025-06-20  01:22:10 ***_

_*** 2025-06-20  01:25:34 ***_

_*** 2025-06-20  01:29:00 ***_

_*** 2025-06-20  01:32:24 ***_

_*** 2025-06-20  01:38:49 ***_

_*** 2025-06-20  01:45:13 ***_

_*** 2025-06-20  01:51:37 ***_

_*** 2025-06-20  01:58:01 ***_

_*** 2025-06-20  02:04:25 ***_

_*** 2025-06-20  02:10:49 ***_

_*** 2025-06-20  02:17:13 ***_

_*** 2025-06-20  02:23:37 ***_

_*** 2025-06-20  02:30:01 ***_

_*** 2025-06-20  02:36:24 ***_

_*** 2025-06-20  02:42:48 ***_

_*** 2025-06-20  02:49:12 ***_

_*** 2025-06-20  02:55:36 ***_

_*** 2025-06-20  03:02:00 ***_

_*** 2025-06-20  03:08:26 ***_

_*** 2025-06-20  03:14:50 ***_

_*** 2025-06-20  03:21:14 ***_

_*** 2025-06-20  03:27:38 ***_

_*** 2025-06-20  03:34:02 ***_

_*** 2025-06-20  03:40:26 ***_

_*** 2025-06-20  03:46:50 ***_

_*** 2025-06-20  03:53:15 ***_

_*** 2025-06-20  03:59:39 ***_

_*** 2025-06-20  04:06:03 ***_

_*** 2025-06-20  04:12:27 ***_

_*** 2025-06-20  04:18:51 ***_

_*** 2025-06-20  04:25:16 ***_

_*** 2025-06-20  04:31:40 ***_

_*** 2025-06-20  04:38:05 ***_

_*** 2025-06-20  04:44:29 ***_

_*** 2025-06-20  04:50:53 ***_

_*** 2025-06-20  04:57:19 ***_

_*** 2025-06-20  05:03:43 ***_

_*** 2025-06-20  05:10:07 ***_

_*** 2025-06-20  05:16:31 ***_

_*** 2025-06-20  05:22:55 ***_

_*** 2025-06-20  05:29:19 ***_

_*** 2025-06-20  05:35:44 ***_

_*** 2025-06-20  05:39:08 ***_

_*** 2025-06-20  05:42:34 ***_

_*** 2025-06-20  05:45:58 ***_

_*** 2025-06-20  05:49:22 ***_

_*** 2025-06-20  05:52:46 ***_

_*** 2025-06-20  05:56:11 ***_

_*** 2025-06-20  05:59:34 ***_

_*** 2025-06-20  06:02:58 ***_

_*** 2025-06-20  06:06:23 ***_

_*** 2025-06-20  06:09:47 ***_

_*** 2025-06-20  06:13:11 ***_

_*** 2025-06-20  06:16:37 ***_

