*** 2025-12-01  07:32:36 *** (restart)
FD : yesterday at 06:48 <=> yesterday at 12:58 : AG


_*** 2025-12-01  21:40:24 ***_

_*** 2025-12-01  21:43:30 ***_

_*** 2025-12-01  21:46:36 ***_

_*** 2025-12-01  21:49:42 ***_

_*** 2025-12-01  21:52:48 ***_

_*** 2025-12-01  21:55:54 ***_

_*** 2025-12-01  21:59:00 ***_

_*** 2025-12-01  22:02:06 ***_

_*** 2025-12-01  22:05:12 ***_

_*** 2025-12-01  22:08:18 ***_

_*** 2025-12-01  22:11:24 ***_

_*** 2025-12-01  22:14:30 ***_

_*** 2025-12-01  22:17:36 ***_

_*** 2025-12-01  22:20:42 ***_

_*** 2025-12-01  22:23:48 ***_

_*** 2025-12-01  22:26:54 ***_

_*** 2025-12-01  22:30:00 ***_

_*** 2025-12-01  22:33:06 ***_

*** 2025-12-01  22:36:12 ***
FD : 3 hours ago <=>  ==:== AG

_*** 2025-12-01  22:37:02 ***_

_*** 2025-12-01  22:40:08 ***_

_*** 2025-12-01  22:43:14 ***_

_*** 2025-12-01  22:46:20 ***_

_*** 2025-12-01  22:49:26 ***_

_*** 2025-12-01  22:52:32 ***_

_*** 2025-12-01  22:55:38 ***_

_*** 2025-12-01  22:58:44 ***_

_*** 2025-12-01  23:01:50 ***_

_*** 2025-12-01  23:04:56 ***_

_*** 2025-12-01  23:08:02 ***_

_*** 2025-12-01  23:11:08 ***_

_*** 2025-12-01  23:14:14 ***_

_*** 2025-12-01  23:17:20 ***_

_*** 2025-12-01  23:20:26 ***_

_*** 2025-12-01  23:23:32 ***_

_*** 2025-12-01  23:26:38 ***_

_*** 2025-12-01  23:29:44 ***_

_*** 2025-12-01  23:32:50 ***_

*** 2025-12-01  23:35:56 ***
FD : 4 hours ago <=>  ==:== AG

_*** 2025-12-01  23:36:46 ***_

_*** 2025-12-01  23:39:52 ***_

_*** 2025-12-01  23:42:58 ***_

_*** 2025-12-01  23:46:04 ***_

_*** 2025-12-01  23:49:10 ***_

_*** 2025-12-01  23:52:16 ***_

_*** 2025-12-01  23:55:22 ***_

_*** 2025-12-01  23:58:28 ***_

*** 2025-12-02  00:01:34 ***
FD : yesterday at 19:33 <=> 11/30/2025 : AG

_*** 2025-12-02  00:02:24 ***_

_*** 2025-12-02  00:05:30 ***_

_*** 2025-12-02  00:08:36 ***_

_*** 2025-12-02  00:11:42 ***_

_*** 2025-12-02  00:14:48 ***_

_*** 2025-12-02  00:17:54 ***_

_*** 2025-12-02  00:21:00 ***_

_*** 2025-12-02  00:24:06 ***_

_*** 2025-12-02  00:27:12 ***_

_*** 2025-12-02  00:30:18 ***_

_*** 2025-12-02  00:33:24 ***_

_*** 2025-12-02  00:36:30 ***_

_*** 2025-12-02  00:39:36 ***_

_*** 2025-12-02  00:42:42 ***_

_*** 2025-12-02  00:45:48 ***_

_*** 2025-12-02  00:48:54 ***_

_*** 2025-12-02  00:52:00 ***_

_*** 2025-12-02  00:55:06 ***_

_*** 2025-12-02  00:58:12 ***_

_*** 2025-12-02  01:01:18 ***_

_*** 2025-12-02  01:04:24 ***_

_*** 2025-12-02  01:07:29 ***_

_*** 2025-12-02  01:10:35 ***_

_*** 2025-12-02  01:13:41 ***_

_*** 2025-12-02  01:16:48 ***_

_*** 2025-12-02  01:19:53 ***_

_*** 2025-12-02  01:22:59 ***_

_*** 2025-12-02  01:26:05 ***_

_*** 2025-12-02  01:29:11 ***_

_*** 2025-12-02  01:32:17 ***_

_*** 2025-12-02  01:38:23 ***_

_*** 2025-12-02  01:44:29 ***_

_*** 2025-12-02  01:50:35 ***_

_*** 2025-12-02  01:56:41 ***_

_*** 2025-12-02  02:02:47 ***_

_*** 2025-12-02  02:08:53 ***_

_*** 2025-12-02  02:14:59 ***_

_*** 2025-12-02  02:21:05 ***_

_*** 2025-12-02  02:27:11 ***_

_*** 2025-12-02  02:33:17 ***_

_*** 2025-12-02  02:39:23 ***_

_*** 2025-12-02  02:45:29 ***_

_*** 2025-12-02  02:51:35 ***_

_*** 2025-12-02  02:57:40 ***_

_*** 2025-12-02  03:03:46 ***_

_*** 2025-12-02  03:09:52 ***_

_*** 2025-12-02  03:15:58 ***_

_*** 2025-12-02  03:22:04 ***_

_*** 2025-12-02  03:28:10 ***_

_*** 2025-12-02  03:34:16 ***_

_*** 2025-12-02  03:40:22 ***_

_*** 2025-12-02  03:46:28 ***_

_*** 2025-12-02  03:52:34 ***_

_*** 2025-12-02  03:58:40 ***_

_*** 2025-12-02  04:04:46 ***_

_*** 2025-12-02  04:10:52 ***_

_*** 2025-12-02  04:16:58 ***_

_*** 2025-12-02  04:23:04 ***_

_*** 2025-12-02  04:29:10 ***_

_*** 2025-12-02  04:35:15 ***_

_*** 2025-12-02  04:41:21 ***_

_*** 2025-12-02  04:47:27 ***_

_*** 2025-12-02  04:53:33 ***_

_*** 2025-12-02  04:59:39 ***_

_*** 2025-12-02  05:05:45 ***_

_*** 2025-12-02  05:11:51 ***_

*** 2025-12-02  05:15:25 *** (restart)
FD : yesterday at 19:33 <=> 11/30/2025 : AG

_*** 2025-12-02  05:16:39 ***_

_*** 2025-12-02  05:22:45 ***_

_*** 2025-12-02  05:28:51 ***_

_*** 2025-12-02  05:34:57 ***_

_*** 2025-12-02  05:38:03 ***_

_*** 2025-12-02  05:41:09 ***_

_*** 2025-12-02  05:44:15 ***_

_*** 2025-12-02  05:47:21 ***_

_*** 2025-12-02  05:50:27 ***_

_*** 2025-12-02  05:53:33 ***_

_*** 2025-12-02  05:56:39 ***_

_*** 2025-12-02  05:59:45 ***_

_*** 2025-12-02  06:02:51 ***_

_*** 2025-12-02  06:05:57 ***_

_*** 2025-12-02  06:09:03 ***_

_*** 2025-12-02  06:12:09 ***_

_*** 2025-12-02  06:15:15 ***_

_*** 2025-12-02  06:18:21 ***_

_*** 2025-12-02  06:21:27 ***_

_*** 2025-12-02  06:24:33 ***_

