*** 2025-10-31  07:56:31 *** (restart)
FD : 10/28/2025 <=> yesterday at 20:43 : AG

*** 2025-10-31  07:57:27 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-31  10:54:55 ***_

_*** 2025-10-31  10:58:01 ***_

_*** 2025-10-31  11:01:07 ***_

_*** 2025-10-31  11:04:12 ***_

_*** 2025-10-31  11:07:18 ***_

_*** 2025-10-31  11:10:24 ***_

_*** 2025-10-31  11:13:30 ***_

_*** 2025-10-31  11:16:36 ***_

_*** 2025-10-31  11:19:42 ***_

_*** 2025-10-31  11:22:48 ***_

_*** 2025-10-31  11:25:54 ***_

_*** 2025-10-31  11:28:59 ***_

_*** 2025-10-31  11:32:05 ***_

_*** 2025-10-31  11:35:11 ***_

_*** 2025-10-31  11:38:17 ***_

_*** 2025-10-31  11:41:23 ***_

_*** 2025-10-31  11:44:29 ***_

_*** 2025-10-31  11:47:35 ***_

_*** 2025-10-31  11:50:41 ***_

_*** 2025-10-31  11:53:47 ***_

_*** 2025-10-31  11:56:53 ***_

_*** 2025-10-31  11:59:59 ***_

_*** 2025-10-31  12:03:04 ***_

_*** 2025-10-31  12:06:10 ***_

_*** 2025-10-31  12:09:16 ***_

_*** 2025-10-31  12:12:22 ***_

_*** 2025-10-31  12:15:29 ***_

_*** 2025-10-31  12:18:35 ***_

_*** 2025-10-31  12:21:40 ***_

_*** 2025-10-31  12:24:46 ***_

_*** 2025-10-31  12:27:52 ***_

_*** 2025-10-31  12:30:58 ***_

_*** 2025-10-31  12:34:04 ***_

_*** 2025-10-31  12:37:10 ***_

_*** 2025-10-31  12:40:16 ***_

_*** 2025-10-31  12:43:22 ***_

_*** 2025-10-31  12:46:28 ***_

_*** 2025-10-31  12:49:33 ***_

_*** 2025-10-31  12:52:39 ***_

_*** 2025-10-31  12:55:45 ***_

_*** 2025-10-31  12:58:51 ***_

_*** 2025-10-31  13:01:57 ***_

_*** 2025-10-31  13:05:03 ***_

_*** 2025-10-31  13:08:09 ***_

_*** 2025-10-31  13:11:14 ***_

_*** 2025-10-31  13:14:20 ***_

_*** 2025-10-31  13:17:26 ***_

_*** 2025-10-31  13:20:32 ***_

_*** 2025-10-31  13:23:38 ***_

_*** 2025-10-31  13:26:44 ***_

*** 2025-10-31  13:29:50 ***
FD : just now <=>  ==:== AG

*** 2025-10-31  13:30:40 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  13:31:29 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-10-31  13:32:19 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-10-31  13:33:08 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-10-31  13:33:58 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-10-31  13:34:47 ***
FD : 5 minutes ago <=>  ==:== AG

*** 2025-10-31  13:35:37 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  13:36:27 ***
FD : 6 minutes ago <=>  ==:== AG

*** 2025-10-31  13:37:16 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-10-31  13:38:05 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-10-31  13:39:19 *** (restart)
FD : 9 minutes ago <=> yesterday at 20:43 : AG

*** 2025-10-31  13:40:12 ***
FD : 10 minutes ago <=>  : ==:== AG

*** 2025-10-31  13:41:04 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-10-31  13:41:54 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-10-31  13:42:44 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-10-31  13:43:35 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  13:44:25 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-10-31  13:45:15 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-10-31  13:46:05 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-10-31  13:46:56 ***
FD : 17 minutes ago <=>  ==:== AG

*** 2025-10-31  13:47:46 ***
FD : 18 minutes ago <=>  ==:== AG

*** 2025-10-31  13:48:36 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  13:49:27 ***
FD : 19 minutes ago <=>  ==:== AG

*** 2025-10-31  13:50:17 ***
FD : 20 minutes ago <=>  ==:== AG

*** 2025-10-31  13:51:06 ***
FD : 21 minutes ago <=>  ==:== AG

*** 2025-10-31  13:51:56 ***
FD : 22 minutes ago <=>  ==:== AG

*** 2025-10-31  13:52:46 ***
FD : 23 minutes ago <=>  ==:== AG

*** 2025-10-31  13:53:36 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  13:54:27 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-10-31  13:55:16 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-10-31  13:56:06 ***
FD : 26 minutes ago <=>  ==:== AG

*** 2025-10-31  13:56:56 ***
FD : 27 minutes ago <=>  ==:== AG

*** 2025-10-31  13:57:46 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-10-31  13:58:35 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  13:59:25 ***
FD : 29 minutes ago <=>  ==:== AG

*** 2025-10-31  14:00:15 ***
FD : 30 minutes ago <=>  ==:== AG

*** 2025-10-31  14:01:06 ***
FD : 31 minutes ago <=>  ==:== AG

*** 2025-10-31  14:01:56 ***
FD : 32 minutes ago <=>  ==:== AG

*** 2025-10-31  14:02:46 ***
FD : 33 minutes ago <=>  ==:== AG

*** 2025-10-31  14:03:36 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  14:04:26 ***
FD : 34 minutes ago <=>  ==:== AG

*** 2025-10-31  14:05:16 ***
FD : 35 minutes ago <=>  ==:== AG

*** 2025-10-31  14:06:06 ***
FD : 36 minutes ago <=>  ==:== AG

*** 2025-10-31  14:06:55 ***
FD : 37 minutes ago <=>  ==:== AG

*** 2025-10-31  14:07:45 ***
FD : 38 minutes ago <=>  ==:== AG

*** 2025-10-31  14:08:35 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  14:09:24 ***
FD : 39 minutes ago <=>  ==:== AG

*** 2025-10-31  14:10:14 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-10-31  14:11:03 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-10-31  14:11:53 ***
FD : 42 minutes ago <=>  ==:== AG

*** 2025-10-31  14:12:43 ***
FD : 43 minutes ago <=>  ==:== AG

*** 2025-10-31  14:13:33 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  14:14:22 ***
FD : 44 minutes ago <=>  ==:== AG

*** 2025-10-31  14:15:12 ***
FD : 45 minutes ago <=>  ==:== AG

*** 2025-10-31  14:16:01 ***
FD : 46 minutes ago <=>  ==:== AG

*** 2025-10-31  14:16:52 ***
FD : 47 minutes ago <=>  ==:== AG

*** 2025-10-31  14:17:41 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  14:18:30 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-10-31  14:19:20 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-10-31  14:20:10 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-10-31  14:21:00 ***
FD : 51 minutes ago <=>  ==:== AG

*** 2025-10-31  14:21:49 ***
FD : 52 minutes ago <=>  ==:== AG

*** 2025-10-31  14:22:39 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  14:23:29 ***
FD : 53 minutes ago <=>  ==:== AG

*** 2025-10-31  14:24:19 ***
FD : 54 minutes ago <=>  ==:== AG

*** 2025-10-31  14:25:09 ***
FD : 55 minutes ago <=>  ==:== AG

*** 2025-10-31  14:25:58 ***
FD : 56 minutes ago <=>  ==:== AG

*** 2025-10-31  14:26:48 ***
FD : 57 minutes ago <=>  ==:== AG

*** 2025-10-31  14:27:38 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  14:28:27 ***
FD : 58 minutes ago <=>  ==:== AG

*** 2025-10-31  14:29:17 ***
FD : 59 minutes ago <=>  ==:== AG

*** 2025-10-31  14:30:07 ***
FD : 1 hour ago <=>  ==:== AG

*** 2025-10-31  14:30:56 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-31  14:31:46 ***_

_*** 2025-10-31  14:34:52 ***_

_*** 2025-10-31  14:37:58 ***_

_*** 2025-10-31  14:41:03 ***_

_*** 2025-10-31  14:44:09 ***_

_*** 2025-10-31  14:47:15 ***_

_*** 2025-10-31  14:50:21 ***_

_*** 2025-10-31  14:53:27 ***_

_*** 2025-10-31  14:56:33 ***_

_*** 2025-10-31  14:59:39 ***_

_*** 2025-10-31  15:02:45 ***_

_*** 2025-10-31  15:05:50 ***_

_*** 2025-10-31  15:08:56 ***_

_*** 2025-10-31  15:12:02 ***_

_*** 2025-10-31  15:15:08 ***_

_*** 2025-10-31  15:18:14 ***_

_*** 2025-10-31  15:21:20 ***_

_*** 2025-10-31  15:24:26 ***_

_*** 2025-10-31  15:27:32 ***_

*** 2025-10-31  15:30:37 ***
FD : 2 hours ago <=>  ==:== AG

*** 2025-10-31  15:31:27 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-31  15:32:17 ***_

_*** 2025-10-31  15:35:23 ***_

_*** 2025-10-31  15:38:29 ***_

_*** 2025-10-31  15:41:34 ***_

_*** 2025-10-31  15:44:40 ***_

_*** 2025-10-31  15:47:46 ***_

_*** 2025-10-31  15:50:52 ***_

_*** 2025-10-31  15:53:58 ***_

_*** 2025-10-31  15:57:04 ***_

_*** 2025-10-31  16:00:10 ***_

_*** 2025-10-31  16:03:16 ***_

_*** 2025-10-31  16:06:21 ***_

_*** 2025-10-31  16:09:27 ***_

_*** 2025-10-31  16:12:33 ***_

_*** 2025-10-31  16:15:39 ***_

_*** 2025-10-31  16:18:45 ***_

_*** 2025-10-31  16:21:51 ***_

_*** 2025-10-31  16:24:57 ***_

_*** 2025-10-31  16:28:03 ***_

*** 2025-10-31  16:31:09 ***
FD : 3 hours ago <=>  ==:== AG

*** 2025-10-31  16:31:58 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-31  16:32:48 ***_

_*** 2025-10-31  16:35:53 ***_

_*** 2025-10-31  16:38:59 ***_

_*** 2025-10-31  16:42:05 ***_

_*** 2025-10-31  16:45:11 ***_

_*** 2025-10-31  16:48:17 ***_

_*** 2025-10-31  16:51:23 ***_

_*** 2025-10-31  16:54:29 ***_

_*** 2025-10-31  16:57:35 ***_

_*** 2025-10-31  17:00:41 ***_

_*** 2025-10-31  17:03:47 ***_

_*** 2025-10-31  17:06:52 ***_

_*** 2025-10-31  17:09:58 ***_

_*** 2025-10-31  17:13:04 ***_

_*** 2025-10-31  17:16:10 ***_

_*** 2025-10-31  17:19:16 ***_

_*** 2025-10-31  17:22:22 ***_

_*** 2025-10-31  17:25:28 ***_

_*** 2025-10-31  17:28:34 ***_

*** 2025-10-31  17:31:39 ***
FD : 4 hours ago <=>  ==:== AG

*** 2025-10-31  17:32:29 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-31  17:33:18 ***_

_*** 2025-10-31  17:36:24 ***_

_*** 2025-10-31  17:39:30 ***_

_*** 2025-10-31  17:42:35 ***_

_*** 2025-10-31  17:45:41 ***_

_*** 2025-10-31  17:48:48 ***_

_*** 2025-10-31  17:51:54 ***_

_*** 2025-10-31  17:55:00 ***_

_*** 2025-10-31  17:58:05 ***_

_*** 2025-10-31  18:01:11 ***_

_*** 2025-10-31  18:04:17 ***_

_*** 2025-10-31  18:07:23 ***_

_*** 2025-10-31  18:10:29 ***_

_*** 2025-10-31  18:13:35 ***_

_*** 2025-10-31  18:16:41 ***_

_*** 2025-10-31  18:19:47 ***_

_*** 2025-10-31  18:22:53 ***_

_*** 2025-10-31  18:25:58 ***_

_*** 2025-10-31  18:29:04 ***_

*** 2025-10-31  18:32:10 ***
FD : 5 hours ago <=>  ==:== AG

*** 2025-10-31  18:32:59 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-31  18:33:49 ***_

_*** 2025-10-31  18:36:55 ***_

_*** 2025-10-31  18:40:01 ***_

_*** 2025-10-31  18:43:07 ***_

_*** 2025-10-31  18:46:13 ***_

_*** 2025-10-31  18:49:19 ***_

_*** 2025-10-31  18:52:25 ***_

_*** 2025-10-31  18:55:31 ***_

_*** 2025-10-31  18:58:37 ***_

_*** 2025-10-31  19:01:43 ***_

_*** 2025-10-31  19:04:49 ***_

_*** 2025-10-31  19:07:54 ***_

_*** 2025-10-31  19:11:00 ***_

_*** 2025-10-31  19:14:06 ***_

_*** 2025-10-31  19:17:12 ***_

_*** 2025-10-31  19:20:18 ***_

_*** 2025-10-31  19:23:24 ***_

_*** 2025-10-31  19:26:30 ***_

_*** 2025-10-31  19:29:36 ***_

*** 2025-10-31  19:32:42 ***
FD : today at 13:29 <=>  ==:== AG

*** 2025-10-31  19:33:31 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-31  19:34:20 ***_

_*** 2025-10-31  19:37:26 ***_

_*** 2025-10-31  19:40:32 ***_

_*** 2025-10-31  19:43:38 ***_

_*** 2025-10-31  19:46:44 ***_

_*** 2025-10-31  19:49:50 ***_

_*** 2025-10-31  19:52:56 ***_

_*** 2025-10-31  19:56:02 ***_

_*** 2025-10-31  19:59:08 ***_

_*** 2025-10-31  20:02:14 ***_

_*** 2025-10-31  20:05:20 ***_

_*** 2025-10-31  20:08:26 ***_

_*** 2025-10-31  20:11:31 ***_

_*** 2025-10-31  20:14:37 ***_

_*** 2025-10-31  20:17:43 ***_

_*** 2025-10-31  20:20:49 ***_

_*** 2025-10-31  20:23:55 ***_

_*** 2025-10-31  20:27:01 ***_

_*** 2025-10-31  20:30:07 ***_

_*** 2025-10-31  20:33:13 ***_

_*** 2025-10-31  20:36:19 ***_

_*** 2025-10-31  20:39:25 ***_

_*** 2025-10-31  20:42:31 ***_

_*** 2025-10-31  20:45:37 ***_

_*** 2025-10-31  20:48:42 ***_

_*** 2025-10-31  20:51:48 ***_

_*** 2025-10-31  20:54:55 ***_

_*** 2025-10-31  20:58:01 ***_

_*** 2025-10-31  21:01:07 ***_

_*** 2025-10-31  21:04:13 ***_

_*** 2025-10-31  21:07:19 ***_

_*** 2025-10-31  21:10:25 ***_

_*** 2025-10-31  21:13:31 ***_

_*** 2025-10-31  21:16:37 ***_

_*** 2025-10-31  21:19:43 ***_

_*** 2025-10-31  21:22:49 ***_

_*** 2025-10-31  21:25:54 ***_

_*** 2025-10-31  21:29:00 ***_

_*** 2025-10-31  21:32:06 ***_

_*** 2025-10-31  21:35:12 ***_

_*** 2025-10-31  21:38:18 ***_

_*** 2025-10-31  21:41:24 ***_

_*** 2025-10-31  21:44:30 ***_

_*** 2025-10-31  21:47:36 ***_

_*** 2025-10-31  21:50:41 ***_

_*** 2025-10-31  21:53:47 ***_

_*** 2025-10-31  21:56:54 ***_

_*** 2025-10-31  22:00:00 ***_

_*** 2025-10-31  22:03:05 ***_

_*** 2025-10-31  22:06:12 ***_

_*** 2025-10-31  22:09:18 ***_

_*** 2025-10-31  22:12:24 ***_

*** 2025-10-31  22:15:30 ***
FD : just now <=>  ==:== AG

*** 2025-10-31  22:16:20 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-10-31  22:17:09 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:17:59 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-10-31  22:18:48 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-10-31  22:19:37 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-10-31  22:20:27 ***
FD : 5 minutes ago <=>  ==:== AG

*** 2025-10-31  22:21:17 ***
FD : 6 minutes ago <=>  ==:== AG

*** 2025-10-31  22:22:06 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:22:55 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-10-31  22:23:45 ***
FD : 8 minutes ago <=>  ==:== AG

*** 2025-10-31  22:24:34 ***
FD : 9 minutes ago <=>  ==:== AG

*** 2025-10-31  22:25:24 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-10-31  22:26:14 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-10-31  22:27:03 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:27:53 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-10-31  22:28:42 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-10-31  22:29:33 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-10-31  22:30:22 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-10-31  22:31:11 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:32:01 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-10-31  22:32:50 ***
FD : 17 minutes ago <=>  ==:== AG

*** 2025-10-31  22:33:39 ***
FD : 18 minutes ago <=>  ==:== AG

*** 2025-10-31  22:34:29 ***
FD : 19 minutes ago <=>  ==:== AG

*** 2025-10-31  22:35:19 ***
FD : 20 minutes ago <=>  ==:== AG

*** 2025-10-31  22:36:08 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:36:57 ***
FD : 21 minutes ago <=>  ==:== AG

*** 2025-10-31  22:37:47 ***
FD : 22 minutes ago <=>  ==:== AG

*** 2025-10-31  22:38:36 ***
FD : 23 minutes ago <=>  ==:== AG

*** 2025-10-31  22:39:26 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-10-31  22:40:15 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-10-31  22:41:05 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:41:54 ***
FD : 26 minutes ago <=>  ==:== AG

*** 2025-10-31  22:42:44 ***
FD : 27 minutes ago <=>  ==:== AG

*** 2025-10-31  22:43:34 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-10-31  22:44:23 ***
FD : 29 minutes ago <=>  ==:== AG

*** 2025-10-31  22:45:13 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:46:03 ***
FD : 30 minutes ago <=>  ==:== AG

*** 2025-10-31  22:46:52 ***
FD : 31 minutes ago <=>  ==:== AG

*** 2025-10-31  22:47:41 ***
FD : 32 minutes ago <=>  ==:== AG

*** 2025-10-31  22:48:31 ***
FD : 33 minutes ago <=>  ==:== AG

*** 2025-10-31  22:49:20 ***
FD : 34 minutes ago <=>  ==:== AG

*** 2025-10-31  22:50:10 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:50:59 ***
FD : 35 minutes ago <=>  ==:== AG

*** 2025-10-31  22:51:49 ***
FD : 36 minutes ago <=>  ==:== AG

*** 2025-10-31  22:52:38 ***
FD : 37 minutes ago <=>  ==:== AG

*** 2025-10-31  22:53:28 ***
FD : 38 minutes ago <=>  ==:== AG

*** 2025-10-31  22:54:17 ***
FD : 39 minutes ago <=>  ==:== AG

*** 2025-10-31  22:55:07 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  22:55:56 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-10-31  22:56:46 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-10-31  22:57:35 ***
FD : 42 minutes ago <=>  ==:== AG

*** 2025-10-31  22:58:24 ***
FD : 43 minutes ago <=>  ==:== AG

*** 2025-10-31  22:59:13 ***
FD : 44 minutes ago <=>  ==:== AG

*** 2025-10-31  23:00:03 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  23:00:53 ***
FD : 45 minutes ago <=>  ==:== AG

*** 2025-10-31  23:01:43 ***
FD : 46 minutes ago <=>  ==:== AG

*** 2025-10-31  23:02:32 ***
FD : 47 minutes ago <=>  ==:== AG

*** 2025-10-31  23:03:22 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-10-31  23:04:12 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  23:05:02 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-10-31  23:05:51 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-10-31  23:06:41 ***
FD : 51 minutes ago <=>  ==:== AG

*** 2025-10-31  23:07:31 ***
FD : 52 minutes ago <=>  ==:== AG

*** 2025-10-31  23:08:20 ***
FD : 53 minutes ago <=>  ==:== AG

*** 2025-10-31  23:09:10 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  23:10:00 ***
FD : 54 minutes ago <=>  ==:== AG

*** 2025-10-31  23:10:49 ***
FD : 55 minutes ago <=>  ==:== AG

*** 2025-10-31  23:11:39 ***
FD : 56 minutes ago <=>  ==:== AG

*** 2025-10-31  23:12:28 ***
FD : 57 minutes ago <=>  ==:== AG

*** 2025-10-31  23:13:18 ***
FD : 58 minutes ago <=>  ==:== AG

*** 2025-10-31  23:14:08 ***
FD : ==:==  <=>  ==:== AG

*** 2025-10-31  23:14:57 ***
FD : 59 minutes ago <=>  ==:== AG

*** 2025-10-31  23:15:47 ***
FD : 1 hour ago <=>  ==:== AG

*** 2025-10-31  23:16:37 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-31  23:17:27 ***_

_*** 2025-10-31  23:20:33 ***_

_*** 2025-10-31  23:23:39 ***_

_*** 2025-10-31  23:26:45 ***_

_*** 2025-10-31  23:29:51 ***_

_*** 2025-10-31  23:32:57 ***_

_*** 2025-10-31  23:36:03 ***_

_*** 2025-10-31  23:39:09 ***_

_*** 2025-10-31  23:42:15 ***_

_*** 2025-10-31  23:45:21 ***_

_*** 2025-10-31  23:48:27 ***_

_*** 2025-10-31  23:51:34 ***_

_*** 2025-10-31  23:54:40 ***_

_*** 2025-10-31  23:57:46 ***_

*** 2025-11-01  00:00:52 ***
FD : yesterday at 22:15 <=> 10/30/2025 : AG

*** 2025-11-01  00:01:40 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-01  00:02:30 ***_

_*** 2025-11-01  00:05:36 ***_

_*** 2025-11-01  00:08:42 ***_

_*** 2025-11-01  00:11:48 ***_

_*** 2025-11-01  00:14:54 ***_

_*** 2025-11-01  00:18:00 ***_

_*** 2025-11-01  00:21:06 ***_

_*** 2025-11-01  00:24:12 ***_

_*** 2025-11-01  00:27:18 ***_

_*** 2025-11-01  00:30:24 ***_

_*** 2025-11-01  00:33:30 ***_

_*** 2025-11-01  00:36:36 ***_

_*** 2025-11-01  00:39:42 ***_

_*** 2025-11-01  00:42:48 ***_

_*** 2025-11-01  00:45:54 ***_

_*** 2025-11-01  00:49:00 ***_

_*** 2025-11-01  00:52:06 ***_

_*** 2025-11-01  00:55:11 ***_

_*** 2025-11-01  00:58:17 ***_

_*** 2025-11-01  01:01:23 ***_

_*** 2025-11-01  01:04:29 ***_

_*** 2025-11-01  01:07:35 ***_

_*** 2025-11-01  01:10:41 ***_

_*** 2025-11-01  01:13:47 ***_

_*** 2025-11-01  01:16:53 ***_

_*** 2025-11-01  01:19:59 ***_

_*** 2025-11-01  01:23:05 ***_

_*** 2025-11-01  01:26:11 ***_

_*** 2025-11-01  01:29:17 ***_

_*** 2025-11-01  01:32:23 ***_

_*** 2025-11-01  01:38:29 ***_

_*** 2025-11-01  01:44:35 ***_

_*** 2025-11-01  01:50:41 ***_

_*** 2025-11-01  01:56:47 ***_

_*** 2025-11-01  02:02:53 ***_

_*** 2025-11-01  02:08:59 ***_

_*** 2025-11-01  02:15:05 ***_

_*** 2025-11-01  02:21:11 ***_

_*** 2025-11-01  02:27:17 ***_

_*** 2025-11-01  02:33:23 ***_

_*** 2025-11-01  02:39:29 ***_

_*** 2025-11-01  02:45:35 ***_

_*** 2025-11-01  02:51:41 ***_

_*** 2025-11-01  02:57:47 ***_

_*** 2025-11-01  03:03:53 ***_

_*** 2025-11-01  03:09:59 ***_

_*** 2025-11-01  03:16:05 ***_

_*** 2025-11-01  03:22:11 ***_

_*** 2025-11-01  03:28:17 ***_

_*** 2025-11-01  03:34:22 ***_

_*** 2025-11-01  03:40:28 ***_

_*** 2025-11-01  03:46:34 ***_

_*** 2025-11-01  03:52:40 ***_

_*** 2025-11-01  03:58:46 ***_

_*** 2025-11-01  04:04:52 ***_

_*** 2025-11-01  04:10:58 ***_

_*** 2025-11-01  04:17:04 ***_

