*** 2025-11-07  07:45:34 *** (restart)
FD : yesterday at 22:53 <=> yesterday at 11:27 : AG

*** 2025-11-07  07:46:26 ***
FD : ==:==  <=>  : ==:== AG

FD : ==:==  <=> 7 minutes ago : AG

*** 2025-11-07  10:23:45 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-11-07  10:24:35 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  10:25:25 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-11-07  10:26:15 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-11-07  10:27:05 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-11-07  10:27:56 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-11-07  10:28:46 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-11-07  10:29:36 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  10:30:26 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-11-07  10:31:16 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-11-07  10:32:07 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-11-07  10:32:56 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-11-07  10:33:47 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-11-07  10:34:37 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-11-07  10:35:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  10:36:17 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-11-07  10:37:08 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-11-07  10:37:58 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-11-07  10:38:48 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-07  10:39:38 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-07  10:40:28 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  10:41:19 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-11-07  10:42:09 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-11-07  10:42:59 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-11-07  10:43:49 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-11-07  10:44:38 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-11-07  10:45:28 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  10:46:18 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-11-07  10:47:07 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-11-07  10:47:57 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-11-07  10:48:47 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-11-07  10:49:37 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-11-07  10:50:27 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  10:51:17 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-07  10:52:07 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-07  10:52:57 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-07  10:53:47 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-11-07  10:54:37 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-11-07  10:55:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  10:56:17 ***
FD : ==:==  <=> 40 minutes ago : AG

*** 2025-11-07  10:57:07 ***
FD : ==:==  <=> 41 minutes ago : AG

*** 2025-11-07  10:57:56 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-11-07  10:58:47 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-11-07  10:59:36 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-11-07  11:00:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  11:01:17 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-07  11:02:08 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-07  11:02:58 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-07  11:03:48 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-07  11:04:38 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-07  11:05:28 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  11:06:18 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-11-07  11:07:08 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-11-07  11:07:58 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-11-07  11:08:48 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-11-07  11:09:38 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-07  11:10:27 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  11:11:18 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-11-07  11:12:08 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-07  11:12:58 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-07  11:13:48 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-11-07  11:14:37 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-07  11:15:27 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  11:16:17 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-11-07  11:17:07 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  11:17:57 ***_

_*** 2025-11-07  11:21:03 ***_

_*** 2025-11-07  11:24:09 ***_

_*** 2025-11-07  11:27:15 ***_

_*** 2025-11-07  11:30:21 ***_

_*** 2025-11-07  11:33:27 ***_

_*** 2025-11-07  11:36:34 ***_

_*** 2025-11-07  11:39:40 ***_

_*** 2025-11-07  11:42:46 ***_

_*** 2025-11-07  11:45:52 ***_

_*** 2025-11-07  11:48:58 ***_

_*** 2025-11-07  11:52:04 ***_

_*** 2025-11-07  11:55:10 ***_

*** 2025-11-07  11:58:16 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  11:59:06 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  11:59:56 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  12:00:46 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  12:01:36 ***
FD : ==:==  <=> just now : AG

*** 2025-11-07  12:02:27 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-11-07  12:03:17 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-11-07  12:04:07 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-11-07  12:04:57 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-11-07  12:05:48 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:06:37 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-11-07  12:07:27 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-11-07  12:08:17 ***
FD : ==:==  <=> 7 minutes ago : AG

*** 2025-11-07  12:09:07 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-11-07  12:09:57 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-11-07  12:10:49 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:11:39 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-11-07  12:12:29 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-11-07  12:13:19 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-11-07  12:14:10 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-11-07  12:15:00 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-11-07  12:15:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:16:40 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-11-07  12:17:29 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-11-07  12:18:19 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-11-07  12:19:09 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-11-07  12:19:59 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-11-07  12:20:49 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:21:39 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-11-07  12:22:28 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-11-07  12:23:19 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-11-07  12:24:09 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-07  12:24:59 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-07  12:25:49 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:26:39 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-11-07  12:27:29 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-11-07  12:28:19 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-11-07  12:29:09 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-11-07  12:29:59 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-11-07  12:30:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:31:39 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-11-07  12:32:30 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-11-07  12:33:20 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-11-07  12:34:10 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-11-07  12:35:00 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-11-07  12:35:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:36:40 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-07  12:37:30 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-07  12:38:20 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-07  12:39:10 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-11-07  12:40:00 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-11-07  12:40:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:41:40 ***
FD : ==:==  <=> 40 minutes ago : AG

*** 2025-11-07  12:42:30 ***
FD : ==:==  <=> 41 minutes ago : AG

*** 2025-11-07  12:43:20 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-11-07  12:44:09 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-11-07  12:45:00 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-11-07  12:45:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:46:40 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-07  12:47:29 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-07  12:48:19 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-07  12:49:09 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-07  12:49:59 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-07  12:50:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:51:40 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-11-07  12:52:29 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-11-07  12:53:20 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-11-07  12:54:10 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-11-07  12:54:59 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-07  12:55:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  12:56:39 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-11-07  12:57:29 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-07  12:58:20 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-07  12:59:10 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-11-07  12:59:59 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-07  13:00:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  13:01:39 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-11-07  13:02:30 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  13:03:20 ***_

_*** 2025-11-07  13:06:26 ***_

_*** 2025-11-07  13:09:32 ***_

_*** 2025-11-07  13:12:38 ***_

_*** 2025-11-07  13:15:45 ***_

_*** 2025-11-07  13:18:51 ***_

_*** 2025-11-07  13:21:57 ***_

_*** 2025-11-07  13:25:03 ***_

_*** 2025-11-07  13:28:09 ***_

_*** 2025-11-07  13:31:15 ***_

_*** 2025-11-07  13:34:22 ***_

_*** 2025-11-07  13:37:28 ***_

_*** 2025-11-07  13:40:34 ***_

_*** 2025-11-07  13:43:40 ***_

_*** 2025-11-07  13:46:46 ***_

*** 2025-11-07  13:49:52 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:50:42 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:51:32 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:52:21 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:53:11 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:54:01 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:54:51 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:55:41 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:56:31 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:57:22 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:58:12 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:59:02 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  13:59:52 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:00:42 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:01:31 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:02:22 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:03:11 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:04:01 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:04:51 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:05:41 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:06:31 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:07:21 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:08:10 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:09:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:09:51 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:10:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:11:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:12:20 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:13:11 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:14:01 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:14:51 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:15:40 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:16:30 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:17:20 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:18:10 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:19:00 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:19:50 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:20:39 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:21:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:22:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:23:09 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:23:59 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:24:49 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:25:39 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:26:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:27:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:28:08 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:28:58 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:29:48 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:30:37 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:31:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:32:17 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:33:07 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:33:57 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:34:48 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:35:38 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:36:28 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:37:18 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  14:38:05 *** (restart)
FD : yesterday at 22:53 <=> 44 minutes ago : AG

*** 2025-11-07  14:38:58 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-07  14:39:50 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-07  14:40:40 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-07  14:41:31 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-07  14:42:21 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-07  14:43:11 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-11-07  14:44:02 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  14:44:52 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-11-07  14:45:42 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-11-07  14:46:32 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-11-07  14:47:23 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-07  14:48:13 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-11-07  14:49:03 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  14:49:53 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-07  14:50:43 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-07  14:51:34 ***
FD : ==:==  <=> 58 minutes ago : AG

