*** 2026-03-03  12:20:40 *** (restart)
Test1 : 5 hours ago <=> yesterday at 20:45 : Res1

1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:40:30 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:41:37 ***_

*** 2026-03-04  01:47:42 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:48:50 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:49:57 ***_

*** 2026-03-04  01:56:03 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:57:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:58:18 ***_

*** 2026-03-04  02:04:23 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  02:05:30 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  02:06:38 ***_

*** 2026-03-04  02:12:43 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  02:13:50 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  02:14:58 ***_

*** 2026-03-04  02:21:03 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  02:22:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  02:23:18 ***_

*** 2026-03-04  02:29:23 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  02:30:31 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  02:31:38 ***_

*** 2026-03-04  02:37:44 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  02:38:51 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  02:39:58 ***_

*** 2026-03-04  02:46:04 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  02:47:11 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  02:48:19 ***_

*** 2026-03-04  02:54:24 ***
1F : yesterday at 06:54 <=> yesterday at 06:54 : 1A

*** 2026-03-04  02:55:31 ***
1F :  <=> 3/2/2026 : 1A

_*** 2026-03-04  02:56:39 ***_

*** 2026-03-04  03:02:44 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  03:03:52 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  03:04:59 ***_

*** 2026-03-04  03:11:05 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  03:12:12 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  03:13:19 ***_

*** 2026-03-04  03:19:25 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  03:20:32 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  03:21:40 ***_

*** 2026-03-04  03:27:45 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  03:28:53 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  03:30:00 ***_

*** 2026-03-04  03:36:06 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  03:37:13 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  03:38:21 ***_

*** 2026-03-04  03:44:26 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  03:45:34 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  03:46:41 ***_

*** 2026-03-04  03:52:46 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  03:53:54 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  03:55:01 ***_

*** 2026-03-04  04:01:07 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  04:02:14 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  04:03:22 ***_

*** 2026-03-04  04:09:27 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  04:10:35 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  04:11:42 ***_

*** 2026-03-04  04:17:48 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  04:18:55 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  04:20:03 ***_

*** 2026-03-04  04:26:08 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  04:27:15 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  04:28:23 ***_

*** 2026-03-04  04:34:28 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  04:35:35 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  04:36:43 ***_

*** 2026-03-04  04:42:49 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  04:43:56 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  04:45:04 ***_

*** 2026-03-04  04:51:09 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  04:52:17 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  04:53:25 ***_

*** 2026-03-04  04:59:30 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  05:00:37 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  05:01:45 ***_

*** 2026-03-04  05:07:50 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  05:08:58 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  05:10:05 ***_

*** 2026-03-04  05:16:11 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  05:17:18 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  05:18:26 ***_

*** 2026-03-04  05:24:31 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  05:25:39 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  05:26:46 ***_

*** 2026-03-04  05:32:52 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  05:33:39 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  05:34:27 ***_

*** 2026-03-04  05:37:32 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  05:38:20 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  05:39:07 ***_

*** 2026-03-04  05:42:13 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  05:43:00 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  05:43:47 ***_

