*** 2025-11-11  07:13:49 *** (restart)
FD : yesterday at 05:47 <=> yesterday at 19:31 : AG

_*** 2025-11-11  14:39:33 ***_

_*** 2025-11-11  14:42:39 ***_

_*** 2025-11-11  14:45:45 ***_

_*** 2025-11-11  14:48:51 ***_

_*** 2025-11-11  14:51:56 ***_

_*** 2025-11-11  14:55:03 ***_

_*** 2025-11-11  14:58:09 ***_

_*** 2025-11-11  15:01:14 ***_

_*** 2025-11-11  15:04:21 ***_

_*** 2025-11-11  15:07:27 ***_

_*** 2025-11-11  15:10:33 ***_

_*** 2025-11-11  15:13:39 ***_

_*** 2025-11-11  15:16:45 ***_

_*** 2025-11-11  15:19:51 ***_

_*** 2025-11-11  15:22:57 ***_

_*** 2025-11-11  15:26:03 ***_

_*** 2025-11-11  15:29:09 ***_

_*** 2025-11-11  15:32:15 ***_

_*** 2025-11-11  15:35:21 ***_

_*** 2025-11-11  15:38:27 ***_

_*** 2025-11-11  15:41:33 ***_

_*** 2025-11-11  15:44:39 ***_

_*** 2025-11-11  15:47:44 ***_

_*** 2025-11-11  15:50:51 ***_

_*** 2025-11-11  15:53:57 ***_

_*** 2025-11-11  15:57:02 ***_

_*** 2025-11-11  16:00:08 ***_

_*** 2025-11-11  16:03:14 ***_

_*** 2025-11-11  16:06:20 ***_

_*** 2025-11-11  16:09:26 ***_

_*** 2025-11-11  16:12:32 ***_

_*** 2025-11-11  16:15:38 ***_

_*** 2025-11-11  16:18:44 ***_

_*** 2025-11-11  16:21:50 ***_

_*** 2025-11-11  16:24:56 ***_

_*** 2025-11-11  16:28:02 ***_

_*** 2025-11-11  16:31:08 ***_

_*** 2025-11-11  16:34:14 ***_

_*** 2025-11-11  16:37:20 ***_

_*** 2025-11-11  16:40:26 ***_

_*** 2025-11-11  16:43:32 ***_

_*** 2025-11-11  16:46:38 ***_

_*** 2025-11-11  16:49:43 ***_

_*** 2025-11-11  16:52:49 ***_

_*** 2025-11-11  16:55:55 ***_

_*** 2025-11-11  16:59:01 ***_

_*** 2025-11-11  17:02:07 ***_

_*** 2025-11-11  17:05:13 ***_

_*** 2025-11-11  17:08:19 ***_

_*** 2025-11-11  17:11:25 ***_

_*** 2025-11-11  17:14:31 ***_

_*** 2025-11-11  17:17:38 ***_

_*** 2025-11-11  17:20:44 ***_

_*** 2025-11-11  17:23:50 ***_

_*** 2025-11-11  17:26:56 ***_

_*** 2025-11-11  17:30:02 ***_

_*** 2025-11-11  17:33:08 ***_

_*** 2025-11-11  17:36:14 ***_

_*** 2025-11-11  17:39:20 ***_

_*** 2025-11-11  17:42:26 ***_

_*** 2025-11-11  17:45:32 ***_

_*** 2025-11-11  17:48:38 ***_

_*** 2025-11-11  17:51:44 ***_

_*** 2025-11-11  17:54:50 ***_

_*** 2025-11-11  17:57:56 ***_

_*** 2025-11-11  18:01:02 ***_

_*** 2025-11-11  18:04:08 ***_

_*** 2025-11-11  18:07:14 ***_

_*** 2025-11-11  18:10:20 ***_

_*** 2025-11-11  18:13:26 ***_

_*** 2025-11-11  18:16:31 ***_

_*** 2025-11-11  18:19:37 ***_

_*** 2025-11-11  18:22:43 ***_

_*** 2025-11-11  18:25:49 ***_

_*** 2025-11-11  18:28:55 ***_

_*** 2025-11-11  18:32:01 ***_

_*** 2025-11-11  18:35:07 ***_

_*** 2025-11-11  18:38:13 ***_

_*** 2025-11-11  18:41:19 ***_

_*** 2025-11-11  18:44:25 ***_

_*** 2025-11-11  18:47:31 ***_

_*** 2025-11-11  18:50:37 ***_

_*** 2025-11-11  18:53:43 ***_

_*** 2025-11-11  18:56:49 ***_

_*** 2025-11-11  18:59:55 ***_

_*** 2025-11-11  19:03:01 ***_

_*** 2025-11-11  19:06:07 ***_

_*** 2025-11-11  19:09:13 ***_

_*** 2025-11-11  19:12:19 ***_

_*** 2025-11-11  19:15:25 ***_

_*** 2025-11-11  19:18:31 ***_

_*** 2025-11-11  19:21:37 ***_

_*** 2025-11-11  19:24:44 ***_

_*** 2025-11-11  19:27:49 ***_

_*** 2025-11-11  19:30:55 ***_

_*** 2025-11-11  19:34:01 ***_

_*** 2025-11-11  19:37:07 ***_

_*** 2025-11-11  19:40:13 ***_

*** 2025-11-11  19:41:01 *** (restart)
FD : yesterday at 05:47 <=> 40 minutes ago : AG

_*** 2025-11-11  19:41:54 ***_

*** 2025-11-11  19:45:00 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-11-11  19:45:51 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-11-11  19:46:41 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-11  19:47:32 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-11  19:48:21 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-11  19:49:11 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-11  19:50:02 ***
FD : ==:==  <=> 49 minutes ago : AG

_*** 2025-11-11  19:50:52 ***_

*** 2025-11-11  19:53:58 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-11-11  19:54:48 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-11-11  19:55:39 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-11  19:56:29 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-11-11  19:57:19 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-11  19:58:09 ***
FD : ==:==  <=> 57 minutes ago : AG

_*** 2025-11-11  19:58:58 ***_

*** 2025-11-11  20:02:05 ***
FD : ==:==  <=> 1 hour ago : AG

_*** 2025-11-11  20:02:54 ***_

_*** 2025-11-11  20:06:00 ***_

_*** 2025-11-11  20:09:06 ***_

_*** 2025-11-11  20:12:12 ***_

_*** 2025-11-11  20:15:19 ***_

_*** 2025-11-11  20:18:25 ***_

_*** 2025-11-11  20:21:31 ***_

_*** 2025-11-11  20:24:37 ***_

_*** 2025-11-11  20:27:43 ***_

_*** 2025-11-11  20:30:49 ***_

_*** 2025-11-11  20:33:55 ***_

_*** 2025-11-11  20:37:01 ***_

_*** 2025-11-11  20:40:07 ***_

_*** 2025-11-11  20:43:13 ***_

_*** 2025-11-11  20:46:19 ***_

_*** 2025-11-11  20:49:25 ***_

_*** 2025-11-11  20:52:31 ***_

_*** 2025-11-11  20:55:37 ***_

_*** 2025-11-11  20:58:43 ***_

*** 2025-11-11  21:01:49 ***
FD : ==:==  <=> 2 hours ago : AG

_*** 2025-11-11  21:02:39 ***_

_*** 2025-11-11  21:05:45 ***_

_*** 2025-11-11  21:08:51 ***_

_*** 2025-11-11  21:11:57 ***_

_*** 2025-11-11  21:15:03 ***_

_*** 2025-11-11  21:18:09 ***_

_*** 2025-11-11  21:21:15 ***_

_*** 2025-11-11  21:24:22 ***_

_*** 2025-11-11  21:27:28 ***_

*** 2025-11-11  21:30:34 ***
FD : just now <=>  ==:== AG

*** 2025-11-11  21:31:24 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-11-11  21:32:13 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-11-11  21:33:03 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-11-11  21:33:53 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-11-11  21:34:42 ***
FD : 5 minutes ago <=>  ==:== AG

_*** 2025-11-11  21:35:32 ***_

*** 2025-11-11  21:38:38 ***
FD : 9 minutes ago <=>  ==:== AG

_*** 2025-11-11  21:39:28 ***_

*** 2025-11-11  21:42:34 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-11  21:43:24 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-11  21:44:14 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-11-11  21:45:04 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-11-11  21:45:54 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-11-11  21:46:44 ***
FD : 17 minutes ago <=>  ==:== AG

_*** 2025-11-11  21:47:34 ***_

*** 2025-11-11  21:50:40 ***
FD : 21 minutes ago <=>  ==:== AG

_*** 2025-11-11  21:51:30 ***_

*** 2025-11-11  21:54:36 ***
FD : 25 minutes ago <=>  ==:== AG

_*** 2025-11-11  21:55:26 ***_

*** 2025-11-11  21:58:32 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-11-11  21:59:22 ***
FD : 29 minutes ago <=>  ==:== AG

*** 2025-11-11  22:00:12 ***
FD : 30 minutes ago <=>  ==:== AG

*** 2025-11-11  22:01:02 ***
FD : 31 minutes ago <=> 3 hours ago : AG

*** 2025-11-11  22:01:52 ***
FD : 32 minutes ago <=>  ==:== AG

*** 2025-11-11  22:02:41 ***
FD : 33 minutes ago <=>  ==:== AG

_*** 2025-11-11  22:03:32 ***_

*** 2025-11-11  22:06:38 ***
FD : 37 minutes ago <=>  ==:== AG

_*** 2025-11-11  22:07:28 ***_

*** 2025-11-11  22:10:34 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-11-11  22:11:24 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-11-11  22:12:14 ***
FD : 42 minutes ago <=>  ==:== AG

*** 2025-11-11  22:13:04 ***
FD : 43 minutes ago <=>  ==:== AG

*** 2025-11-11  22:13:53 ***
FD : 44 minutes ago <=>  ==:== AG

*** 2025-11-11  22:14:43 ***
FD : 45 minutes ago <=>  ==:== AG

_*** 2025-11-11  22:15:33 ***_

*** 2025-11-11  22:18:39 ***
FD : 49 minutes ago <=>  ==:== AG

_*** 2025-11-11  22:19:29 ***_

*** 2025-11-11  22:22:35 ***
FD : 52 minutes ago <=>  ==:== AG

*** 2025-11-11  22:23:25 ***
FD : 53 minutes ago <=>  ==:== AG

*** 2025-11-11  22:24:15 ***
FD : 54 minutes ago <=>  ==:== AG

*** 2025-11-11  22:25:04 ***
FD : 55 minutes ago <=>  ==:== AG

*** 2025-11-11  22:25:54 ***
FD : 56 minutes ago <=>  ==:== AG

*** 2025-11-11  22:26:43 ***
FD : 57 minutes ago <=>  ==:== AG

_*** 2025-11-11  22:27:33 ***_

*** 2025-11-11  22:30:39 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-11-11  22:31:29 ***_

_*** 2025-11-11  22:34:35 ***_

_*** 2025-11-11  22:37:41 ***_

_*** 2025-11-11  22:40:47 ***_

_*** 2025-11-11  22:43:54 ***_

_*** 2025-11-11  22:47:00 ***_

_*** 2025-11-11  22:50:06 ***_

_*** 2025-11-11  22:53:12 ***_

_*** 2025-11-11  22:56:18 ***_

_*** 2025-11-11  22:59:24 ***_

*** 2025-11-11  23:02:30 ***
FD : ==:==  <=> 4 hours ago : AG

_*** 2025-11-11  23:03:20 ***_

_*** 2025-11-11  23:06:26 ***_

_*** 2025-11-11  23:09:32 ***_

_*** 2025-11-11  23:12:38 ***_

_*** 2025-11-11  23:15:44 ***_

_*** 2025-11-11  23:18:50 ***_

_*** 2025-11-11  23:21:56 ***_

_*** 2025-11-11  23:25:02 ***_

_*** 2025-11-11  23:28:08 ***_

*** 2025-11-11  23:31:14 ***
FD : 2 hours ago <=>  ==:== AG

_*** 2025-11-11  23:32:04 ***_

_*** 2025-11-11  23:35:10 ***_

_*** 2025-11-11  23:38:16 ***_

_*** 2025-11-11  23:41:22 ***_

_*** 2025-11-11  23:44:28 ***_

_*** 2025-11-11  23:47:34 ***_

_*** 2025-11-11  23:50:40 ***_

_*** 2025-11-11  23:53:46 ***_

_*** 2025-11-11  23:56:52 ***_

*** 2025-11-11  23:59:58 ***
FD : ==:==  <=> yesterday at 19:01 : AG

*** 2025-11-12  00:00:48 ***
FD : yesterday at 21:29 <=>  ==:== AG

_*** 2025-11-12  00:01:38 ***_

_*** 2025-11-12  00:04:44 ***_

_*** 2025-11-12  00:07:50 ***_

_*** 2025-11-12  00:10:56 ***_

_*** 2025-11-12  00:14:02 ***_

_*** 2025-11-12  00:17:08 ***_

_*** 2025-11-12  00:20:14 ***_

_*** 2025-11-12  00:23:20 ***_

_*** 2025-11-12  00:26:26 ***_

_*** 2025-11-12  00:29:32 ***_

_*** 2025-11-12  00:32:38 ***_

_*** 2025-11-12  00:35:44 ***_

_*** 2025-11-12  00:38:50 ***_

_*** 2025-11-12  00:41:56 ***_

_*** 2025-11-12  00:45:02 ***_

_*** 2025-11-12  00:48:08 ***_

_*** 2025-11-12  00:51:14 ***_

_*** 2025-11-12  00:54:20 ***_

_*** 2025-11-12  00:57:26 ***_

_*** 2025-11-12  01:00:32 ***_

_*** 2025-11-12  01:03:38 ***_

_*** 2025-11-12  01:06:44 ***_

_*** 2025-11-12  01:09:50 ***_

_*** 2025-11-12  01:12:56 ***_

_*** 2025-11-12  01:16:02 ***_

_*** 2025-11-12  01:19:07 ***_

_*** 2025-11-12  01:22:13 ***_

_*** 2025-11-12  01:25:19 ***_

_*** 2025-11-12  01:28:25 ***_

_*** 2025-11-12  01:31:31 ***_

_*** 2025-11-12  01:37:37 ***_

_*** 2025-11-12  01:43:43 ***_

_*** 2025-11-12  01:49:49 ***_

_*** 2025-11-12  01:55:55 ***_

_*** 2025-11-12  02:02:01 ***_

_*** 2025-11-12  02:08:07 ***_

_*** 2025-11-12  02:14:13 ***_

_*** 2025-11-12  02:20:19 ***_

_*** 2025-11-12  02:26:25 ***_

_*** 2025-11-12  02:32:31 ***_

_*** 2025-11-12  02:38:37 ***_

_*** 2025-11-12  02:44:43 ***_

_*** 2025-11-12  02:50:49 ***_

_*** 2025-11-12  02:56:55 ***_

_*** 2025-11-12  03:03:01 ***_

_*** 2025-11-12  03:09:07 ***_

_*** 2025-11-12  03:15:13 ***_

_*** 2025-11-12  03:21:19 ***_

_*** 2025-11-12  03:27:25 ***_

_*** 2025-11-12  03:33:31 ***_

_*** 2025-11-12  03:39:37 ***_

_*** 2025-11-12  03:45:43 ***_

_*** 2025-11-12  03:51:49 ***_

_*** 2025-11-12  03:57:55 ***_

_*** 2025-11-12  04:04:01 ***_

_*** 2025-11-12  04:10:07 ***_

_*** 2025-11-12  04:16:13 ***_

_*** 2025-11-12  04:22:19 ***_

_*** 2025-11-12  04:28:25 ***_

_*** 2025-11-12  04:34:31 ***_

_*** 2025-11-12  04:40:37 ***_

_*** 2025-11-12  04:46:43 ***_

_*** 2025-11-12  04:52:49 ***_

_*** 2025-11-12  04:58:55 ***_

_*** 2025-11-12  05:05:01 ***_

_*** 2025-11-12  05:11:07 ***_

_*** 2025-11-12  05:17:13 ***_

_*** 2025-11-12  05:23:18 ***_

_*** 2025-11-12  05:29:24 ***_

_*** 2025-11-12  05:35:30 ***_

_*** 2025-11-12  05:38:36 ***_

_*** 2025-11-12  05:41:42 ***_

_*** 2025-11-12  05:44:48 ***_

_*** 2025-11-12  05:47:54 ***_

_*** 2025-11-12  05:51:01 ***_

_*** 2025-11-12  05:54:06 ***_

_*** 2025-11-12  05:57:12 ***_

_*** 2025-11-12  06:00:18 ***_

_*** 2025-11-12  06:03:24 ***_

_*** 2025-11-12  06:06:30 ***_

_*** 2025-11-12  06:09:36 ***_

_*** 2025-11-12  06:12:42 ***_

_*** 2025-11-12  06:15:48 ***_

_*** 2025-11-12  06:18:54 ***_

_*** 2025-11-12  06:22:00 ***_

_*** 2025-11-12  06:25:06 ***_

_*** 2025-11-12  06:28:12 ***_

_*** 2025-11-12  06:31:18 ***_

_*** 2025-11-12  06:34:24 ***_

_*** 2025-11-12  06:37:30 ***_

_*** 2025-11-12  06:40:36 ***_

_*** 2025-11-12  06:43:42 ***_

_*** 2025-11-12  06:46:48 ***_

_*** 2025-11-12  06:49:54 ***_

_*** 2025-11-12  06:53:00 ***_

_*** 2025-11-12  06:56:06 ***_

_*** 2025-11-12  06:59:12 ***_

_*** 2025-11-12  07:02:18 ***_

_*** 2025-11-12  07:05:24 ***_

_*** 2025-11-12  07:08:30 ***_

_*** 2025-11-12  07:11:36 ***_

_*** 2025-11-12  07:14:42 ***_

_*** 2025-11-12  07:17:48 ***_

_*** 2025-11-12  07:20:54 ***_

_*** 2025-11-12  07:24:00 ***_

_*** 2025-11-12  07:27:06 ***_

_*** 2025-11-12  07:30:12 ***_

_*** 2025-11-12  07:33:18 ***_

_*** 2025-11-12  07:36:24 ***_

_*** 2025-11-12  07:39:30 ***_

_*** 2025-11-12  07:42:36 ***_

_*** 2025-11-12  07:45:42 ***_

