*** 2025-11-26  07:10:08 *** (restart)
FD : 11/23/2025 <=> yesterday at 14:20 : AG

_*** 2025-11-26  15:42:23 ***_

_*** 2025-11-26  15:45:29 ***_

_*** 2025-11-26  15:48:35 ***_

_*** 2025-11-26  15:51:41 ***_

_*** 2025-11-26  15:54:47 ***_

_*** 2025-11-26  15:57:53 ***_

_*** 2025-11-26  16:00:59 ***_

_*** 2025-11-26  16:04:04 ***_

_*** 2025-11-26  16:07:10 ***_

_*** 2025-11-26  16:10:16 ***_

_*** 2025-11-26  16:13:23 ***_

_*** 2025-11-26  16:16:28 ***_

_*** 2025-11-26  16:19:34 ***_

_*** 2025-11-26  16:22:41 ***_

_*** 2025-11-26  16:25:46 ***_

_*** 2025-11-26  16:28:52 ***_

_*** 2025-11-26  16:31:58 ***_

_*** 2025-11-26  16:35:04 ***_

_*** 2025-11-26  16:38:10 ***_

_*** 2025-11-26  16:41:16 ***_

_*** 2025-11-26  16:44:22 ***_

_*** 2025-11-26  16:47:28 ***_

_*** 2025-11-26  16:50:34 ***_

_*** 2025-11-26  16:53:40 ***_

_*** 2025-11-26  16:56:46 ***_

_*** 2025-11-26  16:59:52 ***_

_*** 2025-11-26  17:02:58 ***_

_*** 2025-11-26  17:06:03 ***_

_*** 2025-11-26  17:09:09 ***_

_*** 2025-11-26  17:12:16 ***_

_*** 2025-11-26  17:15:21 ***_

_*** 2025-11-26  17:18:27 ***_

_*** 2025-11-26  17:21:33 ***_

_*** 2025-11-26  17:24:39 ***_

_*** 2025-11-26  17:27:45 ***_

_*** 2025-11-26  17:30:51 ***_

_*** 2025-11-26  17:33:57 ***_

_*** 2025-11-26  17:37:03 ***_

_*** 2025-11-26  17:40:09 ***_

_*** 2025-11-26  17:43:15 ***_

_*** 2025-11-26  17:46:21 ***_

_*** 2025-11-26  17:49:27 ***_

_*** 2025-11-26  17:52:33 ***_

_*** 2025-11-26  17:55:39 ***_

_*** 2025-11-26  17:58:45 ***_

_*** 2025-11-26  18:01:51 ***_

_*** 2025-11-26  18:04:57 ***_

_*** 2025-11-26  18:08:03 ***_

_*** 2025-11-26  18:11:09 ***_

_*** 2025-11-26  18:14:15 ***_

_*** 2025-11-26  18:17:21 ***_

_*** 2025-11-26  18:20:27 ***_

_*** 2025-11-26  18:23:33 ***_

_*** 2025-11-26  18:26:38 ***_

_*** 2025-11-26  18:29:45 ***_

_*** 2025-11-26  18:32:50 ***_

_*** 2025-11-26  18:35:56 ***_

_*** 2025-11-26  18:39:02 ***_

_*** 2025-11-26  18:42:08 ***_

_*** 2025-11-26  18:45:14 ***_

_*** 2025-11-26  18:48:20 ***_

_*** 2025-11-26  18:51:26 ***_

_*** 2025-11-26  18:54:32 ***_

_*** 2025-11-26  18:57:38 ***_

_*** 2025-11-26  19:00:44 ***_

_*** 2025-11-26  19:03:50 ***_

_*** 2025-11-26  19:06:56 ***_

_*** 2025-11-26  19:10:02 ***_

_*** 2025-11-26  19:13:08 ***_

_*** 2025-11-26  19:16:14 ***_

_*** 2025-11-26  19:19:20 ***_

_*** 2025-11-26  19:22:26 ***_

_*** 2025-11-26  19:25:32 ***_

_*** 2025-11-26  19:28:38 ***_

_*** 2025-11-26  19:31:44 ***_

_*** 2025-11-26  19:34:50 ***_

_*** 2025-11-26  19:37:56 ***_

_*** 2025-11-26  19:41:02 ***_

_*** 2025-11-26  19:44:08 ***_

_*** 2025-11-26  19:47:14 ***_

_*** 2025-11-26  19:50:19 ***_

_*** 2025-11-26  19:53:25 ***_

_*** 2025-11-26  19:56:31 ***_

_*** 2025-11-26  19:59:37 ***_

_*** 2025-11-26  20:02:43 ***_

_*** 2025-11-26  20:05:49 ***_

_*** 2025-11-26  20:08:55 ***_

_*** 2025-11-26  20:12:01 ***_

_*** 2025-11-26  20:15:07 ***_

_*** 2025-11-26  20:18:13 ***_

_*** 2025-11-26  20:21:19 ***_

_*** 2025-11-26  20:24:25 ***_

_*** 2025-11-26  20:27:31 ***_

_*** 2025-11-26  20:30:37 ***_

_*** 2025-11-26  20:33:42 ***_

_*** 2025-11-26  20:36:48 ***_

*** 2025-11-26  20:39:54 ***
FD : ==:==  <=> online : AG

_*** 2025-11-26  20:40:44 ***_

_*** 2025-11-26  20:43:50 ***_

_*** 2025-11-26  20:46:56 ***_

_*** 2025-11-26  20:50:02 ***_

_*** 2025-11-26  20:53:08 ***_

_*** 2025-11-26  20:56:14 ***_

_*** 2025-11-26  20:59:20 ***_

_*** 2025-11-26  21:02:26 ***_

_*** 2025-11-26  21:05:32 ***_

_*** 2025-11-26  21:08:38 ***_

_*** 2025-11-26  21:11:44 ***_

_*** 2025-11-26  21:14:50 ***_

_*** 2025-11-26  21:17:57 ***_

_*** 2025-11-26  21:21:03 ***_

_*** 2025-11-26  21:24:09 ***_

_*** 2025-11-26  21:27:15 ***_

_*** 2025-11-26  21:30:21 ***_

_*** 2025-11-26  21:33:27 ***_

_*** 2025-11-26  21:36:34 ***_

_*** 2025-11-26  21:39:40 ***_

_*** 2025-11-26  21:42:46 ***_

_*** 2025-11-26  21:45:52 ***_

_*** 2025-11-26  21:48:58 ***_

_*** 2025-11-26  21:52:04 ***_

_*** 2025-11-26  21:55:10 ***_

_*** 2025-11-26  21:58:16 ***_

_*** 2025-11-26  22:01:22 ***_

_*** 2025-11-26  22:04:28 ***_

_*** 2025-11-26  22:07:34 ***_

_*** 2025-11-26  22:10:40 ***_

_*** 2025-11-26  22:13:46 ***_

_*** 2025-11-26  22:16:52 ***_

_*** 2025-11-26  22:19:58 ***_

_*** 2025-11-26  22:23:04 ***_

_*** 2025-11-26  22:26:10 ***_

_*** 2025-11-26  22:29:15 ***_

_*** 2025-11-26  22:32:21 ***_

_*** 2025-11-26  22:35:27 ***_

_*** 2025-11-26  22:38:33 ***_

_*** 2025-11-26  22:41:39 ***_

_*** 2025-11-26  22:44:45 ***_

_*** 2025-11-26  22:47:51 ***_

_*** 2025-11-26  22:50:57 ***_

_*** 2025-11-26  22:54:03 ***_

_*** 2025-11-26  22:57:09 ***_

_*** 2025-11-26  23:00:15 ***_

_*** 2025-11-26  23:03:21 ***_

_*** 2025-11-26  23:06:26 ***_

_*** 2025-11-26  23:09:32 ***_

_*** 2025-11-26  23:12:38 ***_

_*** 2025-11-26  23:15:44 ***_

_*** 2025-11-26  23:18:50 ***_

_*** 2025-11-26  23:21:56 ***_

_*** 2025-11-26  23:25:02 ***_

_*** 2025-11-26  23:28:08 ***_

_*** 2025-11-26  23:31:14 ***_

_*** 2025-11-26  23:34:20 ***_

_*** 2025-11-26  23:37:26 ***_

_*** 2025-11-26  23:40:31 ***_

_*** 2025-11-26  23:43:38 ***_

_*** 2025-11-26  23:46:44 ***_

_*** 2025-11-26  23:49:50 ***_

_*** 2025-11-26  23:52:56 ***_

_*** 2025-11-26  23:56:01 ***_

_*** 2025-11-26  23:59:07 ***_

_*** 2025-11-27  00:02:13 ***_

_*** 2025-11-27  00:05:19 ***_

_*** 2025-11-27  00:08:25 ***_

_*** 2025-11-27  00:11:31 ***_

_*** 2025-11-27  00:14:37 ***_

_*** 2025-11-27  00:17:43 ***_

_*** 2025-11-27  00:20:49 ***_

_*** 2025-11-27  00:23:55 ***_

_*** 2025-11-27  00:27:01 ***_

_*** 2025-11-27  00:30:07 ***_

_*** 2025-11-27  00:33:13 ***_

_*** 2025-11-27  00:36:19 ***_

_*** 2025-11-27  00:39:24 ***_

_*** 2025-11-27  00:42:30 ***_

_*** 2025-11-27  00:45:36 ***_

_*** 2025-11-27  00:48:42 ***_

_*** 2025-11-27  00:51:48 ***_

_*** 2025-11-27  00:54:54 ***_

_*** 2025-11-27  00:58:00 ***_

_*** 2025-11-27  01:01:06 ***_

_*** 2025-11-27  01:04:12 ***_

_*** 2025-11-27  01:07:18 ***_

_*** 2025-11-27  01:10:24 ***_

_*** 2025-11-27  01:13:30 ***_

_*** 2025-11-27  01:16:36 ***_

_*** 2025-11-27  01:19:42 ***_

_*** 2025-11-27  01:22:48 ***_

_*** 2025-11-27  01:25:53 ***_

_*** 2025-11-27  01:28:59 ***_

_*** 2025-11-27  01:32:05 ***_

_*** 2025-11-27  01:38:11 ***_

_*** 2025-11-27  01:44:17 ***_

_*** 2025-11-27  01:50:23 ***_

_*** 2025-11-27  01:56:29 ***_

_*** 2025-11-27  02:02:35 ***_

_*** 2025-11-27  02:08:41 ***_

_*** 2025-11-27  02:14:47 ***_

_*** 2025-11-27  02:20:53 ***_

_*** 2025-11-27  02:26:59 ***_

_*** 2025-11-27  02:33:05 ***_

_*** 2025-11-27  02:39:11 ***_

_*** 2025-11-27  02:45:17 ***_

_*** 2025-11-27  02:51:23 ***_

_*** 2025-11-27  02:57:28 ***_

_*** 2025-11-27  03:03:34 ***_

_*** 2025-11-27  03:09:40 ***_

_*** 2025-11-27  03:15:47 ***_

_*** 2025-11-27  03:21:53 ***_

_*** 2025-11-27  03:27:58 ***_

_*** 2025-11-27  03:34:04 ***_

_*** 2025-11-27  03:40:10 ***_

_*** 2025-11-27  03:46:16 ***_

_*** 2025-11-27  03:52:22 ***_

_*** 2025-11-27  03:58:28 ***_

_*** 2025-11-27  04:04:34 ***_

_*** 2025-11-27  04:10:40 ***_

_*** 2025-11-27  04:16:46 ***_

_*** 2025-11-27  04:22:52 ***_

_*** 2025-11-27  04:28:58 ***_

_*** 2025-11-27  04:35:04 ***_

_*** 2025-11-27  04:41:10 ***_

_*** 2025-11-27  04:47:16 ***_

_*** 2025-11-27  04:53:21 ***_

_*** 2025-11-27  04:59:28 ***_

_*** 2025-11-27  05:05:34 ***_

_*** 2025-11-27  05:11:40 ***_

_*** 2025-11-27  05:17:46 ***_

_*** 2025-11-27  05:23:51 ***_

_*** 2025-11-27  05:29:57 ***_

_*** 2025-11-27  05:36:03 ***_

_*** 2025-11-27  05:39:09 ***_

_*** 2025-11-27  05:42:15 ***_

_*** 2025-11-27  05:45:21 ***_

_*** 2025-11-27  05:48:27 ***_

_*** 2025-11-27  05:51:33 ***_

_*** 2025-11-27  05:54:39 ***_

_*** 2025-11-27  05:57:45 ***_

_*** 2025-11-27  06:00:51 ***_

_*** 2025-11-27  06:03:57 ***_

_*** 2025-11-27  06:07:03 ***_

_*** 2025-11-27  06:10:09 ***_

_*** 2025-11-27  06:13:14 ***_

_*** 2025-11-27  06:16:20 ***_

_*** 2025-11-27  06:19:26 ***_

_*** 2025-11-27  06:22:32 ***_

_*** 2025-11-27  06:25:38 ***_

_*** 2025-11-27  06:28:44 ***_

_*** 2025-11-27  06:31:50 ***_

_*** 2025-11-27  06:34:56 ***_

_*** 2025-11-27  06:38:02 ***_

_*** 2025-11-27  06:41:08 ***_

_*** 2025-11-27  06:44:14 ***_

_*** 2025-11-27  06:47:20 ***_

