*** 2025-10-29  06:03:23 *** (restart)
FD : yesterday at 06:47 <=> yesterday at 22:10 : AG

*** 2025-10-29  06:04:14 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-29  10:19:07 ***_

_*** 2025-10-29  10:22:12 ***_

_*** 2025-10-29  10:25:18 ***_

_*** 2025-10-29  10:28:24 ***_

_*** 2025-10-29  10:31:30 ***_

_*** 2025-10-29  10:34:36 ***_

_*** 2025-10-29  10:37:42 ***_

_*** 2025-10-29  10:40:47 ***_

_*** 2025-10-29  10:43:53 ***_

_*** 2025-10-29  10:46:59 ***_

_*** 2025-10-29  10:50:05 ***_

_*** 2025-10-29  10:53:11 ***_

_*** 2025-10-29  10:56:17 ***_

_*** 2025-10-29  10:59:23 ***_

_*** 2025-10-29  11:02:29 ***_

_*** 2025-10-29  11:05:35 ***_

_*** 2025-10-29  11:08:41 ***_

_*** 2025-10-29  11:11:47 ***_

_*** 2025-10-29  11:14:52 ***_

_*** 2025-10-29  11:17:58 ***_

_*** 2025-10-29  11:21:04 ***_

_*** 2025-10-29  11:24:10 ***_

_*** 2025-10-29  11:27:16 ***_

_*** 2025-10-29  11:30:22 ***_

_*** 2025-10-29  11:33:27 ***_

_*** 2025-10-29  11:36:33 ***_

_*** 2025-10-29  11:39:39 ***_

_*** 2025-10-29  11:42:45 ***_

_*** 2025-10-29  11:45:51 ***_

_*** 2025-10-29  11:48:57 ***_

_*** 2025-10-29  11:52:02 ***_

_*** 2025-10-29  11:55:08 ***_

_*** 2025-10-29  11:58:14 ***_

_*** 2025-10-29  12:01:20 ***_

_*** 2025-10-29  12:04:26 ***_

_*** 2025-10-29  12:07:32 ***_

_*** 2025-10-29  12:10:37 ***_

_*** 2025-10-29  12:13:43 ***_

_*** 2025-10-29  12:16:49 ***_

_*** 2025-10-29  12:19:55 ***_

_*** 2025-10-29  12:23:01 ***_

_*** 2025-10-29  12:26:07 ***_

_*** 2025-10-29  12:29:12 ***_

_*** 2025-10-29  12:32:18 ***_

_*** 2025-10-29  12:35:24 ***_

_*** 2025-10-29  12:38:30 ***_

_*** 2025-10-29  12:41:36 ***_

_*** 2025-10-29  12:44:42 ***_

_*** 2025-10-29  12:47:48 ***_

_*** 2025-10-29  12:50:53 ***_

_*** 2025-10-29  12:53:59 ***_

_*** 2025-10-29  12:57:05 ***_

_*** 2025-10-29  13:00:11 ***_

_*** 2025-10-29  13:03:17 ***_

_*** 2025-10-29  13:06:23 ***_

_*** 2025-10-29  13:09:28 ***_

_*** 2025-10-29  13:12:34 ***_

_*** 2025-10-29  13:15:40 ***_

_*** 2025-10-29  13:18:46 ***_

_*** 2025-10-29  13:21:52 ***_

_*** 2025-10-29  13:24:58 ***_

_*** 2025-10-29  13:28:04 ***_

_*** 2025-10-29  13:31:09 ***_

_*** 2025-10-29  13:34:15 ***_

_*** 2025-10-29  13:37:21 ***_

_*** 2025-10-29  13:40:27 ***_

_*** 2025-10-29  13:43:33 ***_

_*** 2025-10-29  13:46:38 ***_

_*** 2025-10-29  13:49:44 ***_

_*** 2025-10-29  13:52:51 ***_

_*** 2025-10-29  13:55:56 ***_

_*** 2025-10-29  13:59:02 ***_

_*** 2025-10-29  14:02:08 ***_

_*** 2025-10-29  14:05:14 ***_

_*** 2025-10-29  14:08:20 ***_

_*** 2025-10-29  14:11:26 ***_

_*** 2025-10-29  14:14:31 ***_

_*** 2025-10-29  14:17:37 ***_

_*** 2025-10-29  14:20:43 ***_

_*** 2025-10-29  14:23:49 ***_

_*** 2025-10-29  14:26:55 ***_

_*** 2025-10-29  14:30:01 ***_

_*** 2025-10-29  14:33:06 ***_

_*** 2025-10-29  14:36:12 ***_

_*** 2025-10-29  14:39:18 ***_

_*** 2025-10-29  14:42:24 ***_

_*** 2025-10-29  14:45:30 ***_

_*** 2025-10-29  14:48:36 ***_

_*** 2025-10-29  14:51:42 ***_

_*** 2025-10-29  14:54:48 ***_

_*** 2025-10-29  14:57:54 ***_

_*** 2025-10-29  15:00:59 ***_

_*** 2025-10-29  15:04:05 ***_

_*** 2025-10-29  15:07:11 ***_

_*** 2025-10-29  15:10:17 ***_

_*** 2025-10-29  15:13:23 ***_

_*** 2025-10-29  15:16:29 ***_

_*** 2025-10-29  15:19:35 ***_

_*** 2025-10-29  15:22:41 ***_

_*** 2025-10-29  15:25:46 ***_

_*** 2025-10-29  15:28:52 ***_

_*** 2025-10-29  15:31:58 ***_

*** 2025-10-29  15:35:04 ***
FD : ==:==  <=> online : AG

*** 2025-10-29  15:35:53 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-29  15:36:43 ***_

_*** 2025-10-29  15:39:48 ***_

_*** 2025-10-29  15:42:54 ***_

_*** 2025-10-29  15:46:00 ***_

_*** 2025-10-29  15:49:06 ***_

_*** 2025-10-29  15:52:12 ***_

_*** 2025-10-29  15:55:18 ***_

_*** 2025-10-29  15:58:24 ***_

_*** 2025-10-29  16:01:29 ***_

_*** 2025-10-29  16:04:35 ***_

_*** 2025-10-29  16:07:41 ***_

_*** 2025-10-29  16:10:47 ***_

_*** 2025-10-29  16:13:53 ***_

_*** 2025-10-29  16:16:59 ***_

_*** 2025-10-29  16:20:05 ***_

_*** 2025-10-29  16:23:10 ***_

_*** 2025-10-29  16:26:17 ***_

_*** 2025-10-29  16:29:22 ***_

_*** 2025-10-29  16:32:28 ***_

_*** 2025-10-29  16:35:34 ***_

_*** 2025-10-29  16:38:40 ***_

_*** 2025-10-29  16:41:46 ***_

_*** 2025-10-29  16:44:52 ***_

_*** 2025-10-29  16:47:58 ***_

_*** 2025-10-29  16:51:04 ***_

_*** 2025-10-29  16:54:10 ***_

_*** 2025-10-29  16:57:15 ***_

_*** 2025-10-29  17:00:21 ***_

_*** 2025-10-29  17:03:27 ***_

_*** 2025-10-29  17:06:33 ***_

_*** 2025-10-29  17:09:39 ***_

_*** 2025-10-29  17:12:44 ***_

_*** 2025-10-29  17:15:50 ***_

_*** 2025-10-29  17:18:56 ***_

_*** 2025-10-29  17:22:02 ***_

_*** 2025-10-29  17:25:08 ***_

_*** 2025-10-29  17:28:14 ***_

_*** 2025-10-29  17:31:20 ***_

_*** 2025-10-29  17:34:26 ***_

_*** 2025-10-29  17:37:32 ***_

_*** 2025-10-29  17:40:37 ***_

_*** 2025-10-29  17:43:43 ***_

_*** 2025-10-29  17:46:49 ***_

_*** 2025-10-29  17:49:55 ***_

_*** 2025-10-29  17:53:01 ***_

_*** 2025-10-29  17:56:07 ***_

_*** 2025-10-29  17:59:13 ***_

_*** 2025-10-29  18:02:18 ***_

_*** 2025-10-29  18:05:25 ***_

_*** 2025-10-29  18:08:30 ***_

*** 2025-10-29  18:09:37 *** (restart)
FD : yesterday at 06:47 <=> 2 hours ago : AG

*** 2025-10-29  18:10:30 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-29  18:11:20 ***_

_*** 2025-10-29  18:14:26 ***_

_*** 2025-10-29  18:17:32 ***_

_*** 2025-10-29  18:20:38 ***_

_*** 2025-10-29  18:23:44 ***_

_*** 2025-10-29  18:26:50 ***_

_*** 2025-10-29  18:29:56 ***_

_*** 2025-10-29  18:33:02 ***_

_*** 2025-10-29  18:36:08 ***_

*** 2025-10-29  18:39:14 ***
FD : ==:==  <=> 3 hours ago : AG

*** 2025-10-29  18:40:03 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-29  18:40:52 ***_

_*** 2025-10-29  18:43:58 ***_

_*** 2025-10-29  18:47:04 ***_

_*** 2025-10-29  18:50:10 ***_

_*** 2025-10-29  18:53:16 ***_

_*** 2025-10-29  18:56:21 ***_

_*** 2025-10-29  18:59:28 ***_

_*** 2025-10-29  19:02:34 ***_

_*** 2025-10-29  19:05:39 ***_

_*** 2025-10-29  19:08:45 ***_

_*** 2025-10-29  19:11:51 ***_

_*** 2025-10-29  19:14:57 ***_

_*** 2025-10-29  19:18:03 ***_

_*** 2025-10-29  19:21:09 ***_

_*** 2025-10-29  19:24:15 ***_

_*** 2025-10-29  19:27:21 ***_

_*** 2025-10-29  19:30:26 ***_

_*** 2025-10-29  19:33:32 ***_

_*** 2025-10-29  19:36:38 ***_

*** 2025-10-29  19:39:44 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-10-29  19:40:33 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-29  19:41:23 ***_

_*** 2025-10-29  19:44:29 ***_

_*** 2025-10-29  19:47:35 ***_

_*** 2025-10-29  19:50:41 ***_

_*** 2025-10-29  19:53:47 ***_

_*** 2025-10-29  19:56:53 ***_

_*** 2025-10-29  19:59:59 ***_

_*** 2025-10-29  20:03:04 ***_

_*** 2025-10-29  20:06:10 ***_

_*** 2025-10-29  20:09:16 ***_

_*** 2025-10-29  20:12:22 ***_

_*** 2025-10-29  20:15:28 ***_

*** 2025-10-29  20:18:34 ***
FD : ==:==  <=> online : AG

*** 2025-10-29  20:19:24 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-29  20:20:13 ***_

_*** 2025-10-29  20:23:19 ***_

_*** 2025-10-29  20:26:24 ***_

_*** 2025-10-29  20:29:30 ***_

_*** 2025-10-29  20:32:36 ***_

_*** 2025-10-29  20:35:42 ***_

_*** 2025-10-29  20:38:48 ***_

_*** 2025-10-29  20:41:54 ***_

_*** 2025-10-29  20:45:00 ***_

_*** 2025-10-29  20:48:06 ***_

_*** 2025-10-29  20:51:12 ***_

_*** 2025-10-29  20:54:17 ***_

_*** 2025-10-29  20:57:23 ***_

_*** 2025-10-29  21:00:29 ***_

_*** 2025-10-29  21:03:35 ***_

_*** 2025-10-29  21:06:41 ***_

_*** 2025-10-29  21:09:47 ***_

_*** 2025-10-29  21:12:53 ***_

_*** 2025-10-29  21:15:59 ***_

_*** 2025-10-29  21:19:05 ***_

_*** 2025-10-29  21:22:10 ***_

_*** 2025-10-29  21:25:16 ***_

_*** 2025-10-29  21:28:22 ***_

_*** 2025-10-29  21:31:28 ***_

_*** 2025-10-29  21:34:34 ***_

_*** 2025-10-29  21:37:40 ***_

_*** 2025-10-29  21:40:46 ***_

_*** 2025-10-29  21:43:52 ***_

_*** 2025-10-29  21:46:58 ***_

_*** 2025-10-29  21:50:03 ***_

_*** 2025-10-29  21:53:09 ***_

_*** 2025-10-29  21:56:15 ***_

_*** 2025-10-29  21:59:21 ***_

_*** 2025-10-29  22:02:27 ***_

_*** 2025-10-29  22:05:33 ***_

_*** 2025-10-29  22:08:39 ***_

_*** 2025-10-29  22:11:44 ***_

_*** 2025-10-29  22:14:50 ***_

_*** 2025-10-29  22:17:56 ***_

_*** 2025-10-29  22:21:02 ***_

_*** 2025-10-29  22:24:08 ***_

_*** 2025-10-29  22:27:14 ***_

_*** 2025-10-29  22:30:20 ***_

_*** 2025-10-29  22:33:25 ***_

_*** 2025-10-29  22:36:31 ***_

_*** 2025-10-29  22:39:37 ***_

_*** 2025-10-29  22:42:43 ***_

_*** 2025-10-29  22:45:49 ***_

_*** 2025-10-29  22:48:55 ***_

_*** 2025-10-29  22:52:01 ***_

_*** 2025-10-29  22:55:07 ***_

_*** 2025-10-29  22:58:12 ***_

_*** 2025-10-29  23:01:18 ***_

_*** 2025-10-29  23:04:24 ***_

_*** 2025-10-29  23:07:30 ***_

_*** 2025-10-29  23:10:36 ***_

_*** 2025-10-29  23:13:42 ***_

_*** 2025-10-29  23:16:48 ***_

_*** 2025-10-29  23:19:53 ***_

_*** 2025-10-29  23:22:59 ***_

_*** 2025-10-29  23:26:05 ***_

_*** 2025-10-29  23:29:11 ***_

_*** 2025-10-29  23:32:17 ***_

_*** 2025-10-29  23:35:23 ***_

_*** 2025-10-29  23:38:29 ***_

_*** 2025-10-29  23:41:35 ***_

_*** 2025-10-29  23:44:40 ***_

_*** 2025-10-29  23:47:46 ***_

_*** 2025-10-29  23:50:52 ***_

_*** 2025-10-29  23:53:58 ***_

_*** 2025-10-29  23:57:04 ***_

*** 2025-10-30  00:00:10 ***
FD : 10/28/2025 <=>  ==:== AG

*** 2025-10-30  00:00:59 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-30  00:01:48 ***_

_*** 2025-10-30  00:04:54 ***_

_*** 2025-10-30  00:08:00 ***_

_*** 2025-10-30  00:11:06 ***_

_*** 2025-10-30  00:14:12 ***_

_*** 2025-10-30  00:17:18 ***_

_*** 2025-10-30  00:20:24 ***_

_*** 2025-10-30  00:23:29 ***_

_*** 2025-10-30  00:26:35 ***_

_*** 2025-10-30  00:29:41 ***_

_*** 2025-10-30  00:32:47 ***_

_*** 2025-10-30  00:35:53 ***_

_*** 2025-10-30  00:38:59 ***_

_*** 2025-10-30  00:42:05 ***_

_*** 2025-10-30  00:45:11 ***_

_*** 2025-10-30  00:48:17 ***_

_*** 2025-10-30  00:51:22 ***_

_*** 2025-10-30  00:54:28 ***_

_*** 2025-10-30  00:57:34 ***_

_*** 2025-10-30  01:00:40 ***_

_*** 2025-10-30  01:03:46 ***_

_*** 2025-10-30  01:06:52 ***_

_*** 2025-10-30  01:09:58 ***_

_*** 2025-10-30  01:13:03 ***_

_*** 2025-10-30  01:16:09 ***_

_*** 2025-10-30  01:19:15 ***_

_*** 2025-10-30  01:22:21 ***_

_*** 2025-10-30  01:25:27 ***_

_*** 2025-10-30  01:28:33 ***_

_*** 2025-10-30  01:31:39 ***_

_*** 2025-10-30  01:37:45 ***_

_*** 2025-10-30  01:43:50 ***_

_*** 2025-10-30  01:49:56 ***_

_*** 2025-10-30  01:56:02 ***_

_*** 2025-10-30  02:02:08 ***_

_*** 2025-10-30  02:08:14 ***_

_*** 2025-10-30  02:14:20 ***_

_*** 2025-10-30  02:20:25 ***_

_*** 2025-10-30  02:26:31 ***_

_*** 2025-10-30  02:32:37 ***_

_*** 2025-10-30  02:38:43 ***_

_*** 2025-10-30  02:44:49 ***_

_*** 2025-10-30  02:50:55 ***_

_*** 2025-10-30  02:57:01 ***_

_*** 2025-10-30  03:03:06 ***_

_*** 2025-10-30  03:09:12 ***_

_*** 2025-10-30  03:15:18 ***_

_*** 2025-10-30  03:21:24 ***_

_*** 2025-10-30  03:27:30 ***_

_*** 2025-10-30  03:33:36 ***_

_*** 2025-10-30  03:39:42 ***_

_*** 2025-10-30  03:45:47 ***_

_*** 2025-10-30  03:51:53 ***_

_*** 2025-10-30  03:57:59 ***_

_*** 2025-10-30  04:04:05 ***_

_*** 2025-10-30  04:10:11 ***_

_*** 2025-10-30  04:16:17 ***_

_*** 2025-10-30  04:22:23 ***_

_*** 2025-10-30  04:28:29 ***_

_*** 2025-10-30  04:34:34 ***_

_*** 2025-10-30  04:40:40 ***_

_*** 2025-10-30  04:46:46 ***_

_*** 2025-10-30  04:52:52 ***_

_*** 2025-10-30  04:58:58 ***_

_*** 2025-10-30  05:05:04 ***_

_*** 2025-10-30  05:11:10 ***_

_*** 2025-10-30  05:17:15 ***_

_*** 2025-10-30  05:23:21 ***_

_*** 2025-10-30  05:29:27 ***_

_*** 2025-10-30  05:35:33 ***_

_*** 2025-10-30  05:38:39 ***_

_*** 2025-10-30  05:41:45 ***_

_*** 2025-10-30  05:44:51 ***_

_*** 2025-10-30  05:47:57 ***_

_*** 2025-10-30  05:51:03 ***_

_*** 2025-10-30  05:54:09 ***_

_*** 2025-10-30  05:57:15 ***_

_*** 2025-10-30  06:00:20 ***_

_*** 2025-10-30  06:03:26 ***_

_*** 2025-10-30  06:06:32 ***_

_*** 2025-10-30  06:09:38 ***_

_*** 2025-10-30  06:12:44 ***_

