*** 2025-11-16  09:53:08 *** (restart)
FD : yesterday at 13:26 <=> yesterday at 12:33 : AG

_*** 2025-11-16  18:25:26 ***_

_*** 2025-11-16  18:28:32 ***_

_*** 2025-11-16  18:31:38 ***_

_*** 2025-11-16  18:34:44 ***_

_*** 2025-11-16  18:37:50 ***_

*** 2025-11-16  18:40:56 ***
FD : ==:==  <=> online : AG

_*** 2025-11-16  18:41:46 ***_

_*** 2025-11-16  18:44:52 ***_

_*** 2025-11-16  18:47:58 ***_

_*** 2025-11-16  18:51:04 ***_

_*** 2025-11-16  18:54:10 ***_

_*** 2025-11-16  18:57:15 ***_

_*** 2025-11-16  19:00:21 ***_

_*** 2025-11-16  19:03:27 ***_

_*** 2025-11-16  19:06:33 ***_

_*** 2025-11-16  19:09:39 ***_

_*** 2025-11-16  19:12:45 ***_

_*** 2025-11-16  19:15:51 ***_

*** 2025-11-16  19:17:12 *** (restart)
FD : yesterday at 13:26 <=> 32 minutes ago : AG

*** 2025-11-16  19:18:04 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-11-16  19:18:55 ***
FD : ==:==  <=> 34 minutes ago : AG

_*** 2025-11-16  19:19:45 ***_

*** 2025-11-16  19:22:52 ***
FD : ==:==  <=> 38 minutes ago : AG

_*** 2025-11-16  19:23:42 ***_

*** 2025-11-16  19:26:48 ***
FD : ==:==  <=> 42 minutes ago : AG

_*** 2025-11-16  19:27:38 ***_

*** 2025-11-16  19:30:44 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-16  19:31:34 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-16  19:32:25 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-16  19:33:14 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-16  19:34:04 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-16  19:34:54 ***
FD : ==:==  <=> 50 minutes ago : AG

_*** 2025-11-16  19:35:44 ***_

*** 2025-11-16  19:38:50 ***
FD : ==:==  <=> 54 minutes ago : AG

_*** 2025-11-16  19:39:40 ***_

*** 2025-11-16  19:42:46 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-16  19:43:36 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-11-16  19:44:26 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-16  19:45:15 ***
FD : ==:==  <=> 1 hour ago : AG

_*** 2025-11-16  19:46:05 ***_

_*** 2025-11-16  19:49:11 ***_

_*** 2025-11-16  19:52:17 ***_

_*** 2025-11-16  19:55:23 ***_

_*** 2025-11-16  19:58:29 ***_

_*** 2025-11-16  20:01:35 ***_

_*** 2025-11-16  20:04:41 ***_

_*** 2025-11-16  20:07:47 ***_

_*** 2025-11-16  20:10:53 ***_

_*** 2025-11-16  20:13:59 ***_

_*** 2025-11-16  20:17:05 ***_

_*** 2025-11-16  20:20:11 ***_

_*** 2025-11-16  20:23:17 ***_

_*** 2025-11-16  20:26:23 ***_

_*** 2025-11-16  20:29:29 ***_

_*** 2025-11-16  20:32:35 ***_

_*** 2025-11-16  20:35:41 ***_

_*** 2025-11-16  20:38:47 ***_

_*** 2025-11-16  20:41:53 ***_

*** 2025-11-16  20:44:59 ***
FD : ==:==  <=> 2 hours ago : AG

_*** 2025-11-16  20:45:49 ***_

_*** 2025-11-16  20:48:55 ***_

_*** 2025-11-16  20:52:01 ***_

_*** 2025-11-16  20:55:07 ***_

_*** 2025-11-16  20:58:13 ***_

_*** 2025-11-16  21:01:19 ***_

_*** 2025-11-16  21:04:25 ***_

_*** 2025-11-16  21:07:31 ***_

_*** 2025-11-16  21:10:37 ***_

_*** 2025-11-16  21:13:43 ***_

_*** 2025-11-16  21:16:49 ***_

_*** 2025-11-16  21:19:55 ***_

_*** 2025-11-16  21:23:01 ***_

_*** 2025-11-16  21:26:07 ***_

_*** 2025-11-16  21:29:13 ***_

_*** 2025-11-16  21:32:19 ***_

_*** 2025-11-16  21:35:25 ***_

_*** 2025-11-16  21:38:31 ***_

_*** 2025-11-16  21:41:38 ***_

_*** 2025-11-16  21:44:44 ***_

*** 2025-11-16  21:47:50 ***
FD : ==:==  <=> 3 hours ago : AG

_*** 2025-11-16  21:48:39 ***_

_*** 2025-11-16  21:51:45 ***_

_*** 2025-11-16  21:54:51 ***_

_*** 2025-11-16  21:57:57 ***_

_*** 2025-11-16  22:01:03 ***_

_*** 2025-11-16  22:04:09 ***_

_*** 2025-11-16  22:07:15 ***_

_*** 2025-11-16  22:10:21 ***_

_*** 2025-11-16  22:13:27 ***_

_*** 2025-11-16  22:16:33 ***_

_*** 2025-11-16  22:19:39 ***_

_*** 2025-11-16  22:22:45 ***_

_*** 2025-11-16  22:25:51 ***_

_*** 2025-11-16  22:28:57 ***_

_*** 2025-11-16  22:32:03 ***_

_*** 2025-11-16  22:35:09 ***_

_*** 2025-11-16  22:38:16 ***_

_*** 2025-11-16  22:41:22 ***_

_*** 2025-11-16  22:44:28 ***_

*** 2025-11-16  22:47:33 ***
FD : ==:==  <=> 4 hours ago : AG

_*** 2025-11-16  22:48:23 ***_

_*** 2025-11-16  22:51:30 ***_

_*** 2025-11-16  22:54:36 ***_

_*** 2025-11-16  22:57:42 ***_

_*** 2025-11-16  23:00:48 ***_

_*** 2025-11-16  23:03:54 ***_

_*** 2025-11-16  23:07:00 ***_

_*** 2025-11-16  23:10:06 ***_

_*** 2025-11-16  23:13:12 ***_

_*** 2025-11-16  23:16:18 ***_

_*** 2025-11-16  23:19:24 ***_

_*** 2025-11-16  23:22:30 ***_

_*** 2025-11-16  23:25:36 ***_

_*** 2025-11-16  23:28:42 ***_

_*** 2025-11-16  23:31:48 ***_

_*** 2025-11-16  23:34:54 ***_

_*** 2025-11-16  23:38:00 ***_

_*** 2025-11-16  23:41:06 ***_

_*** 2025-11-16  23:44:12 ***_

*** 2025-11-16  23:47:18 ***
FD : ==:==  <=> 5 hours ago : AG

_*** 2025-11-16  23:48:07 ***_

_*** 2025-11-16  23:51:13 ***_

_*** 2025-11-16  23:54:19 ***_

_*** 2025-11-16  23:57:25 ***_

*** 2025-11-17  00:00:31 ***
FD : 11/15/2025 <=> yesterday at 18:44 : AG

_*** 2025-11-17  00:01:21 ***_

_*** 2025-11-17  00:04:27 ***_

_*** 2025-11-17  00:07:33 ***_

_*** 2025-11-17  00:10:39 ***_

_*** 2025-11-17  00:13:45 ***_

_*** 2025-11-17  00:16:51 ***_

_*** 2025-11-17  00:19:57 ***_

_*** 2025-11-17  00:23:03 ***_

_*** 2025-11-17  00:26:09 ***_

_*** 2025-11-17  00:29:15 ***_

_*** 2025-11-17  00:32:21 ***_

_*** 2025-11-17  00:35:27 ***_

_*** 2025-11-17  00:38:33 ***_

_*** 2025-11-17  00:41:39 ***_

_*** 2025-11-17  00:44:44 ***_

_*** 2025-11-17  00:47:50 ***_

_*** 2025-11-17  00:50:56 ***_

_*** 2025-11-17  00:54:02 ***_

_*** 2025-11-17  00:57:08 ***_

_*** 2025-11-17  01:00:14 ***_

_*** 2025-11-17  01:03:20 ***_

_*** 2025-11-17  01:06:26 ***_

_*** 2025-11-17  01:09:32 ***_

_*** 2025-11-17  01:12:38 ***_

_*** 2025-11-17  01:15:44 ***_

_*** 2025-11-17  01:18:50 ***_

_*** 2025-11-17  01:21:56 ***_

_*** 2025-11-17  01:25:02 ***_

_*** 2025-11-17  01:28:08 ***_

_*** 2025-11-17  01:31:14 ***_

_*** 2025-11-17  01:37:20 ***_

_*** 2025-11-17  01:43:26 ***_

_*** 2025-11-17  01:49:32 ***_

_*** 2025-11-17  01:55:38 ***_

_*** 2025-11-17  02:01:44 ***_

_*** 2025-11-17  02:07:50 ***_

_*** 2025-11-17  02:13:56 ***_

_*** 2025-11-17  02:20:02 ***_

_*** 2025-11-17  02:26:08 ***_

_*** 2025-11-17  02:32:14 ***_

_*** 2025-11-17  02:38:20 ***_

_*** 2025-11-17  02:44:26 ***_

_*** 2025-11-17  02:50:32 ***_

_*** 2025-11-17  02:56:38 ***_

_*** 2025-11-17  03:02:44 ***_

_*** 2025-11-17  03:08:50 ***_

_*** 2025-11-17  03:14:56 ***_

_*** 2025-11-17  03:21:01 ***_

_*** 2025-11-17  03:27:07 ***_

_*** 2025-11-17  03:33:13 ***_

_*** 2025-11-17  03:39:19 ***_

_*** 2025-11-17  03:45:25 ***_

_*** 2025-11-17  03:51:31 ***_

_*** 2025-11-17  03:57:37 ***_

_*** 2025-11-17  04:03:43 ***_

_*** 2025-11-17  04:09:49 ***_

_*** 2025-11-17  04:15:55 ***_

_*** 2025-11-17  04:22:01 ***_

_*** 2025-11-17  04:28:07 ***_

_*** 2025-11-17  04:34:13 ***_

_*** 2025-11-17  04:40:19 ***_

_*** 2025-11-17  04:46:25 ***_

_*** 2025-11-17  04:52:30 ***_

_*** 2025-11-17  04:58:36 ***_

_*** 2025-11-17  05:04:42 ***_

_*** 2025-11-17  05:10:48 ***_

_*** 2025-11-17  05:16:54 ***_

_*** 2025-11-17  05:23:00 ***_

_*** 2025-11-17  05:29:06 ***_

_*** 2025-11-17  05:35:12 ***_

_*** 2025-11-17  05:38:18 ***_

_*** 2025-11-17  05:41:24 ***_

_*** 2025-11-17  05:44:30 ***_

_*** 2025-11-17  05:47:36 ***_

_*** 2025-11-17  05:50:42 ***_

_*** 2025-11-17  05:53:48 ***_

_*** 2025-11-17  05:56:54 ***_

_*** 2025-11-17  06:00:00 ***_

_*** 2025-11-17  06:03:06 ***_

_*** 2025-11-17  06:06:12 ***_

_*** 2025-11-17  06:09:18 ***_

_*** 2025-11-17  06:12:23 ***_

_*** 2025-11-17  06:15:29 ***_

_*** 2025-11-17  06:18:35 ***_

_*** 2025-11-17  06:21:42 ***_

_*** 2025-11-17  06:24:48 ***_

_*** 2025-11-17  06:27:53 ***_

_*** 2025-11-17  06:30:59 ***_

_*** 2025-11-17  06:34:05 ***_

_*** 2025-11-17  06:37:11 ***_

_*** 2025-11-17  06:40:17 ***_

_*** 2025-11-17  06:43:23 ***_

_*** 2025-11-17  06:46:29 ***_

_*** 2025-11-17  06:49:35 ***_

_*** 2025-11-17  06:52:41 ***_

_*** 2025-11-17  06:55:47 ***_

_*** 2025-11-17  06:58:53 ***_

_*** 2025-11-17  07:02:00 ***_

_*** 2025-11-17  07:05:05 ***_

_*** 2025-11-17  07:08:11 ***_

_*** 2025-11-17  07:11:18 ***_

_*** 2025-11-17  07:14:24 ***_

_*** 2025-11-17  07:17:30 ***_

_*** 2025-11-17  07:20:35 ***_

_*** 2025-11-17  07:23:41 ***_

_*** 2025-11-17  07:26:47 ***_

_*** 2025-11-17  07:29:53 ***_

_*** 2025-11-17  07:32:59 ***_

_*** 2025-11-17  07:36:05 ***_

_*** 2025-11-17  07:39:11 ***_

_*** 2025-11-17  07:42:18 ***_

_*** 2025-11-17  07:45:23 ***_

_*** 2025-11-17  07:48:30 ***_

_*** 2025-11-17  07:51:36 ***_

*** 2025-11-17  07:52:15 *** (restart)
FD : 11/15/2025 <=> yesterday at 18:44 : AG

_*** 2025-11-17  07:53:09 ***_

_*** 2025-11-17  07:56:15 ***_

_*** 2025-11-17  07:59:21 ***_

_*** 2025-11-17  08:02:27 ***_

_*** 2025-11-17  08:05:33 ***_

_*** 2025-11-17  08:08:39 ***_

_*** 2025-11-17  08:11:45 ***_

_*** 2025-11-17  08:14:51 ***_

_*** 2025-11-17  08:17:57 ***_

_*** 2025-11-17  08:21:03 ***_

_*** 2025-11-17  08:24:09 ***_

_*** 2025-11-17  08:27:15 ***_

_*** 2025-11-17  08:30:21 ***_

_*** 2025-11-17  08:33:27 ***_

_*** 2025-11-17  08:36:33 ***_

_*** 2025-11-17  08:39:39 ***_

_*** 2025-11-17  08:42:45 ***_

_*** 2025-11-17  08:45:51 ***_

_*** 2025-11-17  08:48:57 ***_

_*** 2025-11-17  08:52:03 ***_

_*** 2025-11-17  08:55:09 ***_

_*** 2025-11-17  08:58:16 ***_

_*** 2025-11-17  09:01:22 ***_

_*** 2025-11-17  09:04:28 ***_

_*** 2025-11-17  09:07:34 ***_

_*** 2025-11-17  09:10:39 ***_

_*** 2025-11-17  09:13:46 ***_

_*** 2025-11-17  09:16:52 ***_

_*** 2025-11-17  09:19:58 ***_

_*** 2025-11-17  09:23:04 ***_

_*** 2025-11-17  09:26:10 ***_

_*** 2025-11-17  09:29:16 ***_

_*** 2025-11-17  09:32:22 ***_

_*** 2025-11-17  09:35:28 ***_

_*** 2025-11-17  09:38:33 ***_

_*** 2025-11-17  09:41:40 ***_

_*** 2025-11-17  09:44:46 ***_

_*** 2025-11-17  09:47:51 ***_

_*** 2025-11-17  09:50:57 ***_

_*** 2025-11-17  09:54:04 ***_

_*** 2025-11-17  09:57:09 ***_

_*** 2025-11-17  10:00:15 ***_

_*** 2025-11-17  10:03:21 ***_

_*** 2025-11-17  10:06:27 ***_

_*** 2025-11-17  10:09:33 ***_

_*** 2025-11-17  10:12:39 ***_

_*** 2025-11-17  10:15:45 ***_

_*** 2025-11-17  10:18:51 ***_

_*** 2025-11-17  10:21:57 ***_

_*** 2025-11-17  10:25:03 ***_

_*** 2025-11-17  10:28:09 ***_

_*** 2025-11-17  10:31:15 ***_

_*** 2025-11-17  10:34:21 ***_

_*** 2025-11-17  10:37:27 ***_

_*** 2025-11-17  10:40:32 ***_

_*** 2025-11-17  10:43:38 ***_

_*** 2025-11-17  10:46:44 ***_

_*** 2025-11-17  10:49:50 ***_

_*** 2025-11-17  10:52:56 ***_

_*** 2025-11-17  10:56:02 ***_

_*** 2025-11-17  10:59:08 ***_

_*** 2025-11-17  11:02:14 ***_

_*** 2025-11-17  11:05:20 ***_

_*** 2025-11-17  11:08:26 ***_

_*** 2025-11-17  11:11:32 ***_

_*** 2025-11-17  11:14:38 ***_

_*** 2025-11-17  11:17:44 ***_

_*** 2025-11-17  11:20:50 ***_

_*** 2025-11-17  11:23:56 ***_

_*** 2025-11-17  11:27:02 ***_

_*** 2025-11-17  11:30:08 ***_

_*** 2025-11-17  11:33:14 ***_

_*** 2025-11-17  11:36:20 ***_

_*** 2025-11-17  11:39:26 ***_

_*** 2025-11-17  11:42:32 ***_

_*** 2025-11-17  11:45:38 ***_

_*** 2025-11-17  11:48:43 ***_

_*** 2025-11-17  11:51:49 ***_

_*** 2025-11-17  11:54:55 ***_

_*** 2025-11-17  11:58:01 ***_

_*** 2025-11-17  12:01:07 ***_

_*** 2025-11-17  12:04:13 ***_

_*** 2025-11-17  12:07:19 ***_

_*** 2025-11-17  12:10:25 ***_

_*** 2025-11-17  12:13:31 ***_

_*** 2025-11-17  12:16:37 ***_

_*** 2025-11-17  12:19:43 ***_

_*** 2025-11-17  12:22:49 ***_

_*** 2025-11-17  12:25:54 ***_

_*** 2025-11-17  12:29:00 ***_

_*** 2025-11-17  12:32:06 ***_

_*** 2025-11-17  12:35:13 ***_

_*** 2025-11-17  12:38:18 ***_

_*** 2025-11-17  12:41:24 ***_

_*** 2025-11-17  12:44:30 ***_

_*** 2025-11-17  12:47:36 ***_

_*** 2025-11-17  12:50:42 ***_

_*** 2025-11-17  12:53:48 ***_

_*** 2025-11-17  12:56:54 ***_

_*** 2025-11-17  13:00:00 ***_

_*** 2025-11-17  13:03:06 ***_

_*** 2025-11-17  13:06:12 ***_

_*** 2025-11-17  13:09:18 ***_

_*** 2025-11-17  13:12:24 ***_

_*** 2025-11-17  13:15:30 ***_

_*** 2025-11-17  13:18:36 ***_

_*** 2025-11-17  13:21:42 ***_

_*** 2025-11-17  13:24:48 ***_

_*** 2025-11-17  13:27:54 ***_

_*** 2025-11-17  13:31:00 ***_

_*** 2025-11-17  13:34:06 ***_

_*** 2025-11-17  13:37:11 ***_

_*** 2025-11-17  13:40:17 ***_

_*** 2025-11-17  13:43:23 ***_

_*** 2025-11-17  13:46:29 ***_

_*** 2025-11-17  13:49:35 ***_

_*** 2025-11-17  13:52:41 ***_

_*** 2025-11-17  13:55:47 ***_

_*** 2025-11-17  13:58:53 ***_

_*** 2025-11-17  14:01:59 ***_

_*** 2025-11-17  14:05:05 ***_

_*** 2025-11-17  14:08:11 ***_

_*** 2025-11-17  14:11:17 ***_

_*** 2025-11-17  14:14:23 ***_

_*** 2025-11-17  14:17:29 ***_

_*** 2025-11-17  14:20:35 ***_

_*** 2025-11-17  14:23:41 ***_

_*** 2025-11-17  14:26:46 ***_

_*** 2025-11-17  14:29:52 ***_

_*** 2025-11-17  14:32:58 ***_

_*** 2025-11-17  14:36:04 ***_

_*** 2025-11-17  14:39:10 ***_

_*** 2025-11-17  14:42:16 ***_

_*** 2025-11-17  14:45:22 ***_

_*** 2025-11-17  14:48:28 ***_

_*** 2025-11-17  14:51:34 ***_

_*** 2025-11-17  14:54:40 ***_

_*** 2025-11-17  14:57:46 ***_

_*** 2025-11-17  15:00:51 ***_

_*** 2025-11-17  15:03:58 ***_

_*** 2025-11-17  15:07:04 ***_

_*** 2025-11-17  15:10:10 ***_

_*** 2025-11-17  15:13:16 ***_

_*** 2025-11-17  15:16:22 ***_

_*** 2025-11-17  15:19:27 ***_

_*** 2025-11-17  15:22:33 ***_

_*** 2025-11-17  15:25:39 ***_

_*** 2025-11-17  15:28:45 ***_

_*** 2025-11-17  15:31:51 ***_

_*** 2025-11-17  15:34:58 ***_

_*** 2025-11-17  15:38:03 ***_

_*** 2025-11-17  15:41:09 ***_

_*** 2025-11-17  15:44:15 ***_

_*** 2025-11-17  15:47:21 ***_

_*** 2025-11-17  15:50:27 ***_

_*** 2025-11-17  15:53:33 ***_

_*** 2025-11-17  15:56:39 ***_

_*** 2025-11-17  15:59:45 ***_

_*** 2025-11-17  16:02:51 ***_

_*** 2025-11-17  16:05:57 ***_

_*** 2025-11-17  16:09:03 ***_

_*** 2025-11-17  16:12:08 ***_

_*** 2025-11-17  16:15:14 ***_

_*** 2025-11-17  16:18:20 ***_

_*** 2025-11-17  16:21:26 ***_

_*** 2025-11-17  16:24:32 ***_

_*** 2025-11-17  16:27:38 ***_

_*** 2025-11-17  16:30:44 ***_

_*** 2025-11-17  16:33:50 ***_

_*** 2025-11-17  16:36:56 ***_

_*** 2025-11-17  16:40:02 ***_

_*** 2025-11-17  16:43:08 ***_

_*** 2025-11-17  16:46:14 ***_

_*** 2025-11-17  16:49:20 ***_

_*** 2025-11-17  16:52:25 ***_

_*** 2025-11-17  16:55:31 ***_

_*** 2025-11-17  16:58:37 ***_

_*** 2025-11-17  17:01:43 ***_

_*** 2025-11-17  17:04:49 ***_

_*** 2025-11-17  17:07:55 ***_

_*** 2025-11-17  17:11:01 ***_

_*** 2025-11-17  17:14:07 ***_

_*** 2025-11-17  17:17:13 ***_

_*** 2025-11-17  17:20:19 ***_

_*** 2025-11-17  17:23:24 ***_

_*** 2025-11-17  17:26:30 ***_

_*** 2025-11-17  17:29:36 ***_

_*** 2025-11-17  17:32:42 ***_

_*** 2025-11-17  17:35:48 ***_

_*** 2025-11-17  17:38:54 ***_

_*** 2025-11-17  17:42:00 ***_

_*** 2025-11-17  17:45:06 ***_

_*** 2025-11-17  17:48:12 ***_

_*** 2025-11-17  17:51:18 ***_

_*** 2025-11-17  17:54:24 ***_

_*** 2025-11-17  17:57:29 ***_

_*** 2025-11-17  18:00:35 ***_

_*** 2025-11-17  18:03:41 ***_

_*** 2025-11-17  18:06:47 ***_

_*** 2025-11-17  18:09:53 ***_

_*** 2025-11-17  18:12:59 ***_

_*** 2025-11-17  18:16:05 ***_

*** 2025-11-17  18:17:57 *** (restart)
